#,Date-Time (PDT),Temp,DO
3,5/14/2025 14:27,14.72,10.46
4,5/14/2025 15:27,14.78,10.48
5,5/14/2025 16:27,14.84,10.51
6,5/14/2025 17:27,14.8,10.49
7,5/14/2025 18:27,14.79,10.48
8,5/14/2025 19:27,14.74,10.44
9,5/14/2025 20:27,14.69,10.36
10,5/14/2025 21:27,14.62,10.3
11,5/14/2025 22:27,14.56,10.27
12,5/14/2025 23:27,14.53,10.25
13,5/15/2025 0:27,14.49,10.22
14,5/15/2025 1:27,14.44,10.21
15,5/15/2025 2:27,14.39,10.18
16,5/15/2025 3:27,14.36,10.15
17,5/15/2025 4:27,14.31,10.12
18,5/15/2025 5:27,14.28,10.1
19,5/15/2025 6:27,14.26,10.11
20,5/15/2025 7:27,14.26,10.16
21,5/15/2025 8:27,14.28,10.23
22,5/15/2025 9:27,14.28,10.25
23,5/15/2025 10:27,14.27,10.27
24,5/15/2025 11:27,14.28,10.29
25,5/15/2025 12:27,14.34,10.34
26,5/15/2025 13:27,14.4,10.38
27,5/15/2025 14:27,14.39,10.4
28,5/15/2025 15:27,14.37,10.4
29,5/15/2025 16:27,14.34,10.41
30,5/15/2025 17:27,14.36,10.43
31,5/15/2025 18:27,14.4,10.45
32,5/15/2025 19:27,14.38,10.42
33,5/15/2025 20:27,14.34,10.35
34,5/15/2025 21:27,14.28,10.28
35,5/15/2025 22:27,14.23,10.23
36,5/15/2025 23:27,14.23,10.21
37,5/16/2025 0:27,14.19,10.21
38,5/16/2025 1:27,14.17,10.19
39,5/16/2025 2:27,14.14,10.16
40,5/16/2025 3:27,14.11,10.14
41,5/16/2025 4:27,14.09,10.12
42,5/16/2025 5:27,14.07,10.09
43,5/16/2025 6:27,14.05,10.1
44,5/16/2025 7:27,14.04,10.14
45,5/16/2025 8:27,14.06,10.19
46,5/16/2025 9:27,14.08,10.24
49,5/16/2025 10:27,14.12,10.27
50,5/16/2025 11:27,14.2,10.32
51,5/16/2025 12:27,14.29,10.36
52,5/16/2025 13:27,14.42,10.39
53,5/16/2025 14:27,14.49,10.39
54,5/16/2025 15:27,14.48,10.4
55,5/16/2025 16:27,14.45,10.39
56,5/16/2025 17:27,14.42,10.38
57,5/16/2025 18:27,14.4,10.36
58,5/16/2025 19:27,14.37,10.31
59,5/16/2025 20:27,14.32,10.25
60,5/16/2025 21:27,14.26,10.19
61,5/16/2025 22:27,14.22,10.16
62,5/16/2025 23:27,14.2,10.15
63,5/17/2025 0:27,14.16,10.13
64,5/17/2025 1:27,14.12,10.12
65,5/17/2025 2:27,14.08,10.1
66,5/17/2025 3:27,14.03,10.08
67,5/17/2025 4:27,13.99,10.07
68,5/17/2025 5:27,13.95,10.07
69,5/17/2025 6:27,13.92,10.06
70,5/17/2025 7:27,13.88,10.14
71,5/17/2025 8:27,13.87,10.2
72,5/17/2025 9:27,13.88,10.28
73,5/17/2025 10:27,13.92,10.31
74,5/17/2025 11:27,13.96,10.36
75,5/17/2025 12:27,14.18,10.42
76,5/17/2025 13:27,14.32,10.43
77,5/17/2025 14:27,14.42,10.45
78,5/17/2025 15:27,14.49,10.45
79,5/17/2025 16:27,14.4,10.45
80,5/17/2025 17:27,14.37,10.46
81,5/17/2025 18:27,14.32,10.46
82,5/17/2025 19:27,14.25,10.42
83,5/17/2025 20:27,14.17,10.38
84,5/17/2025 21:27,14.08,10.31
85,5/17/2025 22:27,14.01,10.27
86,5/17/2025 23:27,13.95,10.24
87,5/18/2025 0:27,13.91,10.23
88,5/18/2025 1:27,13.86,10.21
89,5/18/2025 2:27,13.8,10.19
90,5/18/2025 3:27,13.74,10.18
91,5/18/2025 4:27,13.68,10.16
92,5/18/2025 5:27,13.63,10.15
93,5/18/2025 6:27,13.58,10.17
94,5/18/2025 7:27,13.58,10.26
95,5/18/2025 8:27,13.59,10.33
96,5/18/2025 9:27,13.67,10.38
97,5/18/2025 10:27,13.77,10.42
98,5/18/2025 11:27,13.86,10.44
99,5/18/2025 12:27,14.03,10.46
100,5/18/2025 13:27,14.2,10.45
101,5/18/2025 14:27,14.14,10.45
102,5/18/2025 15:27,14.06,10.46
103,5/18/2025 16:27,14.08,10.5
104,5/18/2025 17:27,14.15,10.53
105,5/18/2025 18:27,14.17,10.51
106,5/18/2025 19:27,14.07,10.49
107,5/18/2025 20:27,13.97,10.42
108,5/18/2025 21:27,13.89,10.36
109,5/18/2025 22:27,13.84,10.33
110,5/18/2025 23:27,13.8,10.32
111,5/19/2025 0:27,13.78,10.3
112,5/19/2025 1:27,13.74,10.28
113,5/19/2025 2:27,13.69,10.26
114,5/19/2025 3:27,13.64,10.24
115,5/19/2025 4:27,13.58,10.22
116,5/19/2025 5:27,13.51,10.21
117,5/19/2025 6:27,13.49,10.2
118,5/19/2025 7:27,13.49,10.22
119,5/19/2025 8:27,13.49,10.27
120,5/19/2025 9:27,13.54,10.37
121,5/19/2025 10:27,13.6,10.4
122,5/19/2025 11:27,13.68,10.42
123,5/19/2025 12:27,13.72,10.44
124,5/19/2025 13:27,13.85,10.49
125,5/19/2025 14:27,13.99,10.51
126,5/19/2025 15:27,14.1,10.53
127,5/19/2025 16:27,14.18,10.53
128,5/19/2025 17:27,14.15,10.52
129,5/19/2025 18:27,14.12,10.49
130,5/19/2025 19:27,14.09,10.46
131,5/19/2025 20:27,14.06,10.4
132,5/19/2025 21:27,14.03,10.35
133,5/19/2025 22:27,13.98,10.32
134,5/19/2025 23:27,13.94,10.31
135,5/20/2025 0:27,13.89,10.28
136,5/20/2025 1:27,13.84,10.26
137,5/20/2025 2:27,13.8,10.25
138,5/20/2025 3:27,13.77,10.23
139,5/20/2025 4:27,13.76,10.22
140,5/20/2025 5:27,13.71,10.2
141,5/20/2025 6:27,13.69,10.23
142,5/20/2025 7:27,13.69,10.28
143,5/20/2025 8:27,13.71,10.36
144,5/20/2025 9:27,13.83,10.42
145,5/20/2025 10:27,13.9,10.43
146,5/20/2025 11:27,14.03,10.47
147,5/20/2025 12:27,14.19,10.49
148,5/20/2025 13:27,14.44,10.48
149,5/20/2025 14:27,14.61,10.5
150,5/20/2025 15:27,14.57,10.52
151,5/20/2025 16:27,14.52,10.52
152,5/20/2025 17:27,14.46,10.49
153,5/20/2025 18:27,14.39,10.5
154,5/20/2025 19:27,14.35,10.47
155,5/20/2025 20:27,14.32,10.41
156,5/20/2025 21:27,14.28,10.36
157,5/20/2025 22:27,14.25,10.33
158,5/20/2025 23:27,14.22,10.3
159,5/21/2025 0:27,14.19,10.28
160,5/21/2025 1:27,14.15,10.27
161,5/21/2025 2:27,14.1,10.25
162,5/21/2025 3:27,14.06,10.23
163,5/21/2025 4:27,14.02,10.21
164,5/21/2025 5:27,13.96,10.21
165,5/21/2025 6:27,13.93,10.22
166,5/21/2025 7:27,13.88,10.27
167,5/21/2025 8:27,13.9,10.34
168,5/21/2025 9:27,13.99,10.4
169,5/21/2025 10:27,14.29,10.42
170,5/21/2025 11:27,14.5,10.43
171,5/21/2025 12:27,14.51,10.45
172,5/21/2025 13:27,14.8,10.49
173,5/21/2025 14:27,14.9,10.5
174,5/21/2025 15:27,14.89,10.51
175,5/21/2025 16:27,14.89,10.54
176,5/21/2025 17:27,15.02,10.54
177,5/21/2025 18:27,15.07,10.51
178,5/21/2025 19:27,14.99,10.46
179,5/21/2025 20:27,14.85,10.41
180,5/21/2025 21:27,14.73,10.35
181,5/21/2025 22:27,14.65,10.33
182,5/21/2025 23:27,14.58,10.31
183,5/22/2025 0:27,14.48,10.3
184,5/22/2025 1:27,14.39,10.28
185,5/22/2025 2:27,14.32,10.25
186,5/22/2025 3:27,14.24,10.23
187,5/22/2025 4:27,14.16,10.21
188,5/22/2025 5:27,14.09,10.2
189,5/22/2025 6:27,14.02,10.22
190,5/22/2025 7:27,13.98,10.26
191,5/22/2025 8:27,14.01,10.32
192,5/22/2025 9:27,14.15,10.38
193,5/22/2025 9:43,13.57,10.16
194,5/22/2025 10:43,14.53,10.38
195,5/22/2025 11:43,14.76,10.41
196,5/22/2025 12:43,15.13,10.45
197,5/22/2025 13:43,14.98,10.44
198,5/22/2025 14:43,14.92,10.48
199,5/22/2025 15:43,14.93,10.48
200,5/22/2025 16:43,15.03,10.5
201,5/22/2025 17:43,15.14,10.47
202,5/22/2025 18:43,15.08,10.46
203,5/22/2025 19:43,14.96,10.43
204,5/22/2025 20:43,14.85,10.36
205,5/22/2025 21:43,14.78,10.33
206,5/22/2025 22:43,14.74,10.29
207,5/22/2025 23:43,14.7,10.27
208,5/23/2025 0:43,14.66,10.25
209,5/23/2025 1:43,14.61,10.23
210,5/23/2025 2:43,14.57,10.2
211,5/23/2025 3:43,14.53,10.17
212,5/23/2025 4:43,14.49,10.16
213,5/23/2025 5:43,14.44,10.15
214,5/23/2025 6:43,14.42,10.18
215,5/23/2025 7:43,14.43,10.24
216,5/23/2025 8:43,14.47,10.31
217,5/23/2025 9:43,14.54,10.37
218,5/23/2025 10:43,14.69,10.42
219,5/23/2025 11:43,14.95,10.41
220,5/23/2025 12:43,15.07,10.43
221,5/23/2025 13:43,15.27,10.43
222,5/23/2025 14:43,15.39,10.45
223,5/23/2025 15:43,15.5,10.45
224,5/23/2025 16:43,15.52,10.46
225,5/23/2025 17:43,15.51,10.45
226,5/23/2025 18:43,15.44,10.44
227,5/23/2025 19:43,15.36,10.41
228,5/23/2025 20:43,15.28,10.35
229,5/23/2025 21:43,15.21,10.28
230,5/23/2025 22:43,15.13,10.25
231,5/23/2025 23:43,15.07,10.23
232,5/24/2025 0:43,15,10.21
233,5/24/2025 1:43,14.91,10.18
234,5/24/2025 2:43,14.84,10.15
235,5/24/2025 3:43,14.77,10.13
236,5/24/2025 4:43,14.7,10.11
237,5/24/2025 5:43,14.64,10.09
238,5/24/2025 6:43,14.59,10.14
239,5/24/2025 7:43,14.59,10.2
240,5/24/2025 8:43,14.63,10.25
241,5/24/2025 9:43,14.77,10.28
242,5/24/2025 10:43,15.07,10.29
243,5/24/2025 11:43,15.37,10.34
244,5/24/2025 12:43,15.68,10.37
245,5/24/2025 13:43,16.08,10.34
246,5/24/2025 14:43,16.31,10.36
247,5/24/2025 15:43,16.38,10.33
248,5/24/2025 16:43,16.39,10.34
249,5/24/2025 17:43,16.33,10.33
250,5/24/2025 18:43,16.25,10.31
251,5/24/2025 19:43,16.16,10.27
252,5/24/2025 20:43,15.96,10.23
253,5/24/2025 21:43,15.76,10.21
254,5/24/2025 22:43,15.61,10.18
255,5/24/2025 23:43,15.48,10.17
256,5/25/2025 0:43,15.39,10.15
257,5/25/2025 1:43,15.3,10.13
258,5/25/2025 2:43,15.23,10.1
259,5/25/2025 3:43,15.15,10.07
260,5/25/2025 4:43,15.08,10.06
261,5/25/2025 5:43,15.02,10.05
262,5/25/2025 6:43,14.98,10.11
263,5/25/2025 7:43,14.97,10.15
264,5/25/2025 8:43,14.98,10.21
265,5/25/2025 9:43,15.04,10.23
266,5/25/2025 10:43,15.25,10.28
267,5/25/2025 11:43,15.55,10.31
268,5/25/2025 12:43,15.81,10.3
269,5/25/2025 13:43,15.96,10.31
270,5/25/2025 14:43,16.14,10.35
271,5/25/2025 15:43,16.17,10.32
272,5/25/2025 16:43,16.13,10.34
273,5/25/2025 17:43,16.03,10.32
274,5/25/2025 18:43,15.93,10.28
275,5/25/2025 19:43,15.86,10.22
276,5/25/2025 20:43,15.81,10.16
277,5/25/2025 21:43,15.75,10.11
278,5/25/2025 22:43,15.72,10.08
279,5/25/2025 23:43,15.67,10.05
280,5/26/2025 0:43,15.61,10.03
281,5/26/2025 1:43,15.56,10.01
282,5/26/2025 2:43,15.52,9.99
283,5/26/2025 3:43,15.47,9.98
284,5/26/2025 4:43,15.41,9.97
285,5/26/2025 5:43,15.37,9.96
286,5/26/2025 6:43,15.32,9.96
287,5/26/2025 7:43,15.32,10.04
288,5/26/2025 8:43,15.35,10.1
289,5/26/2025 9:43,15.46,10.19
290,5/26/2025 10:43,15.63,10.2
291,5/26/2025 11:43,15.58,10.22
292,5/26/2025 12:43,15.72,10.25
293,5/26/2025 13:43,15.87,10.29
294,5/26/2025 14:43,15.9,10.31
295,5/26/2025 15:43,15.87,10.33
296,5/26/2025 16:43,15.93,10.36
297,5/26/2025 17:43,15.96,10.33
298,5/26/2025 18:43,15.85,10.32
299,5/26/2025 19:43,15.72,10.28
300,5/26/2025 20:43,15.64,10.23
301,5/26/2025 21:43,15.59,10.16
302,5/26/2025 22:43,15.54,10.13
303,5/26/2025 23:43,15.49,10.11
304,5/27/2025 0:43,15.43,10.09
305,5/27/2025 1:43,15.38,10.08
306,5/27/2025 2:43,15.34,10.06
307,5/27/2025 3:43,15.29,10.04
308,5/27/2025 4:43,15.26,10.03
309,5/27/2025 5:43,15.23,10.02
310,5/27/2025 6:43,15.2,10.04
311,5/27/2025 7:43,15.21,10.1
312,5/27/2025 8:43,15.24,10.18
313,5/27/2025 9:43,15.31,10.23
314,5/27/2025 10:43,15.54,10.26
315,5/27/2025 11:43,15.88,10.25
316,5/27/2025 12:43,16.2,10.26
317,5/27/2025 13:43,16.53,10.27
318,5/27/2025 14:43,16.75,10.26
319,5/27/2025 15:43,16.83,10.25
320,5/27/2025 16:43,16.86,10.25
321,5/27/2025 17:43,16.81,10.23
322,5/27/2025 18:43,16.72,10.21
323,5/27/2025 19:43,16.58,10.17
324,5/27/2025 20:43,16.44,10.13
325,5/27/2025 21:43,16.33,10.1
326,5/27/2025 22:43,16.19,10.07
327,5/27/2025 23:43,16.05,10.07
328,5/28/2025 0:43,15.9,10.06
329,5/28/2025 1:43,15.75,10.05
330,5/28/2025 2:43,15.61,10.03
331,5/28/2025 3:43,15.48,10.02
332,5/28/2025 4:43,15.37,10
333,5/28/2025 5:43,15.27,9.99
334,5/28/2025 6:43,15.16,10.03
335,5/28/2025 7:43,15.09,10.08
336,5/28/2025 8:43,15.13,10.12
337,5/28/2025 9:43,15.29,10.17
338,5/28/2025 10:43,15.59,10.23
339,5/28/2025 11:43,15.9,10.25
340,5/28/2025 12:43,16.23,10.28
341,5/28/2025 13:43,16.57,10.28
342,5/28/2025 14:43,16.64,10.28
343,5/28/2025 15:43,16.51,10.28
344,5/28/2025 16:43,16.67,10.33
345,5/28/2025 17:43,16.84,10.31
346,5/28/2025 18:43,16.82,10.28
347,5/28/2025 19:43,16.68,10.2
348,5/28/2025 20:43,16.55,10.12
349,5/28/2025 21:43,16.47,10.07
350,5/28/2025 22:43,16.42,10.04
351,5/28/2025 23:43,16.37,10.01
352,5/29/2025 0:43,16.35,9.97
353,5/29/2025 1:43,16.31,9.93
354,5/29/2025 2:43,16.27,9.9
355,5/29/2025 3:43,16.22,9.87
356,5/29/2025 4:43,16.17,9.85
357,5/29/2025 5:43,16.14,9.83
358,5/29/2025 6:43,16.12,9.83
359,5/29/2025 7:43,16.11,9.88
360,5/29/2025 8:43,16.12,9.94
361,5/29/2025 9:43,16.18,10.02
362,5/29/2025 10:43,16.35,10.07
363,5/29/2025 11:43,16.61,10.09
364,5/29/2025 12:43,17,10.11
365,5/29/2025 13:43,17.33,10.12
366,5/29/2025 14:43,17.51,10.13
367,5/29/2025 15:43,17.34,10.11
368,5/29/2025 16:43,17.4,10.12
369,5/29/2025 17:43,17.38,10.11
370,5/29/2025 18:43,17.28,10.1
371,5/29/2025 19:43,17.15,10.06
372,5/29/2025 20:43,17.03,10.02
373,5/29/2025 21:43,16.94,9.97
374,5/29/2025 22:43,16.87,9.95
375,5/29/2025 23:43,16.78,9.93
376,5/30/2025 0:43,16.69,9.92
377,5/30/2025 1:43,16.61,9.9
378,5/30/2025 2:43,16.52,9.87
379,5/30/2025 3:43,16.47,9.85
380,5/30/2025 4:43,16.39,9.84
381,5/30/2025 5:43,16.34,9.83
382,5/30/2025 6:43,16.3,9.88
383,5/30/2025 7:43,16.29,9.95
384,5/30/2025 8:43,16.35,10
385,5/30/2025 9:43,16.43,9.97
386,5/30/2025 10:43,16.56,10.11
387,5/30/2025 11:43,16.71,10.15
388,5/30/2025 12:43,16.96,10.16
389,5/30/2025 13:43,17.35,10.19
390,5/30/2025 14:43,17.67,10.19
391,5/30/2025 15:43,17.67,10.17
392,5/30/2025 16:43,17.71,10.16
393,5/30/2025 17:43,17.76,10.13
394,5/30/2025 18:43,17.66,10.14
395,5/30/2025 19:43,17.47,10.1
396,5/30/2025 20:43,17.38,10.06
397,5/30/2025 21:43,17.32,9.97
398,5/30/2025 22:43,17.28,9.9
399,5/30/2025 23:43,17.25,9.86
400,5/31/2025 0:43,17.18,9.82
401,5/31/2025 1:43,17.12,9.79
402,5/31/2025 2:43,17.06,9.76
403,5/31/2025 3:43,17,9.72
404,5/31/2025 4:43,16.94,9.71
405,5/31/2025 5:43,16.89,9.69
406,5/31/2025 6:43,16.85,9.69
407,5/31/2025 7:43,16.81,9.71
408,5/31/2025 8:43,16.79,9.74
409,5/31/2025 9:43,16.79,9.8
410,5/31/2025 10:43,16.77,9.82
411,5/31/2025 11:43,16.76,9.82
412,5/31/2025 12:43,16.91,9.91
413,5/31/2025 13:43,17.05,9.95
414,5/31/2025 14:43,17.26,9.97
415,5/31/2025 15:43,17.45,9.87
416,5/31/2025 16:43,17.43,9.66
417,5/31/2025 17:43,17.52,9.83
418,5/31/2025 18:43,17.42,9.82
419,5/31/2025 19:43,17.28,9.79
420,5/31/2025 20:43,17.18,9.75
421,5/31/2025 21:43,17.11,9.68
422,5/31/2025 22:43,17.05,9.65
423,5/31/2025 23:43,16.97,9.64
424,6/1/2025 0:43,16.88,9.61
425,6/1/2025 1:43,16.8,9.6
426,6/1/2025 2:43,16.71,9.59
427,6/1/2025 3:43,16.64,9.57
428,6/1/2025 4:43,16.57,9.57
429,6/1/2025 5:43,16.52,9.57
430,6/1/2025 6:43,16.46,9.6
431,6/1/2025 7:43,16.47,9.68
432,6/1/2025 8:43,16.49,9.75
433,6/1/2025 9:43,16.55,9.81
434,6/1/2025 10:43,16.79,9.84
435,6/1/2025 11:43,17.07,9.88
436,6/1/2025 12:43,17.36,9.87
437,6/1/2025 13:43,17.68,9.89
438,6/1/2025 14:43,17.94,9.85
439,6/1/2025 15:43,17.91,9.86
440,6/1/2025 16:43,17.95,9.87
441,6/1/2025 17:43,17.89,9.85
442,6/1/2025 18:43,17.73,9.81
443,6/1/2025 19:43,17.59,9.82
444,6/1/2025 20:43,17.49,9.79
445,6/1/2025 21:43,17.36,9.76
446,6/1/2025 22:43,17.2,9.74
447,6/1/2025 23:43,17.03,9.74
448,6/2/2025 0:43,16.87,9.75
449,6/2/2025 1:43,16.71,9.75
450,6/2/2025 2:43,16.58,9.73
451,6/2/2025 3:43,16.47,9.73
452,6/2/2025 4:43,16.36,9.73
453,6/2/2025 5:43,16.24,9.73
454,6/2/2025 6:43,16.12,9.82
455,6/2/2025 7:43,16.06,9.88
456,6/2/2025 8:43,16.05,9.94
457,6/2/2025 9:43,16.13,10.01
458,6/2/2025 10:43,16.38,10.07
459,6/2/2025 11:43,16.65,10.11
460,6/2/2025 12:43,16.95,10.12
461,6/2/2025 13:43,17.22,10.12
462,6/2/2025 14:43,17.41,10.13
463,6/2/2025 15:43,17.45,10.11
464,6/2/2025 16:43,17.45,10.13
465,6/2/2025 17:43,17.37,10.12
466,6/2/2025 18:43,17.27,10.09
467,6/2/2025 19:43,17.11,10.07
468,6/2/2025 20:43,16.94,10.04
469,6/2/2025 21:43,16.78,9.99
470,6/2/2025 22:43,16.59,9.98
471,6/2/2025 23:43,16.42,9.98
472,6/3/2025 0:43,16.24,9.97
473,6/3/2025 1:43,16.06,9.98
474,6/3/2025 2:43,15.9,9.98
475,6/3/2025 3:43,15.75,9.97
476,6/3/2025 4:43,15.61,10.01
477,6/3/2025 5:43,15.46,10.02
478,6/3/2025 6:43,15.35,10.06
479,6/3/2025 7:43,15.28,10.1
480,6/3/2025 8:43,15.3,10.19
481,6/3/2025 9:43,15.41,10.23
482,6/3/2025 10:43,15.69,10.33
483,6/3/2025 11:43,15.97,10.33
484,6/3/2025 12:43,16.31,10.32
485,6/3/2025 13:43,16.6,10.32
486,6/3/2025 14:43,16.82,10.3
487,6/3/2025 15:43,16.88,10.29
488,6/3/2025 16:43,16.95,10.29
489,6/3/2025 17:43,16.92,10.26
490,6/3/2025 18:43,16.86,10.24
491,6/3/2025 19:43,16.71,10.19
492,6/3/2025 20:43,16.57,10.15
493,6/3/2025 21:43,16.46,10.1
494,6/3/2025 22:43,16.31,10.08
495,6/3/2025 23:43,16.16,10.05
496,6/4/2025 0:43,16.06,9.96
497,6/4/2025 1:43,16,9.87
498,6/4/2025 2:43,15.95,9.85
499,6/4/2025 3:43,15.91,9.8
500,6/4/2025 4:43,15.88,9.79
501,6/4/2025 5:43,15.85,9.8
502,6/4/2025 6:43,15.83,9.85
503,6/4/2025 7:43,15.83,9.89
504,6/4/2025 8:43,15.88,9.99
505,6/4/2025 9:43,16,10.02
506,6/4/2025 10:43,16.27,10.09
507,6/4/2025 11:43,16.64,10.09
508,6/4/2025 12:43,16.84,10.07
509,6/4/2025 13:43,16.91,10.09
510,6/4/2025 14:43,17.2,10.11
511,6/4/2025 15:43,17.24,10.02
512,6/4/2025 16:43,17.25,9.98
513,6/4/2025 17:43,17.19,10.01
514,6/4/2025 18:43,17.2,9.95
515,6/4/2025 19:43,17.14,9.95
516,6/4/2025 20:43,17.07,9.93
517,6/4/2025 21:43,16.99,9.9
518,6/4/2025 22:43,16.89,9.89
519,6/4/2025 23:43,16.76,9.91
520,6/5/2025 0:43,16.66,9.9
521,6/5/2025 1:43,16.55,9.91
522,6/5/2025 2:43,16.44,9.9
523,6/5/2025 3:43,16.35,9.87
524,6/5/2025 4:43,16.26,9.89
525,6/5/2025 5:43,16.18,9.89
526,6/5/2025 6:43,16.12,9.93
527,6/5/2025 7:43,16.08,9.99
528,6/5/2025 8:43,16.14,10.03
529,6/5/2025 9:43,16.31,10.1
530,6/5/2025 10:43,16.64,10.17
531,6/5/2025 11:43,16.99,10.14
532,6/5/2025 12:43,17.38,10.17
533,6/5/2025 13:43,17.74,10.19
534,6/5/2025 14:43,18,10.19
535,6/5/2025 15:43,18.06,10.17
536,6/5/2025 16:43,18.13,10.13
537,6/5/2025 17:43,18.15,10.12
538,6/5/2025 18:43,18.06,10.1
539,6/5/2025 19:43,17.96,10.07
540,6/5/2025 20:43,17.86,9.99
541,6/5/2025 21:43,17.74,9.91
542,6/5/2025 22:43,17.62,9.89
543,6/5/2025 23:43,17.48,9.89
544,6/6/2025 0:43,17.34,9.87
545,6/6/2025 1:43,17.2,9.86
546,6/6/2025 2:43,17.06,9.85
547,6/6/2025 3:43,16.93,9.84
548,6/6/2025 4:43,16.82,9.82
549,6/6/2025 5:43,16.74,9.83
550,6/6/2025 6:43,16.7,9.86
551,6/6/2025 7:43,16.69,9.93
552,6/6/2025 8:43,16.74,9.96
553,6/6/2025 9:43,16.87,10.03
554,6/6/2025 10:43,17.2,10.05
555,6/6/2025 11:43,17.53,10.08
556,6/6/2025 12:43,17.9,10.08
557,6/6/2025 13:43,18.27,10.08
558,6/6/2025 14:43,18.61,10.06
559,6/6/2025 15:43,18.64,10.06
560,6/6/2025 16:43,18.68,10.06
561,6/6/2025 17:43,18.6,10.01
562,6/6/2025 18:43,18.59,9.97
563,6/6/2025 19:43,18.57,9.85
564,6/6/2025 20:43,18.51,9.83
565,6/6/2025 21:43,18.4,9.73
566,6/6/2025 22:43,18.25,9.79
567,6/6/2025 23:43,18.09,9.78
568,6/7/2025 0:43,17.93,9.78
569,6/7/2025 1:43,17.74,9.77
570,6/7/2025 2:43,17.55,9.78
571,6/7/2025 3:43,17.38,9.77
572,6/7/2025 4:43,17.2,9.77
573,6/7/2025 5:43,17.06,9.77
574,6/7/2025 6:43,16.91,9.81
575,6/7/2025 7:43,16.83,9.85
576,6/7/2025 8:43,16.86,9.93
577,6/7/2025 9:43,16.99,9.99
578,6/7/2025 10:43,17.3,10.03
579,6/7/2025 11:43,17.63,10.07
580,6/7/2025 12:43,18.01,10.07
581,6/7/2025 13:43,18.36,10.08
582,6/7/2025 14:43,18.62,10.1
583,6/7/2025 15:43,18.68,10.06
584,6/7/2025 16:43,18.74,10.05
585,6/7/2025 17:43,18.72,10.03
586,6/7/2025 18:43,18.63,9.99
587,6/7/2025 19:43,18.47,9.96
588,6/7/2025 20:43,18.31,9.92
589,6/7/2025 21:43,18.18,9.89
590,6/7/2025 22:43,18.01,9.87
591,6/7/2025 23:43,17.85,9.87
592,6/8/2025 0:43,17.68,9.87
593,6/8/2025 1:43,17.53,9.87
594,6/8/2025 2:43,17.39,9.86
595,6/8/2025 3:43,17.28,9.84
596,6/8/2025 4:43,17.18,9.84
597,6/8/2025 5:43,17.09,9.83
598,6/8/2025 6:43,17.04,9.85
599,6/8/2025 7:43,17.02,9.88
600,6/8/2025 8:43,17.11,9.92
601,6/8/2025 9:43,17.31,9.98
602,6/8/2025 10:43,17.7,10.04
603,6/8/2025 11:43,18.12,10.05
604,6/8/2025 12:43,18.6,10.05
605,6/8/2025 13:43,19.01,10.07
606,6/8/2025 14:43,19.32,10.03
607,6/8/2025 15:43,19.4,10.01
608,6/8/2025 16:43,19.49,9.98
609,6/8/2025 17:43,19.48,9.95
610,6/8/2025 18:43,19.43,9.9
611,6/8/2025 19:43,19.34,9.86
612,6/8/2025 20:43,19.25,9.79
613,6/8/2025 21:43,19.17,9.73
614,6/8/2025 22:43,19.06,9.71
615,6/8/2025 23:43,18.94,9.7
616,6/9/2025 0:43,18.78,9.68
617,6/9/2025 1:43,18.6,9.68
618,6/9/2025 2:43,18.41,9.67
619,6/9/2025 3:43,18.24,9.66
620,6/9/2025 4:43,18.08,9.66
621,6/9/2025 5:43,17.93,9.67
622,6/9/2025 6:43,17.81,9.69
