#,Date-Time (PDT),Temp,DO
1241,7/5/2025 1:43,21.02,8.99
1242,7/5/2025 2:43,20.88,8.98
1243,7/5/2025 3:43,20.76,8.96
1244,7/5/2025 4:43,20.64,8.95
1245,7/5/2025 5:43,20.54,8.95
1246,7/5/2025 6:43,20.47,8.99
1247,7/5/2025 7:43,20.43,9.04
1248,7/5/2025 8:43,20.43,9.08
1249,7/5/2025 9:43,20.48,9.13
1250,7/5/2025 10:43,20.7,9.2
1251,7/5/2025 11:43,20.9,9.22
1252,7/5/2025 12:43,21.07,9.23
1253,7/5/2025 13:43,21.2,9.25
1254,7/5/2025 14:43,21.28,9.25
1255,7/5/2025 15:43,21.28,9.24
1256,7/5/2025 16:43,21.25,9.28
1257,7/5/2025 17:43,21.33,9.24
1258,7/5/2025 18:43,21.33,9.21
1259,7/5/2025 19:43,21.25,9.18
1260,7/5/2025 20:43,21.12,9.14
1261,7/5/2025 21:43,21.04,9.1
1262,7/5/2025 22:43,20.96,9.07
1263,7/5/2025 23:43,20.89,9.06
1264,7/6/2025 0:43,20.81,9.05
1265,7/6/2025 1:43,20.73,9.03
1266,7/6/2025 2:43,20.63,9.02
1267,7/6/2025 3:43,20.53,9.01
1268,7/6/2025 4:43,20.45,8.99
1269,7/6/2025 5:43,20.37,8.99
1270,7/6/2025 6:43,20.31,8.99
1271,7/6/2025 7:43,20.29,9.03
1272,7/6/2025 8:43,20.4,9.13
1273,7/6/2025 9:43,20.55,9.18
1274,7/6/2025 10:43,20.74,9.23
1275,7/6/2025 11:43,21.06,9.19
1276,7/6/2025 12:43,21.47,9.18
1277,7/6/2025 13:43,21.79,9.19
1278,7/6/2025 14:43,22.08,9.19
1279,7/6/2025 15:43,22.04,9.19
1280,7/6/2025 16:43,21.94,9.19
1281,7/6/2025 17:43,21.87,9.19
1282,7/6/2025 18:43,21.81,9.16
1283,7/6/2025 19:43,21.74,9.12
1284,7/6/2025 20:43,21.68,9.07
1285,7/6/2025 21:43,21.62,9.01
1286,7/6/2025 22:43,21.53,8.98
1287,7/6/2025 23:43,21.41,8.96
1288,7/7/2025 0:43,21.3,8.95
1289,7/7/2025 1:43,21.17,8.94
1290,7/7/2025 2:43,21.04,8.92
1291,7/7/2025 3:43,20.91,8.91
1292,7/7/2025 4:43,20.79,8.9
1293,7/7/2025 5:43,20.67,8.91
1294,7/7/2025 6:43,20.58,8.93
1295,7/7/2025 7:43,20.51,8.95
1296,7/7/2025 8:43,20.52,9
1297,7/7/2025 9:43,20.67,9.03
1298,7/7/2025 10:43,21,9.11
1299,7/7/2025 11:43,21.33,9.13
1300,7/7/2025 12:43,21.64,9.16
1301,7/7/2025 13:43,21.87,9.19
1302,7/7/2025 14:43,22.07,9.18
1303,7/7/2025 15:43,22.2,9.17
1304,7/7/2025 16:43,22.26,9.16
1305,7/7/2025 17:43,22.2,9.15
1306,7/7/2025 18:43,22.08,9.12
1307,7/7/2025 19:43,21.99,9.12
1308,7/7/2025 20:43,21.99,9.06
1309,7/7/2025 21:43,21.92,9
1310,7/7/2025 22:43,21.86,8.96
1311,7/7/2025 23:43,21.77,8.93
1312,7/8/2025 0:43,21.72,8.91
1313,7/8/2025 1:43,21.66,8.88
1314,7/8/2025 2:43,21.62,8.86
1315,7/8/2025 3:43,21.56,8.84
1316,7/8/2025 4:43,21.47,8.82
1317,7/8/2025 5:43,21.37,8.81
1318,7/8/2025 6:43,21.3,8.84
1319,7/8/2025 7:43,21.31,8.91
1320,7/8/2025 8:43,21.37,9.01
1321,7/8/2025 9:43,21.48,9.07
1322,7/8/2025 10:43,21.62,9.12
1323,7/8/2025 11:43,21.83,9.18
1324,7/8/2025 12:43,21.99,9.15
1325,7/8/2025 13:43,22.12,9.15
1326,7/8/2025 14:43,22.12,9.17
1327,7/8/2025 15:43,22.03,9.12
1328,7/8/2025 16:43,22.03,9.14
1329,7/8/2025 17:43,21.96,9.12
1330,7/8/2025 18:43,21.89,9.09
1331,7/8/2025 19:43,21.83,9.05
1332,7/8/2025 20:43,21.76,8.98
1333,7/8/2025 21:43,21.68,8.94
1334,7/8/2025 22:43,21.61,8.9
1335,7/8/2025 23:43,21.53,8.89
1336,7/9/2025 0:43,21.47,8.88
1337,7/9/2025 1:43,21.41,8.86
1338,7/9/2025 2:43,21.33,8.84
1339,7/9/2025 3:43,21.27,8.83
1340,7/9/2025 4:43,21.21,8.81
1341,7/9/2025 5:43,21.16,8.81
1342,7/9/2025 6:43,21.11,8.83
1343,7/9/2025 7:43,21.1,8.9
1344,7/9/2025 8:43,21.1,8.94
1345,7/9/2025 9:43,21.11,9.01
1346,7/9/2025 10:43,21.13,9.04
1347,7/9/2025 11:43,21.17,9.11
1348,7/9/2025 12:43,21.26,9.16
1349,7/9/2025 13:43,21.29,9.14
1350,7/9/2025 14:43,21.33,9.18
1351,7/9/2025 15:43,21.31,9.17
1352,7/9/2025 16:43,21.32,9.16
1353,7/9/2025 17:43,21.32,9.17
1354,7/9/2025 18:43,21.3,9.14
1355,7/9/2025 19:43,21.24,9.1
1356,7/9/2025 20:43,21.13,9.05
1357,7/9/2025 21:43,21.02,9
1358,7/9/2025 22:43,20.96,8.97
1359,7/9/2025 23:43,20.9,8.95
1360,7/10/2025 0:43,20.83,8.94
1361,7/10/2025 1:43,20.72,8.94
1362,7/10/2025 2:43,20.63,8.93
1363,7/10/2025 3:43,20.56,8.92
1364,7/10/2025 4:43,20.51,8.9
1365,7/10/2025 5:43,20.44,8.9
1366,7/10/2025 6:43,20.39,8.94
1367,7/10/2025 7:43,20.38,9.01
1368,7/10/2025 8:43,20.4,9.1
1369,7/10/2025 9:43,20.54,9.2
1370,7/10/2025 10:43,20.81,9.21
1371,7/10/2025 11:43,20.97,9.25
1372,7/10/2025 12:43,21.29,9.22
1373,7/10/2025 13:43,21.37,9.26
1374,7/10/2025 14:43,21.35,9.25
1375,7/10/2025 15:43,21.34,9.24
1376,7/10/2025 16:43,21.36,9.25
1377,7/10/2025 17:43,21.39,9.25
1378,7/10/2025 18:43,21.36,9.19
1379,7/10/2025 19:43,21.33,9.15
1380,7/10/2025 20:43,21.25,9.1
1381,7/10/2025 21:43,21.13,9.05
1382,7/10/2025 22:43,21.03,9.03
1383,7/10/2025 23:43,20.95,9.01
1384,7/11/2025 0:43,20.87,9
1385,7/11/2025 1:43,20.78,8.99
1386,7/11/2025 2:43,20.66,8.99
1387,7/11/2025 3:43,20.56,8.97
1388,7/11/2025 4:43,20.47,8.96
1389,7/11/2025 5:43,20.37,8.96
1390,7/11/2025 6:43,20.3,8.97
1391,7/11/2025 7:43,20.26,8.99
1392,7/11/2025 8:43,20.3,9.02
1393,7/11/2025 9:43,20.46,9.06
1394,7/11/2025 10:43,20.85,9.22
1395,7/11/2025 11:43,21.19,9.24
1396,7/11/2025 12:43,21.55,9.19
1397,7/11/2025 13:43,21.91,9.21
1398,7/11/2025 14:43,22.13,9.17
1399,7/11/2025 15:43,22.17,9.17
1400,7/11/2025 16:43,22.15,9.21
1401,7/11/2025 17:43,21.96,9.23
1402,7/11/2025 18:43,21.88,9.23
1403,7/11/2025 19:43,21.75,9.16
1404,7/11/2025 20:43,21.63,9.1
1405,7/11/2025 21:43,21.53,9.06
1406,7/11/2025 22:43,21.47,9.02
1407,7/11/2025 23:43,21.42,8.99
1408,7/12/2025 0:43,21.34,8.99
1409,7/12/2025 1:43,21.25,8.97
1410,7/12/2025 2:43,21.18,8.95
1411,7/12/2025 3:43,21.09,8.94
1412,7/12/2025 4:43,21,8.93
1413,7/12/2025 5:43,20.91,8.93
1414,7/12/2025 6:43,20.84,8.94
1415,7/12/2025 7:43,20.79,8.97
1416,7/12/2025 8:43,20.82,9.01
1417,7/12/2025 9:43,20.95,9.06
1418,7/12/2025 10:43,21.33,9.17
1419,7/12/2025 11:43,21.73,9.16
1420,7/12/2025 12:43,22.16,9.15
1421,7/12/2025 13:43,22.54,9.16
1422,7/12/2025 14:43,22.81,9.11
1423,7/12/2025 15:43,22.9,9.1
1424,7/12/2025 16:43,22.98,9.08
1425,7/12/2025 17:43,22.92,9.06
1426,7/12/2025 18:43,22.8,9.02
1427,7/12/2025 19:43,22.68,8.99
1428,7/12/2025 20:43,22.6,8.96
1429,7/12/2025 21:43,22.57,8.9
1430,7/12/2025 22:43,22.52,8.87
1431,7/12/2025 23:43,22.44,8.85
1432,7/13/2025 0:43,22.33,8.85
1433,7/13/2025 1:43,22.19,8.84
1434,7/13/2025 2:43,22.05,8.83
1435,7/13/2025 3:43,21.9,8.83
1436,7/13/2025 4:43,21.75,8.82
1437,7/13/2025 5:43,21.6,8.82
1438,7/13/2025 6:43,21.48,8.84
1439,7/13/2025 7:43,21.39,8.88
1440,7/13/2025 8:43,21.39,8.93
1441,7/13/2025 9:43,21.53,9.01
1442,7/13/2025 10:43,21.92,9.14
1443,7/13/2025 11:43,22.24,9.14
1444,7/13/2025 12:43,22.68,9.15
1445,7/13/2025 13:43,23.06,9.14
1446,7/13/2025 14:43,23.3,9.07
1447,7/13/2025 15:43,23.36,9.05
1448,7/13/2025 16:43,23.45,9.03
1449,7/13/2025 17:43,23.4,9.03
1450,7/13/2025 18:43,23.23,8.99
1451,7/13/2025 19:43,23.02,8.95
1452,7/13/2025 20:43,22.97,8.89
1453,7/13/2025 21:43,22.94,8.82
1454,7/13/2025 22:43,22.89,8.78
1455,7/13/2025 23:43,22.8,8.77
1456,7/14/2025 0:43,22.69,8.76
1457,7/14/2025 1:43,22.6,8.76
1458,7/14/2025 2:43,22.48,8.75
1459,7/14/2025 3:43,22.39,8.73
1460,7/14/2025 4:43,22.28,8.69
1461,7/14/2025 5:43,22.18,8.67
1462,7/14/2025 6:43,22.08,8.69
1463,7/14/2025 7:43,22,8.73
1464,7/14/2025 8:43,22.01,8.78
1465,7/14/2025 9:43,22.14,8.93
1466,7/14/2025 10:43,22.38,9.1
1467,7/14/2025 11:43,22.67,9.06
1468,7/14/2025 12:43,23.14,9.1
1469,7/14/2025 13:43,23.51,9.05
1470,7/14/2025 14:43,23.76,8.98
1471,7/14/2025 15:43,23.8,8.96
1472,7/14/2025 16:43,23.81,8.93
1473,7/14/2025 17:43,23.77,8.9
1474,7/14/2025 18:43,23.65,8.86
1475,7/14/2025 19:43,23.51,8.82
1476,7/14/2025 20:43,23.34,8.77
1477,7/14/2025 21:43,23.19,8.72
1478,7/14/2025 22:43,23.04,8.7
1479,7/14/2025 23:43,22.89,8.7
1480,7/15/2025 0:43,22.73,8.7
1481,7/15/2025 1:43,22.56,8.7
1482,7/15/2025 2:43,22.37,8.7
1483,7/15/2025 3:43,22.15,8.7
1484,7/15/2025 4:43,21.97,8.69
1485,7/15/2025 5:43,21.79,8.71
1486,7/15/2025 6:43,21.63,8.74
1487,7/15/2025 7:43,21.48,8.79
1488,7/15/2025 8:43,21.44,8.86
1489,7/15/2025 9:43,21.53,8.92
1490,7/15/2025 10:43,21.91,9.15
1491,7/15/2025 11:43,22.23,9.12
1492,7/15/2025 12:43,22.61,9.15
1493,7/15/2025 13:43,22.89,9.13
1494,7/15/2025 14:43,22.84,9.11
1495,7/15/2025 15:43,23.02,9.05
1496,7/15/2025 16:43,23.02,9.04
1497,7/15/2025 17:43,22.96,9.04
1498,7/15/2025 18:43,22.84,9.02
1499,7/15/2025 19:43,22.69,8.99
1500,7/15/2025 20:43,22.54,8.94
1501,7/15/2025 21:43,22.41,8.89
1502,7/15/2025 22:43,22.28,8.86
1503,7/15/2025 23:43,22.15,8.84
1504,7/16/2025 0:43,22.04,8.84
1505,7/16/2025 1:43,21.92,8.83
1506,7/16/2025 2:43,21.77,8.82
1507,7/16/2025 3:43,21.63,8.82
1508,7/16/2025 4:43,21.48,8.81
1509,7/16/2025 5:43,21.36,8.79
1510,7/16/2025 6:43,21.25,8.84
1511,7/16/2025 7:43,21.18,8.88
1512,7/16/2025 8:43,21.19,8.94
1513,7/16/2025 9:43,21.34,9
1514,7/16/2025 10:43,21.73,9.24
1515,7/16/2025 11:43,22.09,9.24
1516,7/16/2025 12:43,22.48,9.21
1517,7/16/2025 13:43,22.83,9.19
1518,7/16/2025 14:43,23.06,9.07
1519,7/16/2025 15:43,23.09,9.05
1520,7/16/2025 16:43,23.16,9.03
1521,7/16/2025 17:43,23.1,9.01
1522,7/16/2025 18:43,22.93,8.99
1523,7/16/2025 19:43,22.78,8.94
1524,7/16/2025 20:43,22.6,8.9
1525,7/16/2025 21:43,22.45,8.84
1526,7/16/2025 22:43,22.31,8.81
1527,7/16/2025 23:43,22.17,8.8
1528,7/17/2025 0:43,22.02,8.8
1529,7/17/2025 1:43,21.85,8.8
1530,7/17/2025 2:43,21.69,8.79
1531,7/17/2025 3:43,21.53,8.79
1532,7/17/2025 4:43,21.37,8.78
1533,7/17/2025 5:43,21.21,8.79
1534,7/17/2025 6:43,21.08,8.83
1535,7/17/2025 7:43,20.97,8.88
1536,7/17/2025 8:43,20.96,8.97
1537,7/17/2025 9:43,21.08,9.07
1538,7/17/2025 10:43,21.42,9.45
1539,7/17/2025 11:43,21.77,9.44
1540,7/17/2025 12:43,22.15,9.42
1541,7/17/2025 13:43,22.47,9.37
1542,7/17/2025 14:43,22.62,9.18
1543,7/17/2025 15:43,22.68,9.26
1544,7/17/2025 16:43,22.7,9.18
1545,7/17/2025 17:43,22.71,9.14
1546,7/17/2025 18:43,22.63,9.1
1547,7/17/2025 19:43,22.48,9.06
1548,7/17/2025 20:43,22.32,9.01
1549,7/17/2025 21:43,22.21,8.94
1550,7/17/2025 22:43,22.12,8.91
1551,7/17/2025 23:43,22.04,8.88
1552,7/18/2025 0:43,21.97,8.86
1553,7/18/2025 1:43,21.9,8.84
1554,7/18/2025 2:43,21.83,8.81
1555,7/18/2025 3:43,21.74,8.79
1556,7/18/2025 4:43,21.66,8.76
1557,7/18/2025 5:43,21.58,8.76
1558,7/18/2025 6:43,21.53,8.8
1559,7/18/2025 7:43,21.52,8.92
1560,7/18/2025 8:43,21.55,9.05
1561,7/18/2025 9:43,21.57,8.98
1562,7/18/2025 10:43,21.6,9.13
1563,7/18/2025 11:43,21.73,9.4
1564,7/18/2025 12:43,21.87,9.29
1565,7/18/2025 13:43,22.32,9.45
1566,7/18/2025 14:43,22.47,9.18
1567,7/18/2025 15:43,22.8,9.11
1568,7/18/2025 16:43,22.94,9.03
1569,7/18/2025 17:43,22.9,9.02
1570,7/18/2025 18:43,22.8,8.97
1571,7/18/2025 19:43,22.63,8.96
1572,7/18/2025 20:43,22.46,8.88
1573,7/18/2025 21:43,22.3,8.83
1574,7/18/2025 22:43,22.16,8.79
1575,7/18/2025 23:43,22.09,8.78
1576,7/19/2025 0:43,22.03,8.77
1577,7/19/2025 1:43,21.99,8.76
1578,7/19/2025 2:43,21.93,8.73
1579,7/19/2025 3:43,21.85,8.72
1580,7/19/2025 4:43,21.77,8.69
1581,7/19/2025 5:43,21.68,8.71
1582,7/19/2025 6:43,21.62,8.75
1583,7/19/2025 7:43,21.58,8.94
1584,7/19/2025 8:43,21.57,9.1
1585,7/19/2025 9:43,21.61,9.23
1586,7/19/2025 10:43,21.82,9.47
1587,7/19/2025 11:43,22.16,9.36
1588,7/19/2025 12:43,22.48,9.25
1589,7/19/2025 13:43,22.87,9.26
1590,7/19/2025 14:43,23.07,9.04
1591,7/19/2025 15:43,23.11,9.03
1592,7/19/2025 16:43,23.11,8.99
1593,7/19/2025 17:43,23.01,8.96
1594,7/19/2025 18:43,22.9,8.93
1595,7/19/2025 19:43,22.75,8.89
1596,7/19/2025 20:43,22.54,8.83
1597,7/19/2025 21:43,22.41,8.77
1598,7/19/2025 22:43,22.32,8.74
1599,7/19/2025 23:43,22.22,8.73
1600,7/20/2025 0:43,22.11,8.73
1601,7/20/2025 1:43,22.02,8.71
1602,7/20/2025 2:43,21.91,8.71
1603,7/20/2025 3:43,21.84,8.68
1604,7/20/2025 4:43,21.78,8.67
1605,7/20/2025 5:43,21.7,8.65
1606,7/20/2025 6:43,21.65,8.72
1607,7/20/2025 7:43,21.6,8.82
1608,7/20/2025 8:43,21.58,8.86
1609,7/20/2025 9:43,21.65,8.97
1610,7/20/2025 10:43,21.87,9.31
1611,7/20/2025 11:43,22.29,9.39
1612,7/20/2025 12:43,22.68,9.33
1613,7/20/2025 13:43,23.06,9.26
1614,7/20/2025 14:43,23.29,9.02
1615,7/20/2025 15:43,23.36,9.07
1616,7/20/2025 16:43,23.29,9.05
1617,7/20/2025 17:43,23.25,8.93
1618,7/20/2025 18:43,23.16,8.9
1619,7/20/2025 19:43,23.02,8.84
1620,7/20/2025 20:43,22.89,8.77
1621,7/20/2025 21:43,22.74,8.71
1622,7/20/2025 22:43,22.6,8.69
1623,7/20/2025 23:43,22.46,8.67
1624,7/21/2025 0:43,22.33,8.67
1625,7/21/2025 1:43,22.21,8.66
1626,7/21/2025 2:43,22.08,8.65
1627,7/21/2025 3:43,21.98,8.64
1628,7/21/2025 4:43,21.88,8.61
1629,7/21/2025 5:43,21.78,8.62
1630,7/21/2025 6:43,21.69,8.66
1631,7/21/2025 7:43,21.63,8.72
1632,7/21/2025 8:43,21.66,8.78
1633,7/21/2025 9:43,21.78,8.92
1634,7/21/2025 10:43,22.17,9.29
1635,7/21/2025 11:43,22.53,9.2
1636,7/21/2025 12:43,22.95,9.11
1637,7/21/2025 13:43,23.36,9.12
1638,7/21/2025 14:43,23.58,8.97
1639,7/21/2025 15:43,23.6,9.03
1640,7/21/2025 16:43,23.7,8.89
1641,7/21/2025 17:43,23.63,8.95
1642,7/21/2025 18:43,23.53,8.86
1643,7/21/2025 19:43,23.36,8.83
1644,7/21/2025 20:43,23.19,8.75
1645,7/21/2025 21:43,23.08,8.68
1646,7/21/2025 22:43,22.97,8.65
1647,7/21/2025 23:43,22.86,8.63
1648,7/22/2025 0:43,22.78,8.62
1649,7/22/2025 1:43,22.69,8.61
1650,7/22/2025 2:43,22.57,8.59
1651,7/22/2025 3:43,22.46,8.59
1652,7/22/2025 4:43,22.36,8.58
1653,7/22/2025 5:43,22.26,8.57
1654,7/22/2025 6:43,22.17,8.64
1655,7/22/2025 7:43,22.15,8.69
1656,7/22/2025 8:43,22.15,8.81
1657,7/22/2025 9:43,22.2,9.01
1658,7/22/2025 10:43,22.49,9.14
1659,7/22/2025 11:43,22.8,9.13
1660,7/22/2025 12:43,23.2,9.06
1661,7/22/2025 13:43,23.56,9.02
1662,7/22/2025 14:43,23.76,8.92
1663,7/22/2025 15:43,23.81,8.9
1664,7/22/2025 16:43,23.84,8.87
1665,7/22/2025 17:43,23.75,8.85
1666,7/22/2025 18:43,23.66,8.82
1667,7/22/2025 19:43,23.52,8.76
1668,7/22/2025 20:43,23.36,8.71
1669,7/22/2025 21:43,23.23,8.67
1670,7/22/2025 22:43,23.11,8.64
1671,7/22/2025 23:43,22.95,8.63
1672,7/23/2025 0:43,22.8,8.63
1673,7/23/2025 1:43,22.65,8.63
1674,7/23/2025 2:43,22.51,8.62
1675,7/23/2025 3:43,22.37,8.62
1676,7/23/2025 4:43,22.24,8.6
1677,7/23/2025 5:43,22.16,8.59
1678,7/23/2025 6:43,22.07,8.62
1679,7/23/2025 7:43,22.01,8.73
1680,7/23/2025 8:43,22.02,8.89
1681,7/23/2025 9:43,22.03,8.99
1682,7/23/2025 10:43,22.33,9.13
1683,7/23/2025 11:43,22.65,9.06
1684,7/23/2025 12:43,23.04,9.04
1685,7/23/2025 13:43,23.4,9
1686,7/23/2025 14:43,23.56,8.91
1687,7/23/2025 15:43,23.61,8.91
1688,7/23/2025 16:43,23.65,8.89
1689,7/23/2025 17:43,23.61,8.87
1690,7/23/2025 18:43,23.53,8.84
1691,7/23/2025 19:43,23.44,8.79
1692,7/23/2025 20:43,23.31,8.73
1693,7/23/2025 21:43,23.18,8.68
1694,7/23/2025 22:43,23.07,8.65
1695,7/23/2025 23:43,22.96,8.63
1696,7/24/2025 0:43,22.85,8.63
1697,7/24/2025 1:43,22.76,8.61
1698,7/24/2025 2:43,22.67,8.6
1699,7/24/2025 3:43,22.57,8.59
1700,7/24/2025 4:43,22.45,8.57
1701,7/24/2025 5:43,22.36,8.56
1702,7/24/2025 6:43,22.27,8.6
1703,7/24/2025 7:43,22.19,8.66
1704,7/24/2025 8:43,22.16,8.72
1705,7/24/2025 9:43,22.24,8.91
1706,7/24/2025 10:43,22.55,9.06
1707,7/24/2025 11:43,22.9,9.03
1708,7/24/2025 12:43,23.32,9.02
1709,7/24/2025 13:43,23.68,9
1710,7/24/2025 14:43,23.89,8.9
1711,7/24/2025 15:43,23.93,8.88
1712,7/24/2025 16:43,23.92,8.87
1713,7/24/2025 17:43,23.79,8.85
1714,7/24/2025 18:43,23.63,8.81
1715,7/24/2025 19:43,23.45,8.77
1716,7/24/2025 20:43,23.26,8.72
1717,7/24/2025 21:43,23.1,8.66
1718,7/24/2025 22:43,22.95,8.66
1719,7/24/2025 23:43,22.83,8.64
1720,7/25/2025 0:43,22.72,8.65
1721,7/25/2025 1:43,22.63,8.63
1722,7/25/2025 2:43,22.52,8.62
1723,7/25/2025 3:43,22.43,8.59
1724,7/25/2025 4:43,22.33,8.58
1725,7/25/2025 5:43,22.24,8.57
1726,7/25/2025 6:43,22.16,8.59
1727,7/25/2025 7:43,22.12,8.64
1728,7/25/2025 8:43,22.1,8.75
1729,7/25/2025 9:43,22.12,8.92
1730,7/25/2025 10:43,22.31,9.06
1731,7/25/2025 11:43,22.56,9.09
1732,7/25/2025 12:43,22.83,9.08
1733,7/25/2025 13:43,23.14,9.04
1734,7/25/2025 14:43,23.13,8.99
1735,7/25/2025 15:43,23.15,8.98
1736,7/25/2025 16:43,23.12,9.01
1737,7/25/2025 17:43,22.94,9.01
1738,7/25/2025 18:43,22.76,8.98
1739,7/25/2025 19:43,22.65,8.93
1740,7/25/2025 20:43,22.5,8.84
1741,7/25/2025 21:43,22.38,8.76
1742,7/25/2025 22:43,22.27,8.71
1743,7/25/2025 23:43,22.19,8.69
1744,7/26/2025 0:43,22.11,8.68
1745,7/26/2025 1:43,22.02,8.68
1746,7/26/2025 2:43,21.95,8.67
1747,7/26/2025 3:43,21.9,8.65
1748,7/26/2025 4:43,21.84,8.63
1749,7/26/2025 5:43,21.78,8.62
1750,7/26/2025 6:43,21.74,8.63
1751,7/26/2025 7:43,21.74,8.71
1752,7/26/2025 8:43,21.75,8.84
1753,7/26/2025 9:43,21.82,8.99
1754,7/26/2025 10:43,22.04,9.02
1755,7/26/2025 11:43,22.33,8.99
1756,7/26/2025 12:43,22.73,8.96
1757,7/26/2025 13:43,23,8.96
1758,7/26/2025 14:43,23.14,8.91
1759,7/26/2025 15:43,23.05,8.91
1760,7/26/2025 16:43,22.85,8.93
1761,7/26/2025 17:43,22.87,8.97
1762,7/26/2025 18:43,22.81,8.9
1763,7/26/2025 19:43,22.66,8.84
1764,7/26/2025 20:43,22.54,8.77
1765,7/26/2025 21:43,22.41,8.71
1766,7/26/2025 22:43,22.29,8.69
1767,7/26/2025 23:43,22.19,8.68
1768,7/27/2025 0:43,22.08,8.67
1769,7/27/2025 1:43,21.96,8.67
1770,7/27/2025 2:43,21.85,8.67
1771,7/27/2025 3:43,21.75,8.66
1772,7/27/2025 4:43,21.66,8.64
1773,7/27/2025 5:43,21.57,8.63
1774,7/27/2025 6:43,21.51,8.65
1775,7/27/2025 7:43,21.47,8.68
1776,7/27/2025 8:43,21.48,8.77
1777,7/27/2025 9:43,21.58,8.94
1778,7/27/2025 10:43,21.9,9
1779,7/27/2025 11:43,22.22,9
1780,7/27/2025 12:43,22.63,9.02
1781,7/27/2025 13:43,22.97,9.03
1782,7/27/2025 14:43,23.18,8.96
1783,7/27/2025 15:43,23.22,8.93
1784,7/27/2025 16:43,23.2,8.93
1785,7/27/2025 17:43,23.13,8.91
1786,7/27/2025 18:43,22.95,8.89
1787,7/27/2025 19:43,22.82,8.85
1788,7/27/2025 20:43,22.71,8.8
1789,7/27/2025 21:43,22.59,8.74
1790,7/27/2025 22:43,22.45,8.72
1791,7/27/2025 23:43,22.33,8.71
1792,7/28/2025 0:43,22.19,8.7
1793,7/28/2025 1:43,22.05,8.69
1794,7/28/2025 2:43,21.93,8.69
1795,7/28/2025 3:43,21.8,8.67
1796,7/28/2025 4:43,21.67,8.67
1797,7/28/2025 5:43,21.58,8.66
1798,7/28/2025 6:43,21.49,8.69
1799,7/28/2025 7:43,21.44,8.74
1800,7/28/2025 8:43,21.44,8.79
1801,7/28/2025 9:43,21.55,8.99
1802,7/28/2025 10:43,21.89,9.03
1803,7/28/2025 11:43,22.22,9.09
1804,7/28/2025 12:43,22.61,9.08
1805,7/28/2025 13:43,22.98,9.07
1806,7/28/2025 14:43,23.15,8.99
1807,7/28/2025 15:43,23.23,8.95
1808,7/28/2025 16:43,23.28,8.96
1809,7/28/2025 17:43,23.19,8.95
1810,7/28/2025 18:43,23.09,8.92
1811,7/28/2025 19:43,22.97,8.88
1812,7/28/2025 20:43,22.82,8.81
1813,7/28/2025 21:43,22.71,8.75
1814,7/28/2025 22:43,22.62,8.73
1815,7/28/2025 23:43,22.54,8.7
1816,7/29/2025 0:43,22.45,8.7
1817,7/29/2025 1:43,22.34,8.71
1818,7/29/2025 2:43,22.24,8.68
1819,7/29/2025 3:43,22.12,8.68
1820,7/29/2025 4:43,22,8.65
1821,7/29/2025 5:43,21.88,8.66
1822,7/29/2025 6:43,21.79,8.69
1823,7/29/2025 7:43,21.72,8.74
1824,7/29/2025 8:43,21.72,8.79
1825,7/29/2025 9:43,21.86,8.97
1826,7/29/2025 10:43,22.21,9.04
1827,7/29/2025 11:43,22.55,9.06
1828,7/29/2025 12:43,22.96,9.08
1829,7/29/2025 13:43,23.31,9.08
1830,7/29/2025 14:43,23.54,8.98
1831,7/29/2025 15:43,23.62,8.94
1832,7/29/2025 16:43,23.68,8.93
1833,7/29/2025 17:43,23.65,8.92
1834,7/29/2025 18:43,23.57,8.88
1835,7/29/2025 19:43,23.42,8.84
1836,7/29/2025 20:43,23.27,8.77
1837,7/29/2025 21:43,23.14,8.71
1838,7/29/2025 22:43,23.02,8.69
1839,7/29/2025 23:43,22.88,8.68
1840,7/30/2025 0:43,22.74,8.67
1841,7/30/2025 1:43,22.61,8.66
1842,7/30/2025 2:43,22.47,8.66
1843,7/30/2025 3:43,22.34,8.64
1844,7/30/2025 4:43,22.22,8.63
1845,7/30/2025 5:43,22.11,8.61
1846,7/30/2025 6:43,22.01,8.64
1847,7/30/2025 7:43,21.95,8.7
1848,7/30/2025 8:43,21.93,8.76
1849,7/30/2025 9:43,22.07,8.94
