#,Date-Time (PDT),Temp,DO
1850,7/30/2025 10:43,22.41,9.06
1851,7/30/2025 11:43,22.75,9.08
1852,7/30/2025 12:43,23.14,9.07
1853,7/30/2025 13:43,23.47,9.06
1854,7/30/2025 14:43,23.68,8.94
1855,7/30/2025 15:43,23.74,8.93
1856,7/30/2025 16:43,23.85,8.94
1857,7/30/2025 17:43,23.8,8.95
1858,7/30/2025 18:43,23.62,8.93
1859,7/30/2025 19:43,23.48,8.87
1860,7/30/2025 20:43,23.37,8.77
1861,7/30/2025 21:43,23.28,8.69
1862,7/30/2025 22:43,23.24,8.65
1863,7/30/2025 23:43,23.17,8.62
1864,7/31/2025 0:43,23.1,8.61
1865,7/31/2025 1:43,23.02,8.59
1866,7/31/2025 2:43,22.93,8.59
1867,7/31/2025 3:43,22.84,8.57
1868,7/31/2025 4:43,22.74,8.53
1869,7/31/2025 5:43,22.63,8.51
1870,7/31/2025 6:43,22.55,8.56
1871,7/31/2025 7:43,22.48,8.63
1872,7/31/2025 8:43,22.46,8.8
1873,7/31/2025 9:43,22.5,8.87
1874,7/31/2025 10:43,23.26,8.89
1875,7/31/2025 11:43,23.09,9.04
1876,7/31/2025 12:43,23.5,9.06
1877,7/31/2025 13:43,23.87,9.02
1878,7/31/2025 14:43,24.13,8.89
1879,7/31/2025 15:43,24.23,8.89
1880,7/31/2025 16:43,24.25,8.86
1881,7/31/2025 17:43,24.18,8.83
1882,7/31/2025 18:43,24.09,8.78
1883,7/31/2025 19:43,23.97,8.73
1884,7/31/2025 20:43,23.85,8.66
1885,7/31/2025 21:43,23.75,8.59
1886,7/31/2025 22:43,23.63,8.57
1887,7/31/2025 23:43,23.48,8.56
1888,8/1/2025 0:43,23.31,8.57
1889,8/1/2025 1:43,23.13,8.57
1890,8/1/2025 2:43,22.94,8.55
1891,8/1/2025 3:43,22.78,8.55
1892,8/1/2025 4:43,22.63,8.54
1893,8/1/2025 5:43,22.5,8.53
1894,8/1/2025 6:43,22.38,8.57
1895,8/1/2025 7:43,22.32,8.68
1896,8/1/2025 8:43,22.25,8.73
1897,8/1/2025 9:43,22.29,8.9
1898,8/1/2025 10:43,22.54,9.15
1899,8/1/2025 11:43,22.82,9.14
1900,8/1/2025 12:43,23.15,9.14
1901,8/1/2025 13:43,23.48,9.08
1902,8/1/2025 14:43,23.68,8.95
1903,8/1/2025 15:43,23.72,8.93
1904,8/1/2025 16:43,23.72,8.9
1905,8/1/2025 17:43,23.65,8.89
1906,8/1/2025 18:43,23.5,8.86
1907,8/1/2025 19:43,23.32,8.8
1908,8/1/2025 20:43,23.16,8.73
1909,8/1/2025 21:43,23.05,8.68
1910,8/1/2025 22:43,22.96,8.66
1911,8/1/2025 23:43,22.85,8.64
1912,8/2/2025 0:43,22.75,8.64
1913,8/2/2025 1:43,22.65,8.63
1914,8/2/2025 2:43,22.53,8.61
1915,8/2/2025 3:43,22.44,8.6
1916,8/2/2025 4:43,22.37,8.58
1917,8/2/2025 5:43,22.31,8.57
1918,8/2/2025 6:43,22.24,8.61
1919,8/2/2025 7:43,22.2,8.78
1920,8/2/2025 8:43,22.18,8.87
1921,8/2/2025 9:43,22.21,9.06
1922,8/2/2025 10:43,22.47,9.28
1923,8/2/2025 11:43,22.8,9.22
1924,8/2/2025 12:43,23.18,9.21
1925,8/2/2025 13:43,23.55,9.16
1926,8/2/2025 14:43,23.72,8.93
1927,8/2/2025 15:43,23.74,8.9
1928,8/2/2025 16:43,23.75,8.88
1929,8/2/2025 17:43,23.65,8.86
1930,8/2/2025 18:43,23.51,8.84
1931,8/2/2025 19:43,23.32,8.79
1932,8/2/2025 20:43,23.14,8.79
1933,8/2/2025 21:43,23.01,8.65
1934,8/2/2025 22:43,22.91,8.63
1935,8/2/2025 23:43,22.82,8.63
1936,8/3/2025 0:43,22.73,8.62
1937,8/3/2025 1:43,22.63,8.62
1938,8/3/2025 2:43,22.54,8.61
1939,8/3/2025 3:43,22.46,8.59
1940,8/3/2025 4:43,22.41,8.56
1941,8/3/2025 5:43,22.33,8.55
1942,8/3/2025 6:43,22.26,8.58
1943,8/3/2025 7:43,22.22,8.64
1944,8/3/2025 8:43,22.2,8.83
1945,8/3/2025 9:43,22.26,9.06
1946,8/3/2025 10:43,22.31,9.1
1947,8/3/2025 11:43,22.37,9.17
1948,8/3/2025 12:43,22.54,9.36
1949,8/3/2025 13:43,22.71,9.47
1950,8/3/2025 14:43,22.98,9.18
1951,8/3/2025 15:43,23.15,9.11
1952,8/3/2025 16:43,23.27,9.07
1953,8/3/2025 17:43,23.06,9
1954,8/3/2025 18:43,22.92,8.91
1955,8/3/2025 19:43,22.78,8.84
1956,8/3/2025 20:43,22.75,8.76
1957,8/3/2025 21:43,22.68,8.69
1958,8/3/2025 22:43,22.58,8.66
1959,8/3/2025 23:43,22.48,8.63
1960,8/4/2025 0:43,22.38,8.62
1961,8/4/2025 1:43,22.27,8.62
1962,8/4/2025 2:43,22.18,8.59
1963,8/4/2025 3:43,22.12,8.58
1964,8/4/2025 4:43,22.08,8.56
1965,8/4/2025 5:43,22.03,8.55
1966,8/4/2025 6:43,21.99,8.58
1967,8/4/2025 7:43,21.97,8.72
1968,8/4/2025 8:43,21.99,8.89
1969,8/4/2025 9:43,22.07,9.23
1970,8/4/2025 10:43,22.27,9.3
1971,8/4/2025 11:43,22.51,9.26
1972,8/4/2025 12:43,22.83,9.24
1973,8/4/2025 13:43,23.01,9.19
1974,8/4/2025 14:43,23.12,9.07
1975,8/4/2025 15:43,23.1,9.16
1976,8/4/2025 16:43,23.16,9.09
1977,8/4/2025 17:43,23.05,9.09
1978,8/4/2025 18:43,22.89,9.02
1979,8/4/2025 19:43,22.7,8.93
1980,8/4/2025 20:43,22.55,8.81
1981,8/4/2025 21:43,22.46,8.74
1982,8/4/2025 22:43,22.38,8.7
1983,8/4/2025 23:43,22.32,8.68
1984,8/5/2025 0:43,22.25,8.67
1985,8/5/2025 1:43,22.17,8.66
1986,8/5/2025 2:43,22.09,8.64
1987,8/5/2025 3:43,22.01,8.63
1988,8/5/2025 4:43,21.95,8.6
1989,8/5/2025 5:43,21.88,8.59
1990,8/5/2025 6:43,21.84,8.61
1991,8/5/2025 7:43,21.8,8.71
1992,8/5/2025 8:43,21.83,8.9
1993,8/5/2025 9:43,21.87,9.05
1994,8/5/2025 10:43,21.95,9.24
1995,8/5/2025 11:43,21.98,9.22
1996,8/5/2025 12:43,22.08,9.33
1997,8/5/2025 13:43,22.25,9.35
1998,8/5/2025 14:43,22.16,9.17
1999,8/5/2025 15:43,22.05,8.97
2000,8/5/2025 16:43,21.98,9.09
2001,8/5/2025 17:43,21.95,9.06
2002,8/5/2025 18:43,21.91,8.96
2003,8/5/2025 19:43,21.89,8.84
2004,8/5/2025 20:43,21.84,8.77
2005,8/5/2025 21:43,21.81,8.71
2006,8/5/2025 22:43,21.78,8.68
2007,8/5/2025 23:43,21.76,8.67
2008,8/6/2025 0:43,21.74,8.66
2009,8/6/2025 1:43,21.7,8.65
2010,8/6/2025 2:43,21.67,8.63
2011,8/6/2025 3:43,21.61,8.62
2012,8/6/2025 4:43,21.57,8.6
2013,8/6/2025 5:43,21.52,8.58
2014,8/6/2025 6:43,21.48,8.58
2015,8/6/2025 7:43,21.48,8.63
2016,8/6/2025 8:43,21.5,8.76
2017,8/6/2025 9:43,21.56,9.18
2018,8/6/2025 10:43,21.87,9.4
2019,8/6/2025 11:43,21.95,9.33
2020,8/6/2025 12:43,22.16,9.22
2021,8/6/2025 13:43,22.23,9.34
2022,8/6/2025 14:43,22.28,9.24
2023,8/6/2025 15:43,22.31,9.28
2024,8/6/2025 16:43,22.37,9.22
2025,8/6/2025 17:43,22.3,9.11
2026,8/6/2025 18:43,22.2,9.04
2027,8/6/2025 19:43,22.11,8.94
2028,8/6/2025 20:43,22.01,8.84
2029,8/6/2025 21:43,21.93,8.77
2030,8/6/2025 22:43,21.84,8.74
2031,8/6/2025 23:43,21.75,8.73
2032,8/7/2025 0:43,21.67,8.72
2033,8/7/2025 1:43,21.59,8.71
2034,8/7/2025 2:43,21.48,8.69
2035,8/7/2025 3:43,21.43,8.68
2036,8/7/2025 4:43,21.4,8.66
2037,8/7/2025 5:43,21.36,8.65
2038,8/7/2025 6:43,21.29,8.69
2039,8/7/2025 7:43,21.24,8.76
2040,8/7/2025 8:43,21.21,8.88
2041,8/7/2025 9:43,21.27,9
2042,8/7/2025 10:43,21.52,9.39
2043,8/7/2025 11:43,21.84,9.41
2044,8/7/2025 12:43,22.16,9.28
2045,8/7/2025 13:43,22.05,9.16
2046,8/7/2025 14:43,22.13,9.37
2047,8/7/2025 15:43,22.24,9.26
2048,8/7/2025 16:43,22.33,9.28
2049,8/7/2025 17:43,22.33,9.23
2050,8/7/2025 18:43,22.3,9.15
2051,8/7/2025 19:43,22.19,8.99
2052,8/7/2025 20:43,22.08,8.9
2053,8/7/2025 21:43,21.96,8.85
2054,8/7/2025 22:43,21.88,8.82
2055,8/7/2025 23:43,21.81,8.81
2056,8/8/2025 0:43,21.74,8.79
2057,8/8/2025 1:43,21.64,8.78
2058,8/8/2025 2:43,21.57,8.77
2059,8/8/2025 3:43,21.51,8.74
2060,8/8/2025 4:43,21.41,8.74
2061,8/8/2025 5:43,21.31,8.73
2062,8/8/2025 6:43,21.23,8.76
2063,8/8/2025 7:43,21.23,8.89
2064,8/8/2025 8:43,21.26,8.94
2065,8/8/2025 9:43,21.34,9.05
2066,8/8/2025 10:43,21.61,9.24
2067,8/8/2025 11:43,21.93,9.2
2068,8/8/2025 12:43,22.28,9.17
2069,8/8/2025 13:43,22.59,9.25
2070,8/8/2025 14:43,22.73,9.2
2071,8/8/2025 15:43,22.8,9.22
2072,8/8/2025 16:43,22.76,9.21
2073,8/8/2025 17:43,22.67,9.21
2074,8/8/2025 18:43,22.56,9.15
2075,8/8/2025 19:43,22.47,9.03
2076,8/8/2025 20:43,22.38,8.91
2077,8/8/2025 21:43,22.3,8.84
2078,8/8/2025 22:43,22.22,8.8
2079,8/8/2025 23:43,22.15,8.78
2080,8/9/2025 0:43,22.07,8.77
2081,8/9/2025 1:43,21.99,8.76
2082,8/9/2025 2:43,21.91,8.74
2083,8/9/2025 3:43,21.82,8.71
2084,8/9/2025 4:43,21.74,8.69
2085,8/9/2025 5:43,21.65,8.69
2086,8/9/2025 6:43,21.57,8.73
2087,8/9/2025 7:43,21.52,8.8
2088,8/9/2025 8:43,21.53,8.91
2089,8/9/2025 9:43,21.63,9.08
2090,8/9/2025 10:43,21.86,9.2
2091,8/9/2025 11:43,22.16,9.24
2092,8/9/2025 12:43,22.5,9.21
2093,8/9/2025 13:43,22.88,9.22
2094,8/9/2025 14:43,23.08,9.1
2095,8/9/2025 15:43,23.14,9.07
2096,8/9/2025 16:43,23.19,9.07
2097,8/9/2025 17:43,23.15,9.03
2098,8/9/2025 18:43,23.07,8.98
2099,8/9/2025 19:43,22.95,8.9
2100,8/9/2025 20:43,22.81,8.83
2101,8/9/2025 21:43,22.73,8.77
2102,8/9/2025 22:43,22.64,8.75
2103,8/9/2025 23:43,22.54,8.75
2104,8/10/2025 0:43,22.43,8.75
2105,8/10/2025 1:43,22.31,8.74
2106,8/10/2025 2:43,22.18,8.73
2107,8/10/2025 3:43,22.06,8.7
2108,8/10/2025 4:43,21.94,8.7
2109,8/10/2025 5:43,21.83,8.69
2110,8/10/2025 6:43,21.73,8.71
2111,8/10/2025 7:43,21.66,8.76
2112,8/10/2025 8:43,21.66,8.81
2113,8/10/2025 9:43,21.74,8.9
2114,8/10/2025 10:43,22.04,9.16
2115,8/10/2025 11:43,22.36,9.19
2116,8/10/2025 12:43,22.75,9.21
2117,8/10/2025 13:43,23.09,9.22
2118,8/10/2025 14:43,23.3,9.05
2119,8/10/2025 15:43,23.4,9.03
2120,8/10/2025 16:43,23.47,9.01
2121,8/10/2025 17:43,23.41,8.97
2122,8/10/2025 18:43,23.28,8.93
2123,8/10/2025 19:43,23.13,8.87
2124,8/10/2025 20:43,23.02,8.8
2125,8/10/2025 21:43,22.97,8.75
2126,8/10/2025 22:43,22.89,8.73
2127,8/10/2025 23:43,22.8,8.72
2128,8/11/2025 0:43,22.69,8.72
2129,8/11/2025 1:43,22.57,8.71
2130,8/11/2025 2:43,22.43,8.69
2131,8/11/2025 3:43,22.31,8.67
2132,8/11/2025 4:43,22.2,8.66
2133,8/11/2025 5:43,22.1,8.65
2134,8/11/2025 6:43,22.01,8.69
2135,8/11/2025 7:43,21.94,8.74
2136,8/11/2025 8:43,21.92,8.82
2137,8/11/2025 9:43,22,8.91
2138,8/11/2025 10:43,22.29,9.19
2139,8/11/2025 11:43,22.63,9.26
2140,8/11/2025 12:43,23,9.26
2141,8/11/2025 13:43,23.36,9.26
2142,8/11/2025 14:43,23.55,9.07
2143,8/11/2025 15:43,23.65,9.03
2144,8/11/2025 16:43,23.67,9.01
2145,8/11/2025 17:43,23.59,8.97
2146,8/11/2025 18:43,23.47,8.95
2147,8/11/2025 19:43,23.32,8.88
2148,8/11/2025 20:43,23.18,8.8
2149,8/11/2025 21:43,23.05,8.75
2150,8/11/2025 22:43,22.93,8.73
2151,8/11/2025 23:43,22.79,8.73
2152,8/12/2025 0:43,22.62,8.73
2153,8/12/2025 1:43,22.46,8.72
2154,8/12/2025 2:43,22.33,8.71
2155,8/12/2025 3:43,22.2,8.7
2156,8/12/2025 4:43,22.09,8.68
2157,8/12/2025 5:43,22,8.67
2158,8/12/2025 6:43,21.93,8.69
2159,8/12/2025 7:43,21.88,8.74
2160,8/12/2025 8:43,21.88,8.8
2161,8/12/2025 9:43,22,8.89
2162,8/12/2025 10:43,22.33,9.21
2163,8/12/2025 11:43,22.68,9.24
2164,8/12/2025 12:43,23.1,9.25
2165,8/12/2025 13:43,23.46,9.22
2166,8/12/2025 14:43,23.63,9.09
2167,8/12/2025 15:43,23.76,9.13
2168,8/12/2025 16:43,23.81,9.16
2169,8/12/2025 17:43,23.76,9.09
2170,8/12/2025 18:43,23.62,9.01
2171,8/12/2025 19:43,23.53,8.91
2172,8/12/2025 20:43,23.5,8.77
2173,8/12/2025 21:43,23.52,8.67
2174,8/12/2025 22:43,23.5,8.62
2175,8/12/2025 23:43,23.43,8.61
2176,8/13/2025 0:43,23.34,8.6
2177,8/13/2025 1:43,23.22,8.58
2178,8/13/2025 2:43,23.07,8.55
2179,8/13/2025 3:43,22.92,8.55
2180,8/13/2025 4:43,22.77,8.53
2181,8/13/2025 5:43,22.62,8.53
2182,8/13/2025 6:43,22.48,8.58
2183,8/13/2025 7:43,22.39,8.66
2184,8/13/2025 8:43,22.34,8.81
2185,8/13/2025 9:43,22.39,9.01
2186,8/13/2025 10:43,22.62,9.3
2187,8/13/2025 11:43,22.93,9.32
2188,8/13/2025 12:43,23.27,9.29
2189,8/13/2025 13:43,23.59,9.3
2190,8/13/2025 14:43,23.54,9.12
2191,8/13/2025 15:43,23.6,9.16
2192,8/13/2025 16:43,23.62,9.15
2193,8/13/2025 17:43,23.5,9.07
2194,8/13/2025 18:43,23.33,8.98
2195,8/13/2025 19:43,23.15,8.87
2196,8/13/2025 20:43,23.01,8.75
2197,8/13/2025 21:43,22.92,8.68
2198,8/13/2025 22:43,22.84,8.65
2199,8/13/2025 23:43,22.76,8.62
2200,8/14/2025 0:43,22.69,8.62
2201,8/14/2025 1:43,22.62,8.6
2202,8/14/2025 2:43,22.56,8.58
2203,8/14/2025 3:43,22.49,8.57
2204,8/14/2025 4:43,22.4,8.55
2205,8/14/2025 5:43,22.33,8.53
2206,8/14/2025 6:43,22.25,8.53
2207,8/14/2025 7:43,22.18,8.63
2208,8/14/2025 8:43,22.15,8.76
2209,8/14/2025 9:43,22.15,8.96
2210,8/14/2025 10:43,22.22,9.08
2211,8/14/2025 11:43,22.5,9.4
2212,8/14/2025 12:43,22.74,9.41
2213,8/14/2025 13:43,22.86,9.23
2214,8/14/2025 14:43,22.73,9.02
2215,8/14/2025 15:43,22.67,9.09
2216,8/14/2025 16:43,22.48,8.99
2217,8/14/2025 17:43,22.36,8.88
2218,8/14/2025 18:43,22.25,8.87
2219,8/14/2025 19:43,22.17,8.8
2220,8/14/2025 20:43,22.11,8.69
2221,8/14/2025 21:43,22.06,8.63
2222,8/14/2025 22:43,22.02,8.6
2223,8/14/2025 23:43,21.99,8.58
2224,8/15/2025 0:43,21.94,8.58
2225,8/15/2025 1:43,21.91,8.56
2226,8/15/2025 2:43,21.88,8.55
2227,8/15/2025 3:43,21.84,8.52
2228,8/15/2025 4:43,21.82,8.51
2229,8/15/2025 5:43,21.79,8.51
2230,8/15/2025 6:43,21.78,8.51
2231,8/15/2025 7:43,21.76,8.58
2232,8/15/2025 8:43,21.75,8.61
2233,8/15/2025 9:43,21.74,8.7
2234,8/15/2025 10:43,21.77,8.88
2235,8/15/2025 11:43,21.78,8.92
2236,8/15/2025 12:43,21.78,9.02
2237,8/15/2025 13:43,21.8,9.01
2238,8/15/2025 14:43,21.82,9.04
2239,8/15/2025 15:43,21.78,8.86
2240,8/15/2025 16:43,21.78,8.92
2241,8/15/2025 17:43,21.77,8.88
2242,8/15/2025 18:43,21.75,8.79
2243,8/15/2025 19:43,21.73,8.71
2244,8/15/2025 20:43,21.68,8.64
2245,8/15/2025 21:43,21.62,8.58
2246,8/15/2025 22:43,21.56,8.56
2247,8/15/2025 23:43,21.52,8.55
2248,8/16/2025 0:43,21.5,8.54
2249,8/16/2025 1:43,21.49,8.54
2250,8/16/2025 2:43,21.47,8.52
2251,8/16/2025 3:43,21.46,8.53
2252,8/16/2025 4:43,21.44,8.51
2253,8/16/2025 5:43,21.41,8.52
2254,8/16/2025 6:43,21.39,8.53
2255,8/16/2025 7:43,21.39,8.63
2256,8/16/2025 8:43,21.42,8.8
2257,8/16/2025 9:43,21.48,8.97
2258,8/16/2025 10:43,21.54,8.94
2259,8/16/2025 11:43,21.61,9.08
2260,8/16/2025 12:43,21.7,9.3
2261,8/16/2025 13:43,21.88,9.31
2262,8/16/2025 14:43,22.02,9.28
2263,8/16/2025 15:43,22.04,9.14
2264,8/16/2025 16:43,22.1,9.25
2265,8/16/2025 17:43,22.11,9.2
2266,8/16/2025 18:43,22.04,9
2267,8/16/2025 19:43,21.96,8.95
2268,8/16/2025 20:43,21.86,8.82
2269,8/16/2025 21:43,21.76,8.75
2270,8/16/2025 22:43,21.68,8.72
2271,8/16/2025 23:43,21.64,8.7
2272,8/17/2025 0:43,21.61,8.69
2273,8/17/2025 1:43,21.6,8.69
2274,8/17/2025 2:43,21.56,8.67
2275,8/17/2025 3:43,21.51,8.67
2276,8/17/2025 4:43,21.45,8.65
2277,8/17/2025 5:43,21.37,8.63
2278,8/17/2025 6:43,21.27,8.67
2279,8/17/2025 7:43,21.21,8.8
2280,8/17/2025 8:43,21.25,9.02
2281,8/17/2025 9:43,21.33,9.26
2282,8/17/2025 10:43,21.5,9.49
2283,8/17/2025 11:43,21.77,9.51
2284,8/17/2025 12:43,21.89,9.47
2285,8/17/2025 13:43,21.93,9.43
2286,8/17/2025 14:43,22.11,9.48
2287,8/17/2025 15:43,22.12,9.3
2288,8/17/2025 16:43,22.05,9.21
2289,8/17/2025 17:43,21.99,9.29
2290,8/17/2025 18:43,21.96,9.16
2291,8/17/2025 19:43,21.89,8.98
2292,8/17/2025 20:43,21.8,8.85
2293,8/17/2025 21:43,21.7,8.77
2294,8/17/2025 22:43,21.62,8.74
2295,8/17/2025 23:43,21.54,8.73
2296,8/18/2025 0:43,21.49,8.73
2297,8/18/2025 1:43,21.43,8.72
2298,8/18/2025 2:43,21.37,8.7
2299,8/18/2025 3:43,21.32,8.7
2300,8/18/2025 4:43,21.26,8.68
2301,8/18/2025 5:43,21.22,8.66
2302,8/18/2025 6:43,21.18,8.67
2303,8/18/2025 7:43,21.17,8.86
2304,8/18/2025 8:43,21.18,9.1
2305,8/18/2025 9:43,21.28,9.39
2306,8/18/2025 10:43,21.45,9.58
2307,8/18/2025 11:43,21.81,9.58
2308,8/18/2025 12:43,22.03,9.47
2309,8/18/2025 13:43,22.05,9.47
2310,8/18/2025 14:43,22.2,9.37
2311,8/18/2025 15:43,22.27,9.38
2312,8/18/2025 16:43,22.14,9.32
2313,8/18/2025 17:43,22.04,9.21
2314,8/18/2025 18:43,22.02,9.18
2315,8/18/2025 19:43,21.93,9.02
2316,8/18/2025 20:43,21.82,8.88
2317,8/18/2025 21:43,21.72,8.8
2318,8/18/2025 22:43,21.65,8.75
2319,8/18/2025 23:43,21.59,8.74
2320,8/19/2025 0:43,21.55,8.74
2321,8/19/2025 1:43,21.52,8.73
2322,8/19/2025 2:43,21.45,8.72
2323,8/19/2025 3:43,21.39,8.71
2324,8/19/2025 4:43,21.33,8.7
2325,8/19/2025 5:43,21.29,8.68
2326,8/19/2025 6:43,21.25,8.68
2327,8/19/2025 7:43,21.23,8.75
2328,8/19/2025 8:43,21.24,8.89
2329,8/19/2025 9:43,21.3,9.01
2330,8/19/2025 10:43,21.39,9.2
2331,8/19/2025 11:43,21.53,9.38
2332,8/19/2025 12:43,21.56,9.3
2333,8/19/2025 13:43,21.53,9.26
2334,8/19/2025 14:43,21.61,9.37
2335,8/19/2025 15:43,21.64,9.21
2336,8/19/2025 16:43,21.66,9.19
2337,8/19/2025 17:43,21.67,9.23
2338,8/19/2025 18:43,21.65,9.17
2339,8/19/2025 19:43,21.62,9.04
2340,8/19/2025 20:43,21.52,8.9
2341,8/19/2025 21:43,21.41,8.83
2342,8/19/2025 22:43,21.33,8.78
2343,8/19/2025 23:43,21.29,8.77
2344,8/20/2025 0:43,21.24,8.77
2345,8/20/2025 1:43,21.21,8.77
2346,8/20/2025 2:43,21.17,8.76
2347,8/20/2025 3:43,21.14,8.74
2348,8/20/2025 4:43,21.08,8.74
2349,8/20/2025 5:43,21.01,8.72
2350,8/20/2025 6:43,20.93,8.77
2351,8/20/2025 7:43,20.9,8.96
2352,8/20/2025 8:43,20.88,9.06
2353,8/20/2025 9:43,20.93,9.38
2354,8/20/2025 10:43,21.19,9.5
2355,8/20/2025 11:43,21.5,9.42
2356,8/20/2025 12:43,21.88,9.43
2357,8/20/2025 13:43,22.25,9.42
2358,8/20/2025 14:43,22.37,9.13
2359,8/20/2025 15:43,22.49,9.1
2360,8/20/2025 16:43,22.55,9.12
2361,8/20/2025 17:43,22.5,9.1
2362,8/20/2025 18:43,22.36,9.05
2363,8/20/2025 19:43,22.21,8.98
2364,8/20/2025 20:43,22.05,8.88
2365,8/20/2025 21:43,21.91,8.84
2366,8/20/2025 22:43,21.82,8.81
2367,8/20/2025 23:43,21.74,8.8
2368,8/21/2025 0:43,21.66,8.81
2369,8/21/2025 1:43,21.57,8.8
2370,8/21/2025 2:43,21.46,8.79
2371,8/21/2025 3:43,21.35,8.79
2372,8/21/2025 4:43,21.24,8.77
2373,8/21/2025 5:43,21.11,8.76
2374,8/21/2025 6:43,21.01,8.8
2375,8/21/2025 7:43,20.93,8.92
2376,8/21/2025 8:43,20.94,9.12
2377,8/21/2025 9:43,21.03,9.3
2378,8/21/2025 10:43,21.31,9.59
2379,8/21/2025 11:43,21.64,9.57
2380,8/21/2025 12:43,21.99,9.48
2381,8/21/2025 13:43,22.37,9.5
2382,8/21/2025 14:43,22.48,9.16
2383,8/21/2025 15:43,22.58,9.16
2384,8/21/2025 16:43,22.62,9.13
2385,8/21/2025 17:43,22.53,9.12
2386,8/21/2025 18:43,22.41,9.07
2387,8/21/2025 19:43,22.25,8.99
2388,8/21/2025 20:43,22.1,8.89
2389,8/21/2025 21:43,21.98,8.84
2390,8/21/2025 22:43,21.86,8.81
2391,8/21/2025 23:43,21.74,8.81
2392,8/22/2025 0:43,21.63,8.81
2393,8/22/2025 1:43,21.52,8.81
2394,8/22/2025 2:43,21.42,8.8
2395,8/22/2025 3:43,21.29,8.79
2396,8/22/2025 4:43,21.16,8.78
2397,8/22/2025 5:43,21.03,8.77
2398,8/22/2025 6:43,20.93,8.79
2399,8/22/2025 7:43,20.84,8.88
2400,8/22/2025 8:43,20.82,8.96
2401,8/22/2025 9:43,20.9,9.15
2402,8/22/2025 10:43,21.23,9.51
2403,8/22/2025 11:43,21.59,9.5
2404,8/22/2025 12:43,21.98,9.48
2405,8/22/2025 13:43,22.33,9.46
2406,8/22/2025 14:43,22.43,9.15
2407,8/22/2025 15:43,22.52,9.13
2408,8/22/2025 16:43,22.57,9.08
2409,8/22/2025 17:43,22.5,9.08
2410,8/22/2025 18:43,22.41,9
2411,8/22/2025 19:43,22.25,8.94
2412,8/22/2025 20:43,22.09,8.85
2413,8/22/2025 21:43,21.94,8.82
2414,8/22/2025 22:43,21.81,8.81
2415,8/22/2025 23:43,21.68,8.81
2416,8/23/2025 0:43,21.56,8.82
2417,8/23/2025 1:43,21.43,8.82
2418,8/23/2025 2:43,21.29,8.81
2419,8/23/2025 3:43,21.16,8.8
2420,8/23/2025 4:43,21.04,8.79
2421,8/23/2025 5:43,20.92,8.78
2422,8/23/2025 6:43,20.8,8.82
2423,8/23/2025 7:43,20.73,8.9
2424,8/23/2025 8:43,20.7,8.98
2425,8/23/2025 9:43,20.79,9.25
2426,8/23/2025 10:43,21.12,9.54
2427,8/23/2025 11:43,21.49,9.56
2428,8/23/2025 12:43,21.89,9.55
2429,8/23/2025 13:43,22.27,9.52
2430,8/23/2025 14:43,22.37,9.17
2431,8/23/2025 15:43,22.49,9.14
2432,8/23/2025 16:43,22.54,9.11
2433,8/23/2025 17:43,22.48,9.08
2434,8/23/2025 18:43,22.37,9.02
2435,8/23/2025 19:43,22.23,8.93
2436,8/23/2025 20:43,22.11,8.84
2437,8/23/2025 21:43,22,8.8
2438,8/23/2025 22:43,21.9,8.79
2439,8/23/2025 23:43,21.8,8.79
2440,8/24/2025 0:43,21.68,8.79
2441,8/24/2025 1:43,21.55,8.79
2442,8/24/2025 2:43,21.41,8.8
2443,8/24/2025 3:43,21.27,8.78
2444,8/24/2025 4:43,21.15,8.78
2445,8/24/2025 5:43,21.02,8.77
2446,8/24/2025 6:43,20.91,8.8
2447,8/24/2025 7:43,20.83,8.91
2448,8/24/2025 8:43,20.79,9.02
2449,8/24/2025 9:43,20.88,9.23
2450,8/24/2025 10:43,21.18,9.64
2451,8/24/2025 11:43,21.54,9.67
2452,8/24/2025 12:43,21.92,9.64
2453,8/24/2025 13:43,22.29,9.59
2454,8/24/2025 14:43,22.44,9.22
2455,8/24/2025 15:43,22.58,9.18
2456,8/24/2025 16:43,22.66,9.16
2457,8/24/2025 17:43,22.61,9.11
2458,8/24/2025 18:43,22.51,9.04
2459,8/24/2025 19:43,22.36,8.94
2460,8/24/2025 20:43,22.26,8.84
2461,8/24/2025 21:43,22.2,8.78
