#,Date-Time (PDT),Temp,DO
2462,8/24/2025 22:43,22.16,8.76
2463,8/24/2025 23:43,22.13,8.74
2464,8/25/2025 0:43,22.05,8.74
2465,8/25/2025 1:43,21.95,8.73
2466,8/25/2025 2:43,21.82,8.73
2467,8/25/2025 3:43,21.67,8.72
2468,8/25/2025 4:43,21.53,8.7
2469,8/25/2025 5:43,21.4,8.68
2470,8/25/2025 6:43,21.28,8.74
2471,8/25/2025 7:43,21.18,8.86
2472,8/25/2025 8:43,21.15,9.01
2473,8/25/2025 9:43,21.2,9.24
2474,8/25/2025 10:43,21.49,9.69
2475,8/25/2025 11:43,21.84,9.78
2476,8/25/2025 12:43,22.23,9.71
2477,8/25/2025 13:43,22.58,9.68
2478,8/25/2025 14:43,22.71,9.28
2479,8/25/2025 15:43,22.84,9.21
2480,8/25/2025 16:43,22.93,9.18
2481,8/25/2025 17:43,22.89,9.11
2482,8/25/2025 18:43,22.79,9.04
2483,8/25/2025 19:43,22.65,8.94
2484,8/25/2025 20:43,22.54,8.82
2485,8/25/2025 21:43,22.44,8.76
2486,8/25/2025 22:43,22.37,8.75
2487,8/25/2025 23:43,22.29,8.73
2488,8/26/2025 0:43,22.18,8.73
2489,8/26/2025 1:43,22.07,8.73
2490,8/26/2025 2:43,21.93,8.72
2491,8/26/2025 3:43,21.81,8.71
2492,8/26/2025 4:43,21.68,8.7
2493,8/26/2025 5:43,21.56,8.67
2494,8/26/2025 6:43,21.47,8.72
2495,8/26/2025 7:43,21.39,8.84
2496,8/26/2025 8:43,21.37,8.98
2497,8/26/2025 9:43,21.44,9.2
2498,8/26/2025 10:43,21.75,9.68
2499,8/26/2025 11:43,22.1,9.69
2500,8/26/2025 12:43,22.46,9.61
2501,8/26/2025 13:43,22.87,9.6
2502,8/26/2025 14:43,23,9.19
2503,8/26/2025 15:43,23.12,9.15
2504,8/26/2025 16:43,23.22,9.12
2505,8/26/2025 17:43,23.23,9.06
2506,8/26/2025 18:43,23.14,9
2507,8/26/2025 19:43,22.98,8.88
2508,8/26/2025 20:43,22.87,8.77
2509,8/26/2025 21:43,22.82,8.71
2510,8/26/2025 22:43,22.81,8.68
2511,8/26/2025 23:43,22.79,8.66
2512,8/27/2025 0:43,22.75,8.64
2513,8/27/2025 1:43,22.67,8.62
2514,8/27/2025 2:43,22.57,8.6
2515,8/27/2025 3:43,22.49,8.57
2516,8/27/2025 4:43,22.41,8.55
2517,8/27/2025 5:43,22.32,8.54
2518,8/27/2025 6:43,22.25,8.55
2519,8/27/2025 7:43,22.2,8.69
2520,8/27/2025 8:43,22.2,8.93
2521,8/27/2025 9:43,22.29,9.26
2522,8/27/2025 10:43,22.53,9.65
2523,8/27/2025 11:43,22.88,9.69
2524,8/27/2025 12:43,23.19,9.61
2525,8/27/2025 13:43,23.54,9.53
2526,8/27/2025 14:43,23.67,9.16
2527,8/27/2025 15:43,23.86,9.1
2528,8/27/2025 16:43,23.93,9.06
2529,8/27/2025 17:43,23.9,8.98
2530,8/27/2025 18:43,23.78,8.91
2531,8/27/2025 19:43,23.64,8.76
2532,8/27/2025 20:43,23.49,8.64
2533,8/27/2025 21:43,23.35,8.59
2534,8/27/2025 22:43,23.24,8.57
2535,8/27/2025 23:43,23.18,8.55
2536,8/28/2025 0:43,23.12,8.55
2537,8/28/2025 1:43,23.07,8.53
2538,8/28/2025 2:43,23,8.53
2539,8/28/2025 3:43,22.93,8.51
2540,8/28/2025 4:43,22.87,8.48
2541,8/28/2025 5:43,22.79,8.46
2542,8/28/2025 6:43,22.71,8.48
2543,8/28/2025 7:43,22.67,8.6
2544,8/28/2025 8:43,22.65,8.8
2545,8/28/2025 9:43,22.68,8.94
2546,8/28/2025 10:43,22.75,9.35
2547,8/28/2025 11:43,22.81,9.42
2548,8/28/2025 12:43,22.88,9.31
2549,8/28/2025 13:43,22.98,9.39
2550,8/28/2025 14:43,22.99,9.34
2551,8/28/2025 15:43,23.02,9.26
2552,8/28/2025 16:43,23.05,9.26
2553,8/28/2025 17:43,23.03,9.14
2554,8/28/2025 18:43,23.04,9.01
2555,8/28/2025 19:43,23.01,8.83
2556,8/28/2025 20:43,22.93,8.68
2557,8/28/2025 21:43,22.83,8.61
2558,8/28/2025 22:43,22.75,8.57
2559,8/28/2025 23:43,22.69,8.55
2560,8/29/2025 0:43,22.64,8.56
2561,8/29/2025 1:43,22.61,8.54
2562,8/29/2025 2:43,22.55,8.54
2563,8/29/2025 3:43,22.46,8.53
2564,8/29/2025 4:43,22.38,8.51
2565,8/29/2025 5:43,22.29,8.5
2566,8/29/2025 6:43,22.22,8.52
2567,8/29/2025 7:43,22.17,8.78
2568,8/29/2025 8:43,22.18,9.02
2569,8/29/2025 9:43,22.25,9.35
2570,8/29/2025 10:43,22.48,9.68
2571,8/29/2025 11:43,22.77,9.59
2572,8/29/2025 12:43,23.1,9.5
2573,8/29/2025 13:43,23.45,9.41
2574,8/29/2025 14:43,23.56,9.1
2575,8/29/2025 15:43,23.7,9.05
2576,8/29/2025 16:43,23.73,9.03
2577,8/29/2025 17:43,23.65,8.96
2578,8/29/2025 18:43,23.54,8.86
2579,8/29/2025 19:43,23.4,8.75
2580,8/29/2025 20:43,23.22,8.64
2581,8/29/2025 21:43,23.05,8.59
2582,8/29/2025 22:43,22.92,8.58
2583,8/29/2025 23:43,22.86,8.57
2584,8/30/2025 0:43,22.8,8.57
2585,8/30/2025 1:43,22.73,8.55
2586,8/30/2025 2:43,22.66,8.53
2587,8/30/2025 3:43,22.6,8.52
2588,8/30/2025 4:43,22.53,8.51
2589,8/30/2025 5:43,22.45,8.49
2590,8/30/2025 6:43,22.38,8.5
2591,8/30/2025 7:43,22.33,8.63
2592,8/30/2025 8:43,22.31,8.8
2593,8/30/2025 9:43,22.34,9.19
2594,8/30/2025 10:43,22.41,9.41
2595,8/30/2025 11:43,22.74,9.63
2596,8/30/2025 12:43,22.98,9.58
2597,8/30/2025 13:43,23.26,9.51
2598,8/30/2025 14:43,23.35,9.33
2599,8/30/2025 15:43,23.5,9.11
2600,8/30/2025 16:43,23.45,9
2601,8/30/2025 17:43,23.4,9.03
2602,8/30/2025 18:43,23.28,8.94
2603,8/30/2025 19:43,23.17,8.71
2604,8/30/2025 20:43,23.09,8.61
2605,8/30/2025 21:43,23.04,8.55
2606,8/30/2025 22:43,22.99,8.54
2607,8/30/2025 23:43,22.92,8.53
2608,8/31/2025 0:43,22.82,8.53
2609,8/31/2025 1:43,22.71,8.52
2610,8/31/2025 2:43,22.61,8.5
2611,8/31/2025 3:43,22.48,8.5
2612,8/31/2025 4:43,22.38,8.49
2613,8/31/2025 5:43,22.29,8.48
2614,8/31/2025 6:43,22.2,8.5
2615,8/31/2025 7:43,22.12,8.69
2616,8/31/2025 8:43,22.13,9.13
2617,8/31/2025 9:43,22.22,9.24
2618,8/31/2025 10:43,22.46,9.6
2619,8/31/2025 11:43,22.66,9.5
2620,8/31/2025 12:43,22.74,9.47
2621,8/31/2025 13:43,22.87,9.55
2622,8/31/2025 14:43,23.12,9.42
2623,8/31/2025 15:43,23.19,9.29
2624,8/31/2025 16:43,23.23,9.22
2625,8/31/2025 17:43,23.17,9.14
2626,8/31/2025 18:43,23.05,8.94
2627,8/31/2025 19:43,22.9,8.77
2628,8/31/2025 20:43,22.8,8.64
2629,8/31/2025 21:43,22.69,8.6
2630,8/31/2025 22:43,22.61,8.58
2631,8/31/2025 23:43,22.54,8.58
2632,9/1/2025 0:43,22.49,8.57
2633,9/1/2025 1:43,22.41,8.56
2634,9/1/2025 2:43,22.35,8.54
2635,9/1/2025 3:43,22.29,8.54
2636,9/1/2025 4:43,22.25,8.51
2637,9/1/2025 5:43,22.18,8.5
2638,9/1/2025 6:43,22.14,8.49
2639,9/1/2025 7:43,22.09,8.6
2640,9/1/2025 8:43,22.08,8.79
2641,9/1/2025 9:43,22.12,9.39
2642,9/1/2025 10:43,22.32,9.61
2643,9/1/2025 11:43,22.52,9.67
2644,9/1/2025 12:43,22.8,9.58
2645,9/1/2025 13:43,23.1,9.47
2646,9/1/2025 14:43,23.21,9.19
2647,9/1/2025 15:43,23.35,9.11
2648,9/1/2025 16:43,23.38,9.06
2649,9/1/2025 17:43,23.28,8.99
2650,9/1/2025 18:43,23.16,8.89
2651,9/1/2025 19:43,23.05,8.74
2652,9/1/2025 20:43,22.94,8.62
2653,9/1/2025 21:43,22.85,8.58
2654,9/1/2025 22:43,22.78,8.56
2655,9/1/2025 23:43,22.69,8.56
2656,9/2/2025 0:43,22.59,8.56
2657,9/2/2025 1:43,22.5,8.55
2658,9/2/2025 2:43,22.45,8.54
2659,9/2/2025 3:43,22.37,8.52
2660,9/2/2025 4:43,22.29,8.51
2661,9/2/2025 5:43,22.21,8.49
2662,9/2/2025 6:43,22.15,8.5
2663,9/2/2025 7:43,22.1,8.64
2664,9/2/2025 8:43,22.1,8.98
2665,9/2/2025 9:43,22.11,9.52
2666,9/2/2025 10:43,22.31,9.72
2667,9/2/2025 11:43,22.53,9.69
2668,9/2/2025 12:43,22.82,9.6
2669,9/2/2025 13:43,23.15,9.45
2670,9/2/2025 14:43,23.21,9.13
2671,9/2/2025 15:43,23.35,9.06
2672,9/2/2025 16:43,23.38,9.04
2673,9/2/2025 17:43,23.32,8.95
2674,9/2/2025 18:43,23.23,8.87
2675,9/2/2025 19:43,23.13,8.72
2676,9/2/2025 20:43,23.01,8.61
2677,9/2/2025 21:43,22.91,8.57
2678,9/2/2025 22:43,22.82,8.56
2679,9/2/2025 23:43,22.72,8.55
2680,9/3/2025 0:43,22.63,8.56
2681,9/3/2025 1:43,22.52,8.55
2682,9/3/2025 2:43,22.42,8.54
2683,9/3/2025 3:43,22.31,8.53
2684,9/3/2025 4:43,22.21,8.52
2685,9/3/2025 5:43,22.13,8.5
2686,9/3/2025 6:43,22.06,8.51
2687,9/3/2025 7:43,22.01,8.81
2688,9/3/2025 8:43,22.02,9.05
2689,9/3/2025 9:43,22.07,9.52
2690,9/3/2025 10:43,22.31,9.64
2691,9/3/2025 11:43,22.55,9.73
2692,9/3/2025 12:43,22.85,9.64
2693,9/3/2025 13:43,23.17,9.5
2694,9/3/2025 14:43,23.24,9.19
2695,9/3/2025 15:43,23.39,9.12
2696,9/3/2025 16:43,23.48,9.11
2697,9/3/2025 17:43,23.5,9
2698,9/3/2025 18:43,23.42,8.9
2699,9/3/2025 19:43,23.3,8.73
2700,9/3/2025 20:43,23.18,8.62
2701,9/3/2025 21:43,23.1,8.57
2702,9/3/2025 22:43,23.03,8.55
2703,9/3/2025 23:43,22.97,8.53
2704,9/4/2025 0:43,22.92,8.52
2705,9/4/2025 1:43,22.84,8.5
2706,9/4/2025 2:43,22.77,8.48
2707,9/4/2025 3:43,22.69,8.47
2708,9/4/2025 4:43,22.62,8.45
2709,9/4/2025 5:43,22.55,8.44
2710,9/4/2025 6:43,22.48,8.44
2711,9/4/2025 7:43,22.42,8.6
2712,9/4/2025 8:43,22.41,8.92
2713,9/4/2025 9:43,22.46,9.33
2714,9/4/2025 10:43,22.64,9.66
2715,9/4/2025 11:43,22.91,9.77
2716,9/4/2025 12:43,23.13,9.74
2717,9/4/2025 13:43,23.39,9.63
2718,9/4/2025 14:43,23.46,9.5
2719,9/4/2025 15:43,23.63,9.32
2720,9/4/2025 16:43,23.64,9.14
2721,9/4/2025 17:43,23.59,9.06
2722,9/4/2025 18:43,23.5,8.92
2723,9/4/2025 19:43,23.35,8.71
2724,9/4/2025 20:43,23.22,8.58
2725,9/4/2025 21:43,23.15,8.53
2726,9/4/2025 22:43,23.09,8.5
2727,9/4/2025 23:43,23.03,8.48
2728,9/5/2025 0:43,22.97,8.47
2729,9/5/2025 1:43,22.91,8.46
2730,9/5/2025 2:43,22.83,8.45
2731,9/5/2025 3:43,22.75,8.43
2732,9/5/2025 4:43,22.65,8.42
2733,9/5/2025 5:43,22.59,8.4
2734,9/5/2025 6:43,22.54,8.39
2735,9/5/2025 7:43,22.53,8.58
2736,9/5/2025 8:43,22.54,8.98
2737,9/5/2025 9:43,22.58,9.47
2738,9/5/2025 10:43,22.71,9.45
2739,9/5/2025 11:43,22.96,9.49
2740,9/5/2025 12:43,23.23,9.43
2741,9/5/2025 13:43,23.51,9.22
2742,9/5/2025 14:43,23.59,9.09
2743,9/5/2025 15:43,23.7,9.03
2744,9/5/2025 16:43,23.72,8.94
2745,9/5/2025 17:43,23.63,8.86
2746,9/5/2025 18:43,23.48,8.75
2747,9/5/2025 19:43,23.37,8.61
2748,9/5/2025 20:43,23.27,8.54
2749,9/5/2025 21:43,23.21,8.5
2750,9/5/2025 22:43,23.14,8.49
2751,9/5/2025 23:43,23.05,8.47
2752,9/6/2025 0:43,22.97,8.47
2753,9/6/2025 1:43,22.87,8.47
2754,9/6/2025 2:43,22.76,8.46
2755,9/6/2025 3:43,22.64,8.44
2756,9/6/2025 4:43,22.54,8.42
2757,9/6/2025 5:43,22.43,8.41
2758,9/6/2025 6:43,22.33,8.42
2759,9/6/2025 7:43,22.27,8.54
2760,9/6/2025 8:43,22.29,8.84
2761,9/6/2025 9:43,22.35,9.24
2762,9/6/2025 10:43,22.49,9.32
2763,9/6/2025 11:43,22.64,9.34
2764,9/6/2025 12:43,22.98,9.29
2765,9/6/2025 13:43,23.06,9.18
2766,9/6/2025 14:43,23.1,9.07
2767,9/6/2025 15:43,23.18,9.18
2768,9/6/2025 16:43,23.14,8.9
2769,9/6/2025 17:43,22.98,8.86
2770,9/6/2025 18:43,22.86,8.76
2771,9/6/2025 19:43,22.73,8.64
2772,9/6/2025 20:43,22.66,8.59
2773,9/6/2025 21:43,22.6,8.56
2774,9/6/2025 22:43,22.52,8.55
2775,9/6/2025 23:43,22.42,8.56
2776,9/7/2025 0:43,22.34,8.55
2777,9/7/2025 1:43,22.23,8.54
2778,9/7/2025 2:43,22.13,8.54
2779,9/7/2025 3:43,22.07,8.51
2780,9/7/2025 4:43,22,8.5
2781,9/7/2025 5:43,21.93,8.46
2782,9/7/2025 6:43,21.85,8.47
2783,9/7/2025 7:43,21.79,8.65
2784,9/7/2025 8:43,21.79,8.83
2785,9/7/2025 9:43,21.78,9.21
2786,9/7/2025 10:43,21.95,9.33
2787,9/7/2025 11:43,22.14,9.39
2788,9/7/2025 12:43,22.44,9.37
2789,9/7/2025 13:43,22.63,9.28
2790,9/7/2025 14:43,22.6,9.22
2791,9/7/2025 15:43,22.55,9.22
2792,9/7/2025 16:43,22.52,9.17
2793,9/7/2025 17:43,22.42,9.11
2794,9/7/2025 18:43,22.32,8.98
2795,9/7/2025 19:43,22.2,8.81
2796,9/7/2025 20:43,22.13,8.72
2797,9/7/2025 21:43,22.06,8.67
2798,9/7/2025 22:43,22.01,8.65
2799,9/7/2025 23:43,21.97,8.65
2800,9/8/2025 0:43,21.95,8.65
2801,9/8/2025 1:43,21.9,8.64
2802,9/8/2025 2:43,21.85,8.62
2803,9/8/2025 3:43,21.8,8.6
2804,9/8/2025 4:43,21.74,8.58
2805,9/8/2025 5:43,21.71,8.56
2806,9/8/2025 6:43,21.68,8.56
2807,9/8/2025 7:43,21.66,8.64
2808,9/8/2025 8:43,21.66,8.74
2809,9/8/2025 9:43,21.71,9.05
2810,9/8/2025 10:43,21.82,9.22
2811,9/8/2025 11:43,21.9,9.29
2812,9/8/2025 12:43,22.03,9.32
2813,9/8/2025 13:43,22.04,9.18
2814,9/8/2025 14:43,22.12,9.33
2815,9/8/2025 15:43,22.12,9.24
2816,9/8/2025 16:43,22.12,9.15
2817,9/8/2025 17:43,22.07,9.04
2818,9/8/2025 18:43,22.03,8.95
2819,9/8/2025 19:43,21.94,8.81
2820,9/8/2025 20:43,21.83,8.72
2821,9/8/2025 21:43,21.74,8.68
2822,9/8/2025 22:43,21.67,8.66
2823,9/8/2025 23:43,21.62,8.65
2824,9/9/2025 0:43,21.56,8.66
2825,9/9/2025 1:43,21.52,8.64
2826,9/9/2025 2:43,21.49,8.63
2827,9/9/2025 3:43,21.47,8.61
2828,9/9/2025 4:43,21.47,8.59
2829,9/9/2025 5:43,21.45,8.57
2830,9/9/2025 6:43,21.44,8.56
2831,9/9/2025 7:43,21.43,8.65
2832,9/9/2025 8:43,21.46,8.8
2833,9/9/2025 9:43,21.52,8.98
2834,9/9/2025 10:43,21.62,9.13
2835,9/9/2025 11:43,21.74,9.33
2836,9/9/2025 12:43,21.92,9.39
2837,9/9/2025 13:43,22.22,9.36
2838,9/9/2025 14:43,22.3,9.25
2839,9/9/2025 15:43,22.49,9.19
2840,9/9/2025 16:43,22.58,9.11
2841,9/9/2025 17:43,22.54,9
2842,9/9/2025 18:43,22.48,8.94
2843,9/9/2025 19:43,22.35,8.78
2844,9/9/2025 20:43,22.21,8.7
2845,9/9/2025 21:43,22.08,8.66
2846,9/9/2025 22:43,21.97,8.64
2847,9/9/2025 23:43,21.9,8.64
2848,9/10/2025 0:43,21.84,8.64
2849,9/10/2025 1:43,21.78,8.63
2850,9/10/2025 2:43,21.73,8.61
2851,9/10/2025 3:43,21.66,8.59
2852,9/10/2025 4:43,21.59,8.58
2853,9/10/2025 5:43,21.51,8.57
2854,9/10/2025 6:43,21.43,8.56
2855,9/10/2025 7:43,21.38,8.66
2856,9/10/2025 8:43,21.43,8.88
2857,9/10/2025 9:43,21.49,9.21
2858,9/10/2025 10:43,21.71,9.42
2859,9/10/2025 11:43,21.97,9.43
2860,9/10/2025 12:43,22.24,9.39
2861,9/10/2025 13:43,22.47,9.31
2862,9/10/2025 14:43,22.55,9.11
2863,9/10/2025 15:43,22.73,9.03
2864,9/10/2025 16:43,22.79,8.99
2865,9/10/2025 17:43,22.79,8.95
2866,9/10/2025 18:43,22.73,8.88
2867,9/10/2025 19:43,22.58,8.75
2868,9/10/2025 20:43,22.45,8.67
2869,9/10/2025 21:43,22.37,8.64
2870,9/10/2025 22:43,22.33,8.63
2871,9/10/2025 23:43,22.29,8.62
2872,9/11/2025 0:43,22.23,8.62
2873,9/11/2025 1:43,22.14,8.61
2874,9/11/2025 2:43,22.06,8.59
2875,9/11/2025 3:43,21.97,8.57
2876,9/11/2025 4:43,21.90,8.55
2877,9/11/2025 5:43,21.83,8.56
2878,9/11/2025 6:43,21.79,8.54
2879,9/11/2025 7:43,21.74,8.66
2880,9/11/2025 8:43,21.72,8.85
2881,9/11/2025 9:43,21.71,9.22
2882,9/11/2025 10:43,21.86,9.28
2883,9/11/2025 11:43,22.05,9.27
2884,9/11/2025 12:43,22.27,9.25
2885,9/11/2025 13:43,22.52,9.22
2886,9/11/2025 14:43,22.60,9.09
2887,9/11/2025 15:43,22.71,9.04
2888,9/11/2025 16:43,22.74,9.00
2889,9/11/2025 17:43,22.65,8.96
2890,9/11/2025 18:43,22.51,8.91
2891,9/11/2025 19:43,22.37,8.79
2892,9/11/2025 20:43,22.24,8.71
2893,9/11/2025 21:43,22.13,8.67
2894,9/11/2025 22:43,22.03,8.66
2895,9/11/2025 23:43,21.95,8.68
2896,9/12/2025 0:43,21.88,8.68
2897,9/12/2025 1:43,21.84,8.68
2898,9/12/2025 2:43,21.78,8.67
2899,9/12/2025 3:43,21.71,8.65
2900,9/12/2025 4:43,21.66,8.64
2901,9/12/2025 5:43,21.61,8.61
2902,9/12/2025 6:43,21.57,8.59
2903,9/12/2025 7:43,21.51,8.74
2904,9/12/2025 8:43,21.51,8.93
2905,9/12/2025 9:43,21.55,9.23
2906,9/12/2025 10:43,21.78,9.31
2907,9/12/2025 11:43,21.92,9.34
2908,9/12/2025 12:43,22.21,9.30
2909,9/12/2025 13:43,22.28,9.30
2910,9/12/2025 14:43,22.37,9.30
2911,9/12/2025 15:43,22.49,9.17
2912,9/12/2025 16:43,22.53,9.10
2913,9/12/2025 17:43,22.48,9.03
2914,9/12/2025 18:43,22.41,8.97
2915,9/12/2025 19:43,22.31,8.81
2916,9/12/2025 20:43,22.24,8.73
2917,9/12/2025 21:43,22.17,8.68
2918,9/12/2025 22:43,22.13,8.67
2919,9/12/2025 23:43,22.10,8.66
2920,9/13/2025 0:43,22.07,8.65
2921,9/13/2025 1:43,22.00,8.63
2922,9/13/2025 2:43,21.97,8.62
2923,9/13/2025 3:43,21.91,8.60
2924,9/13/2025 4:43,21.83,8.59
2925,9/13/2025 5:43,21.77,8.56
2926,9/13/2025 6:43,21.70,8.55
2927,9/13/2025 7:43,21.64,8.66
2928,9/13/2025 8:43,21.62,8.84
2929,9/13/2025 9:43,21.70,9.15
2930,9/13/2025 10:43,21.85,9.15
2931,9/13/2025 11:43,22.09,9.23
2932,9/13/2025 12:43,22.24,9.25
2933,9/13/2025 13:43,22.46,9.19
2934,9/13/2025 14:43,22.57,9.12
2935,9/13/2025 15:43,22.66,9.02
2936,9/13/2025 16:43,22.63,9.02
2937,9/13/2025 17:43,22.49,9.02
2938,9/13/2025 18:43,22.36,8.92
2939,9/13/2025 19:43,22.25,8.77
2940,9/13/2025 20:43,22.17,8.69
2941,9/13/2025 21:43,22.11,8.66
2942,9/13/2025 22:43,22.06,8.63
2943,9/13/2025 23:43,22.02,8.63
2944,9/14/2025 0:43,21.97,8.63
2945,9/14/2025 1:43,21.93,8.62
2946,9/14/2025 2:43,21.88,8.60
2947,9/14/2025 3:43,21.83,8.58
2948,9/14/2025 4:43,21.78,8.56
2949,9/14/2025 5:43,21.74,8.54
2950,9/14/2025 6:43,21.70,8.51
2951,9/14/2025 7:43,21.67,8.56
2952,9/14/2025 8:43,21.66,8.71
2953,9/14/2025 9:43,21.69,9.04
2954,9/14/2025 10:43,21.81,9.19
2955,9/14/2025 11:43,22.00,9.28
2956,9/14/2025 12:43,22.06,9.25
2957,9/14/2025 13:43,22.40,9.25
2958,9/14/2025 14:43,22.29,9.16
2959,9/14/2025 15:43,22.40,9.18
2960,9/14/2025 16:43,22.28,9.04
2961,9/14/2025 17:43,22.16,8.96
2962,9/14/2025 18:43,22.01,8.82
2963,9/14/2025 19:43,21.87,8.74
2964,9/14/2025 20:43,21.79,8.69
2965,9/14/2025 21:43,21.71,8.67
2966,9/14/2025 22:43,21.65,8.67
2967,9/14/2025 23:43,21.59,8.68
2968,9/15/2025 0:43,21.53,8.67
2969,9/15/2025 1:43,21.47,8.67
2970,9/15/2025 2:43,21.41,8.65
2971,9/15/2025 3:43,21.34,8.64
2972,9/15/2025 4:43,21.30,8.63
2973,9/15/2025 5:43,21.24,8.63
2974,9/15/2025 6:43,21.20,8.63
2975,9/15/2025 7:43,21.17,8.68
2976,9/15/2025 8:43,21.16,8.86
2977,9/15/2025 9:43,21.21,9.19
2978,9/15/2025 10:43,21.41,9.26
2979,9/15/2025 11:43,21.57,9.26
2980,9/15/2025 12:43,21.76,9.21
2981,9/15/2025 13:43,21.93,9.22
2982,9/15/2025 14:43,22.01,9.07
2983,9/15/2025 15:43,22.14,9.05
2984,9/15/2025 16:43,22.16,9.02
2985,9/15/2025 17:43,22.08,8.97
2986,9/15/2025 18:43,21.97,8.93
2987,9/15/2025 19:43,21.85,8.83
2988,9/15/2025 20:43,21.75,8.78
2989,9/15/2025 21:43,21.66,8.74
2990,9/15/2025 22:43,21.55,8.74
2991,9/15/2025 23:43,21.48,8.75
2992,9/16/2025 0:43,21.39,8.75
2993,9/16/2025 1:43,21.30,8.74
2994,9/16/2025 2:43,21.20,8.73
2995,9/16/2025 3:43,21.09,8.71
2996,9/16/2025 4:43,21.00,8.69
2997,9/16/2025 5:43,20.92,8.68
2998,9/16/2025 6:43,20.84,8.66
2999,9/16/2025 7:43,20.79,8.74
3000,9/16/2025 8:43,20.75,8.84
3001,9/16/2025 9:43,20.80,9.10
3002,9/16/2025 10:43,21.04,9.22
3003,9/16/2025 11:43,21.29,9.23
3004,9/16/2025 12:43,21.55,9.22
3005,9/16/2025 13:43,21.74,9.19
3006,9/16/2025 14:43,21.80,9.08
3007,9/16/2025 15:43,21.94,9.06
3008,9/16/2025 16:43,21.99,9.04
3009,9/16/2025 17:43,21.90,8.99
3010,9/16/2025 18:43,21.79,8.95
3011,9/16/2025 19:43,21.70,8.85
3012,9/16/2025 20:43,21.62,8.79
3013,9/16/2025 21:43,21.56,8.77
3014,9/16/2025 22:43,21.47,8.76
3015,9/16/2025 23:43,21.38,8.78
3016,9/17/2025 0:43,21.29,8.78
3017,9/17/2025 1:43,21.20,8.77
3018,9/17/2025 2:43,21.11,8.77
3019,9/17/2025 3:43,21.03,8.75
3020,9/17/2025 4:43,20.96,8.74
3021,9/17/2025 5:43,20.89,8.74
3022,9/17/2025 6:43,20.80,8.72
3023,9/17/2025 7:43,20.73,8.78
3024,9/17/2025 8:43,20.66,8.86
3025,9/17/2025 9:43,20.68,9.04
3026,9/17/2025 10:43,20.83,9.22
3027,9/17/2025 11:43,21.02,9.26
3028,9/17/2025 12:43,21.25,9.29
3029,9/17/2025 13:43,21.34,9.33
3030,9/17/2025 14:43,21.44,9.36
3031,9/17/2025 15:43,21.36,9.27
3032,9/17/2025 16:43,21.26,9.27
3033,9/17/2025 17:43,21.18,9.21
3034,9/17/2025 18:43,21.11,9.14
3035,9/17/2025 19:43,21.01,9.03
3036,9/17/2025 20:43,20.92,8.97
3037,9/17/2025 21:43,20.83,8.94
3038,9/17/2025 22:43,20.73,8.93
3039,9/17/2025 23:43,20.65,8.93
3040,9/18/2025 0:43,20.57,8.94
3041,9/18/2025 1:43,20.50,8.94
3042,9/18/2025 2:43,20.43,8.92
3043,9/18/2025 3:43,20.36,8.90
3044,9/18/2025 4:43,20.28,8.88
3045,9/18/2025 5:43,20.18,8.88
3046,9/18/2025 6:43,20.12,8.87
3047,9/18/2025 7:43,20.05,8.93
3048,9/18/2025 8:43,20.01,9.01
3049,9/18/2025 9:43,20.05,9.14
3050,9/18/2025 10:43,20.28,9.29
3051,9/18/2025 11:43,20.51,9.27
3052,9/18/2025 12:43,20.75,9.29
3053,9/18/2025 13:43,20.93,9.26
3054,9/18/2025 14:43,21.02,9.20
3055,9/18/2025 15:43,21.17,9.22
3056,9/18/2025 16:43,21.22,9.19
3057,9/18/2025 17:43,21.16,9.16
3058,9/18/2025 18:43,21.08,9.11
3059,9/18/2025 19:43,20.97,9.02
3060,9/18/2025 20:43,20.88,8.98
3061,9/18/2025 21:43,20.80,8.95
3062,9/18/2025 22:43,20.73,8.94
3063,9/18/2025 23:43,20.64,8.94
3064,9/19/2025 0:43,20.55,8.94
3065,9/19/2025 1:43,20.43,8.93
3066,9/19/2025 2:43,20.32,8.93
3067,9/19/2025 3:43,20.21,8.92
3068,9/19/2025 4:43,20.08,8.91
3069,9/19/2025 5:43,19.97,8.89
3070,9/19/2025 6:43,19.87,8.89
3071,9/19/2025 7:43,19.79,8.95
3072,9/19/2025 8:43,19.74,9.00
