#,"Date Time, GMT-07:00",DO,Temp
1,5/13/2025 18:00,10.35,16.1
2,5/13/2025 18:15,10.25,16.14
3,5/13/2025 18:30,10.18,16.14
4,5/13/2025 18:45,10.13,16.12
5,5/13/2025 19:00,10.11,16.14
6,5/13/2025 19:15,10.08,16.16
7,5/13/2025 19:30,10,16.16
8,5/13/2025 19:45,9.9,16.2
9,5/13/2025 20:00,9.8,16.24
10,5/13/2025 20:15,9.7,16.28
11,5/13/2025 20:30,9.6,16.3
12,5/13/2025 20:45,9.47,16.3
13,5/13/2025 21:00,9.38,16.28
14,5/13/2025 21:15,9.3,16.26
15,5/13/2025 21:30,9.24,16.22
16,5/13/2025 21:45,9.2,16.18
17,5/13/2025 22:00,9.17,16.14
18,5/13/2025 22:15,9.13,16.1
19,5/13/2025 22:30,9.08,16.06
20,5/13/2025 22:45,9.07,16.04
21,5/13/2025 23:00,9.03,16.02
22,5/13/2025 23:15,9,16
23,5/13/2025 23:30,8.97,15.98
24,5/13/2025 23:45,8.96,15.96
25,5/14/2025 0:00,8.94,15.94
26,5/14/2025 0:15,8.95,15.92
27,5/14/2025 0:30,8.93,15.88
28,5/14/2025 0:45,8.92,15.86
29,5/14/2025 1:00,8.91,15.82
30,5/14/2025 1:15,8.92,15.78
31,5/14/2025 1:30,8.91,15.74
32,5/14/2025 1:45,8.92,15.7
33,5/14/2025 2:00,8.9,15.66
34,5/14/2025 2:15,8.89,15.6
35,5/14/2025 2:30,8.89,15.56
36,5/14/2025 2:45,8.91,15.52
37,5/14/2025 3:00,8.9,15.48
38,5/14/2025 3:15,8.93,15.44
39,5/14/2025 3:30,8.91,15.42
40,5/14/2025 3:45,8.94,15.38
41,5/14/2025 4:00,8.94,15.34
42,5/14/2025 4:15,8.94,15.32
43,5/14/2025 4:30,8.96,15.28
44,5/14/2025 4:45,8.96,15.24
45,5/14/2025 5:00,8.97,15.2
46,5/14/2025 5:15,8.98,15.14
47,5/14/2025 5:30,8.98,15.1
48,5/14/2025 5:45,8.99,15.04
49,5/14/2025 6:00,8.99,14.98
50,5/14/2025 6:15,9.05,14.92
51,5/14/2025 6:30,9.09,14.88
52,5/14/2025 6:45,9.17,14.82
53,5/14/2025 7:00,9.22,14.76
54,5/14/2025 7:15,9.32,14.72
55,5/14/2025 7:30,9.41,14.68
56,5/14/2025 7:45,9.52,14.64
57,5/14/2025 8:00,9.61,14.6
58,5/14/2025 8:15,9.72,14.58
59,5/14/2025 8:30,9.77,14.58
60,5/14/2025 8:45,9.84,14.56
61,5/14/2025 9:00,9.94,14.54
62,5/14/2025 9:15,10.05,14.54
63,5/14/2025 9:30,10.14,14.56
64,5/14/2025 9:45,10.27,14.56
65,5/14/2025 10:00,10.36,14.58
66,5/14/2025 10:15,10.42,14.62
67,5/14/2025 10:30,10.46,14.64
68,5/14/2025 10:45,10.52,14.68
69,5/14/2025 11:00,10.55,14.7
70,5/14/2025 11:15,10.56,14.72
71,5/14/2025 11:30,10.65,14.76
72,5/14/2025 11:45,10.66,14.8
73,5/14/2025 12:00,10.67,14.82
74,5/14/2025 12:15,10.68,14.86
75,5/14/2025 12:30,10.71,14.88
76,5/14/2025 12:45,10.74,14.9
77,5/14/2025 13:00,10.76,14.92
78,5/14/2025 13:15,10.76,14.96
79,5/14/2025 13:30,10.78,15
80,5/14/2025 13:45,10.8,15.08
81,5/14/2025 14:00,10.85,15.16
82,5/14/2025 14:15,10.85,15.24
83,5/14/2025 14:30,10.85,15.34
84,5/14/2025 14:45,10.87,15.44
85,5/14/2025 15:00,10.91,15.56
86,5/14/2025 15:15,10.87,15.7
87,5/14/2025 15:30,10.81,15.84
88,5/14/2025 15:45,10.76,15.96
89,5/14/2025 16:00,10.74,16.08
90,5/14/2025 16:15,10.67,16.18
91,5/14/2025 16:30,10.6,16.28
92,5/14/2025 16:45,10.54,16.32
93,5/14/2025 17:00,10.52,16.36
94,5/14/2025 17:15,10.47,16.36
95,5/14/2025 17:30,10.39,16.38
96,5/14/2025 17:45,10.32,16.4
97,5/14/2025 18:00,10.25,16.44
98,5/14/2025 18:15,10.19,16.44
99,5/14/2025 18:30,10.12,16.44
100,5/14/2025 18:45,10.06,16.38
101,5/14/2025 19:00,10.02,16.32
102,5/14/2025 19:15,9.93,16.24
103,5/14/2025 19:30,9.88,16.18
104,5/14/2025 19:45,9.78,16.12
105,5/14/2025 20:00,9.73,16.06
106,5/14/2025 20:15,9.66,15.98
107,5/14/2025 20:30,9.58,15.9
108,5/14/2025 20:45,9.48,15.84
109,5/14/2025 21:00,9.42,15.76
110,5/14/2025 21:15,9.35,15.7
111,5/14/2025 21:30,9.28,15.64
112,5/14/2025 21:45,9.22,15.58
113,5/14/2025 22:00,9.18,15.54
114,5/14/2025 22:15,9.15,15.52
115,5/14/2025 22:30,9.11,15.5
116,5/14/2025 22:45,9.11,15.48
117,5/14/2025 23:00,9.07,15.48
118,5/14/2025 23:15,9.05,15.46
119,5/14/2025 23:30,9.01,15.44
120,5/14/2025 23:45,8.99,15.4
121,5/15/2025 0:00,8.97,15.36
122,5/15/2025 0:15,8.97,15.3
123,5/15/2025 0:30,8.97,15.24
124,5/15/2025 0:45,8.98,15.18
125,5/15/2025 1:00,8.98,15.12
126,5/15/2025 1:15,8.98,15.08
127,5/15/2025 1:30,9,15.04
128,5/15/2025 1:45,9,15
129,5/15/2025 2:00,9,14.96
130,5/15/2025 2:15,9,14.92
131,5/15/2025 2:30,9.01,14.86
132,5/15/2025 2:45,9.01,14.82
133,5/15/2025 3:00,8.99,14.78
134,5/15/2025 3:15,8.99,14.72
135,5/15/2025 3:30,9.02,14.66
136,5/15/2025 3:45,9.02,14.6
137,5/15/2025 4:00,9.02,14.54
138,5/15/2025 4:15,9.03,14.46
139,5/15/2025 4:30,9.05,14.4
140,5/15/2025 4:45,9.07,14.34
141,5/15/2025 5:00,9.09,14.26
142,5/15/2025 5:15,9.1,14.2
143,5/15/2025 5:30,9.16,14.12
144,5/15/2025 5:45,9.19,14.04
145,5/15/2025 6:00,9.22,13.96
146,5/15/2025 6:15,9.29,13.88
147,5/15/2025 6:30,9.35,13.82
148,5/15/2025 6:45,9.44,13.76
149,5/15/2025 7:00,9.55,13.68
150,5/15/2025 7:15,9.64,13.62
151,5/15/2025 7:30,9.77,13.58
152,5/15/2025 7:45,9.9,13.54
153,5/15/2025 8:00,10.03,13.5
154,5/15/2025 8:15,10.12,13.5
155,5/15/2025 8:30,10.19,13.48
156,5/15/2025 8:45,10.29,13.46
157,5/15/2025 9:00,10.4,13.46
158,5/15/2025 9:15,10.47,13.48
159,5/15/2025 9:30,10.5,13.48
160,5/15/2025 9:45,10.52,13.5
161,5/15/2025 10:00,10.5,13.5
162,5/15/2025 10:15,10.48,13.5
163,5/15/2025 10:30,10.46,13.5
164,5/15/2025 10:45,10.47,13.5
165,5/15/2025 11:00,10.5,13.5
166,5/15/2025 11:15,10.54,13.5
167,5/15/2025 11:30,10.63,13.5
168,5/15/2025 11:45,10.69,13.52
169,5/15/2025 12:00,10.72,13.52
170,5/15/2025 12:15,10.77,13.54
171,5/15/2025 12:30,10.81,13.54
172,5/15/2025 12:45,10.86,13.56
173,5/15/2025 13:00,10.9,13.58
174,5/15/2025 13:15,10.92,13.6
175,5/15/2025 13:30,10.96,13.62
176,5/15/2025 13:45,10.89,13.64
177,5/15/2025 14:00,10.81,13.62
178,5/15/2025 14:15,10.81,13.64
179,5/15/2025 14:30,10.83,13.64
180,5/15/2025 14:45,10.88,13.64
181,5/15/2025 15:00,10.88,13.64
182,5/15/2025 15:15,10.83,13.66
183,5/15/2025 15:30,10.78,13.66
184,5/15/2025 15:45,10.8,13.66
185,5/15/2025 16:00,10.77,13.66
186,5/15/2025 16:15,10.8,13.68
187,5/15/2025 16:30,10.8,13.68
188,5/15/2025 16:45,10.76,13.68
189,5/15/2025 17:00,10.72,13.68
190,5/15/2025 17:15,10.66,13.68
191,5/15/2025 17:30,10.63,13.68
192,5/15/2025 17:45,10.59,13.68
193,5/15/2025 18:00,10.59,13.66
194,5/15/2025 18:15,10.58,13.66
195,5/15/2025 18:30,10.55,13.64
196,5/15/2025 18:45,10.53,13.64
197,5/15/2025 19:00,10.51,13.62
198,5/15/2025 19:15,10.48,13.62
199,5/15/2025 19:30,10.41,13.6
200,5/15/2025 19:45,10.31,13.58
201,5/15/2025 20:00,10.22,13.58
202,5/15/2025 20:15,10.1,13.56
203,5/15/2025 20:30,10.03,13.54
204,5/15/2025 20:45,9.97,13.52
205,5/15/2025 21:00,9.9,13.5
206,5/15/2025 21:15,9.82,13.48
207,5/15/2025 21:30,9.74,13.44
208,5/15/2025 21:45,9.7,13.42
209,5/15/2025 22:00,9.66,13.38
210,5/15/2025 22:15,9.64,13.36
211,5/15/2025 22:30,9.6,13.34
212,5/15/2025 22:45,9.57,13.32
213,5/15/2025 23:00,9.59,13.3
214,5/15/2025 23:15,9.55,13.28
215,5/15/2025 23:30,9.54,13.28
216,5/15/2025 23:45,9.52,13.26
217,5/16/2025 0:00,9.48,13.26
218,5/16/2025 0:15,9.46,13.24
219,5/16/2025 0:30,9.46,13.24
220,5/16/2025 0:45,9.46,13.22
221,5/16/2025 1:00,9.46,13.22
222,5/16/2025 1:15,9.45,13.2
223,5/16/2025 1:30,9.44,13.18
224,5/16/2025 1:45,9.41,13.18
225,5/16/2025 2:00,9.38,13.16
226,5/16/2025 2:15,9.37,13.14
227,5/16/2025 2:30,9.35,13.12
228,5/16/2025 2:45,9.35,13.12
229,5/16/2025 3:00,9.35,13.1
230,5/16/2025 3:15,9.35,13.08
231,5/16/2025 3:30,9.35,13.06
232,5/16/2025 3:45,9.35,13.04
233,5/16/2025 4:00,9.36,13.02
234,5/16/2025 4:15,9.36,13
235,5/16/2025 4:30,9.35,12.98
236,5/16/2025 4:45,9.35,12.96
237,5/16/2025 5:00,9.34,12.92
238,5/16/2025 5:15,9.32,12.9
239,5/16/2025 5:30,9.35,12.88
240,5/16/2025 5:45,9.35,12.86
241,5/16/2025 6:00,9.37,12.84
242,5/16/2025 6:15,9.36,12.82
243,5/16/2025 6:30,9.39,12.8
244,5/16/2025 6:45,9.41,12.78
245,5/16/2025 7:00,9.44,12.76
246,5/16/2025 7:15,9.46,12.74
247,5/16/2025 7:30,9.53,12.72
248,5/16/2025 7:45,9.59,12.7
249,5/16/2025 8:00,9.65,12.7
250,5/16/2025 8:15,9.72,12.68
251,5/16/2025 8:30,9.8,12.66
252,5/16/2025 8:45,9.89,12.66
253,5/16/2025 9:00,9.99,12.66
254,5/16/2025 9:15,10.08,12.66
255,5/16/2025 9:30,10.15,12.66
256,5/16/2025 9:45,10.24,12.66
257,5/16/2025 10:00,10.28,12.66
258,5/16/2025 10:15,10.28,12.66
259,5/16/2025 10:30,10.29,12.66
260,5/16/2025 10:45,10.35,12.66
261,5/16/2025 11:00,10.39,12.68
262,5/16/2025 11:15,10.4,12.68
263,5/16/2025 11:30,10.51,12.7
264,5/16/2025 11:45,10.63,12.72
265,5/16/2025 12:00,10.69,12.76
266,5/16/2025 12:15,10.73,12.78
267,5/16/2025 12:30,10.72,12.8
268,5/16/2025 12:45,10.69,12.82
269,5/16/2025 13:00,10.69,12.86
270,5/16/2025 13:15,10.75,12.88
271,5/16/2025 13:30,10.82,12.9
272,5/16/2025 13:45,10.89,12.94
273,5/16/2025 14:00,10.96,12.98
274,5/16/2025 14:15,10.96,13.02
275,5/16/2025 14:30,11,13.06
276,5/16/2025 14:45,10.97,13.1
277,5/16/2025 15:00,11,13.16
278,5/16/2025 15:15,11,13.22
279,5/16/2025 15:30,10.98,13.26
280,5/16/2025 15:45,10.91,13.28
281,5/16/2025 16:00,10.84,13.3
282,5/16/2025 16:15,10.76,13.32
283,5/16/2025 16:30,10.69,13.32
284,5/16/2025 16:45,10.63,13.32
285,5/16/2025 17:00,10.59,13.32
286,5/16/2025 17:15,10.46,13.32
287,5/16/2025 17:30,10.4,13.3
288,5/16/2025 17:45,10.31,13.28
289,5/16/2025 18:00,10.29,13.26
290,5/16/2025 18:15,10.27,13.24
291,5/16/2025 18:30,10.27,13.24
292,5/16/2025 18:45,10.26,13.22
293,5/16/2025 19:00,10.19,13.2
294,5/16/2025 19:15,10.11,13.18
295,5/16/2025 19:30,10.04,13.14
296,5/16/2025 19:45,9.98,13.12
297,5/16/2025 20:00,9.9,13.1
298,5/16/2025 20:15,9.83,13.1
299,5/16/2025 20:30,9.75,13.08
300,5/16/2025 20:45,9.69,13.08
301,5/16/2025 21:00,9.63,13.06
302,5/16/2025 21:15,9.57,13.06
303,5/16/2025 21:30,9.53,13.04
304,5/16/2025 21:45,9.5,13.04
305,5/16/2025 22:00,9.46,13.02
306,5/16/2025 22:15,9.44,13.02
307,5/16/2025 22:30,9.41,13.02
308,5/16/2025 22:45,9.4,13.02
309,5/16/2025 23:00,9.38,13.02
310,5/16/2025 23:15,9.35,13
311,5/16/2025 23:30,9.34,13
312,5/16/2025 23:45,9.35,13
313,5/17/2025 0:00,9.35,12.98
314,5/17/2025 0:15,9.33,12.98
315,5/17/2025 0:30,9.32,12.98
316,5/17/2025 0:45,9.31,13
317,5/17/2025 1:00,9.31,13
318,5/17/2025 1:15,9.3,13
319,5/17/2025 1:30,9.28,13
320,5/17/2025 1:45,9.29,13
321,5/17/2025 2:00,9.27,13
322,5/17/2025 2:15,9.25,13
323,5/17/2025 2:30,9.25,12.98
324,5/17/2025 2:45,9.24,12.98
325,5/17/2025 3:00,9.26,12.96
326,5/17/2025 3:15,9.26,12.94
327,5/17/2025 3:30,9.26,12.92
328,5/17/2025 3:45,9.27,12.92
329,5/17/2025 4:00,9.27,12.9
330,5/17/2025 4:15,9.24,12.9
331,5/17/2025 4:30,9.25,12.88
332,5/17/2025 4:45,9.26,12.86
333,5/17/2025 5:00,9.26,12.86
334,5/17/2025 5:15,9.26,12.84
335,5/17/2025 5:30,9.24,12.84
336,5/17/2025 5:45,9.24,12.82
337,5/17/2025 6:00,9.25,12.82
338,5/17/2025 6:15,9.27,12.8
339,5/17/2025 6:30,9.31,12.8
340,5/17/2025 6:45,9.32,12.8
341,5/17/2025 7:00,9.39,12.8
342,5/17/2025 7:15,9.46,12.8
343,5/17/2025 7:30,9.55,12.8
344,5/17/2025 7:45,9.62,12.8
345,5/17/2025 8:00,9.71,12.8
346,5/17/2025 8:15,9.81,12.82
347,5/17/2025 8:30,9.89,12.82
348,5/17/2025 8:45,9.97,12.84
349,5/17/2025 9:00,10.02,12.86
350,5/17/2025 9:15,10.04,12.88
351,5/17/2025 9:30,10.09,12.9
352,5/17/2025 9:45,10.2,12.92
353,5/17/2025 10:00,10.25,12.96
354,5/17/2025 10:15,10.37,13
355,5/17/2025 10:30,10.43,13.06
356,5/17/2025 10:45,10.49,13.12
357,5/17/2025 11:00,10.53,13.18
358,5/17/2025 11:15,10.58,13.26
359,5/17/2025 11:30,10.63,13.34
360,5/17/2025 11:45,10.67,13.4
361,5/17/2025 12:00,10.7,13.46
362,5/17/2025 12:15,10.74,13.54
363,5/17/2025 12:30,10.74,13.62
364,5/17/2025 12:45,10.71,13.66
365,5/17/2025 13:00,10.74,13.72
366,5/17/2025 13:15,10.74,13.78
367,5/17/2025 13:30,10.74,13.82
368,5/17/2025 13:45,10.73,13.86
369,5/17/2025 14:00,10.72,13.9
370,5/17/2025 14:15,10.74,13.98
371,5/17/2025 14:30,10.76,14.04
372,5/17/2025 14:45,10.76,14.1
373,5/17/2025 15:00,10.78,14.16
374,5/17/2025 15:15,10.74,14.22
375,5/17/2025 15:30,10.73,14.28
376,5/17/2025 15:45,10.7,14.34
377,5/17/2025 16:00,10.67,14.38
378,5/17/2025 16:15,10.67,14.46
379,5/17/2025 16:30,10.54,14.48
380,5/17/2025 16:45,10.46,14.48
381,5/17/2025 17:00,10.41,14.5
382,5/17/2025 17:15,10.42,14.48
383,5/17/2025 17:30,10.42,14.48
384,5/17/2025 17:45,10.38,14.5
385,5/17/2025 18:00,10.32,14.52
386,5/17/2025 18:15,10.27,14.54
387,5/17/2025 18:30,10.18,14.52
388,5/17/2025 18:45,10.15,14.52
389,5/17/2025 19:00,10.13,14.52
390,5/17/2025 19:15,10.06,14.52
391,5/17/2025 19:30,9.99,14.5
392,5/17/2025 19:45,9.93,14.48
393,5/17/2025 20:00,9.83,14.46
394,5/17/2025 20:15,9.73,14.46
395,5/17/2025 20:30,9.64,14.44
396,5/17/2025 20:45,9.54,14.4
397,5/17/2025 21:00,9.43,14.38
398,5/17/2025 21:15,9.37,14.34
399,5/17/2025 21:30,9.33,14.28
400,5/17/2025 21:45,9.24,14.24
401,5/17/2025 22:00,9.19,14.2
402,5/17/2025 22:15,9.18,14.16
403,5/17/2025 22:30,9.16,14.12
404,5/17/2025 22:45,9.12,14.12
405,5/17/2025 23:00,9.11,14.1
406,5/17/2025 23:15,9.09,14.1
407,5/17/2025 23:30,9.06,14.08
408,5/17/2025 23:45,9.02,14.08
409,5/18/2025 0:00,9,14.06
410,5/18/2025 0:15,9.01,14.04
411,5/18/2025 0:30,8.98,14
412,5/18/2025 0:45,8.99,13.98
413,5/18/2025 1:00,8.99,13.94
414,5/18/2025 1:15,8.95,13.9
415,5/18/2025 1:30,8.97,13.86
416,5/18/2025 1:45,8.98,13.84
417,5/18/2025 2:00,8.96,13.8
418,5/18/2025 2:15,8.95,13.78
419,5/18/2025 2:30,8.97,13.74
420,5/18/2025 2:45,8.97,13.7
421,5/18/2025 3:00,8.96,13.68
422,5/18/2025 3:15,8.99,13.64
423,5/18/2025 3:30,8.99,13.6
424,5/18/2025 3:45,9.01,13.56
425,5/18/2025 4:00,9.03,13.5
426,5/18/2025 4:15,9.02,13.46
427,5/18/2025 4:30,9.04,13.42
428,5/18/2025 4:45,9.05,13.36
429,5/18/2025 5:00,9.06,13.32
430,5/18/2025 5:15,9.08,13.26
431,5/18/2025 5:30,9.08,13.2
432,5/18/2025 5:45,9.12,13.16
433,5/18/2025 6:00,9.16,13.1
434,5/18/2025 6:15,9.18,13.06
435,5/18/2025 6:30,9.24,13
436,5/18/2025 6:45,9.28,12.96
437,5/18/2025 7:00,9.34,12.9
438,5/18/2025 7:15,9.44,12.84
439,5/18/2025 7:30,9.56,12.8
440,5/18/2025 7:45,9.68,12.76
441,5/18/2025 8:00,9.77,12.74
442,5/18/2025 8:15,9.95,12.76
443,5/18/2025 8:30,10.04,12.76
444,5/18/2025 8:45,10.11,12.76
445,5/18/2025 9:00,10.23,12.8
446,5/18/2025 9:15,10.29,12.84
447,5/18/2025 9:30,10.37,12.88
448,5/18/2025 9:45,10.42,12.92
449,5/18/2025 10:00,10.47,12.96
450,5/18/2025 10:15,10.52,12.98
451,5/18/2025 10:30,10.55,13.02
452,5/18/2025 10:45,10.64,13.08
453,5/18/2025 11:00,10.67,13.14
454,5/18/2025 11:15,10.7,13.2
455,5/18/2025 11:30,10.68,13.24
456,5/18/2025 11:45,10.72,13.3
457,5/18/2025 12:00,10.72,13.36
458,5/18/2025 12:15,10.77,13.42
459,5/18/2025 12:30,10.82,13.54
460,5/18/2025 12:45,10.87,13.68
461,5/18/2025 13:00,10.92,13.84
462,5/18/2025 13:15,10.9,14
463,5/18/2025 13:30,10.85,14.12
464,5/18/2025 13:45,10.84,14.24
465,5/18/2025 14:00,10.85,14.36
466,5/18/2025 14:15,10.84,14.46
467,5/18/2025 14:30,10.88,14.58
468,5/18/2025 14:45,10.87,14.7
469,5/18/2025 15:00,10.86,14.78
470,5/18/2025 15:15,10.81,14.86
471,5/18/2025 15:30,10.79,14.94
472,5/18/2025 15:45,10.77,15.06
473,5/18/2025 16:00,10.7,15.16
474,5/18/2025 16:15,10.66,15.24
475,5/18/2025 16:30,10.64,15.3
476,5/18/2025 16:45,10.6,15.34
477,5/18/2025 17:00,10.53,15.38
478,5/18/2025 17:15,10.52,15.42
479,5/18/2025 17:30,10.45,15.44
480,5/18/2025 17:45,10.39,15.4
481,5/18/2025 18:00,10.31,15.36
482,5/18/2025 18:15,10.26,15.34
483,5/18/2025 18:30,10.22,15.3
484,5/18/2025 18:45,10.13,15.26
485,5/18/2025 19:00,10.05,15.22
486,5/18/2025 19:15,9.95,15.18
487,5/18/2025 19:30,9.87,15.12
488,5/18/2025 19:45,9.79,15.08
489,5/18/2025 20:00,9.75,15
490,5/18/2025 20:15,9.65,14.94
491,5/18/2025 20:30,9.58,14.84
492,5/18/2025 20:45,9.53,14.78
493,5/18/2025 21:00,9.43,14.68
494,5/18/2025 21:15,9.33,14.6
495,5/18/2025 21:30,9.27,14.52
496,5/18/2025 21:45,9.23,14.44
497,5/18/2025 22:00,9.2,14.36
498,5/18/2025 22:15,9.16,14.3
499,5/18/2025 22:30,9.17,14.24
500,5/18/2025 22:45,9.11,14.18
501,5/18/2025 23:00,9.16,14.14
502,5/18/2025 23:15,9.12,14.1
503,5/18/2025 23:30,9.13,14.06
504,5/18/2025 23:45,9.08,14.04
505,5/19/2025 0:00,9.07,14.02
506,5/19/2025 0:15,9.05,14
507,5/19/2025 0:30,9.05,14
508,5/19/2025 0:45,9.05,13.98
509,5/19/2025 1:00,9.07,13.96
510,5/19/2025 1:15,9.07,13.94
511,5/19/2025 1:30,9.03,13.92
512,5/19/2025 1:45,9.03,13.88
513,5/19/2025 2:00,9.03,13.86
514,5/19/2025 2:15,9.02,13.82
515,5/19/2025 2:30,9.02,13.76
516,5/19/2025 2:45,9.03,13.72
517,5/19/2025 3:00,9.04,13.66
518,5/19/2025 3:15,9.04,13.6
519,5/19/2025 3:30,9.03,13.54
520,5/19/2025 3:45,9.08,13.46
521,5/19/2025 4:00,9.11,13.4
522,5/19/2025 4:15,9.1,13.32
523,5/19/2025 4:30,9.1,13.26
524,5/19/2025 4:45,9.15,13.18
525,5/19/2025 5:00,9.18,13.12
526,5/19/2025 5:15,9.2,13.06
527,5/19/2025 5:30,9.21,12.98
