#,"Date Time, GMT-07:00",DO,Temp
2086,7/16/2025 1:05,5.08,22.66
2087,7/16/2025 2:05,5.15,22.46
2088,7/16/2025 3:05,5.06,22.2
2089,7/16/2025 4:05,4.8,22
2090,7/16/2025 5:05,4.77,21.77
2091,7/16/2025 6:05,4.72,21.56
2092,7/16/2025 7:05,5.06,21.33
2093,7/16/2025 8:05,5.33,21.15
2094,7/16/2025 9:05,5.91,21.15
2095,7/16/2025 10:05,6.61,21.25
2096,7/16/2025 11:05,7.07,21.53
2097,7/16/2025 12:05,7.48,22.02
2098,7/16/2025 13:05,7.77,22.52
2099,7/16/2025 14:05,7.91,22.95
2100,7/16/2025 15:05,7.88,23.36
2101,7/16/2025 16:05,7.78,23.76
2102,7/16/2025 17:05,7.64,24.1
2103,7/16/2025 18:05,7.31,24.24
2104,7/16/2025 19:05,6.79,24.14
2105,7/16/2025 20:05,6.32,23.89
2106,7/16/2025 21:05,5.9,23.54
2107,7/16/2025 22:05,5.63,23.23
2108,7/16/2025 23:05,5.48,22.92
2109,7/17/2025 0:05,5.4,22.65
2110,7/17/2025 1:05,5.22,22.5
2111,7/17/2025 2:05,5.12,22.36
2112,7/17/2025 3:05,4.95,22.15
2113,7/17/2025 4:05,4.93,21.97
2114,7/17/2025 5:05,4.92,21.77
2115,7/17/2025 6:05,4.99,21.57
2116,7/17/2025 7:05,5.2,21.33
2117,7/17/2025 8:05,5.53,21.12
2118,7/17/2025 9:05,6.04,21.08
2119,7/17/2025 10:05,6.67,21.16
2120,7/17/2025 11:05,7.2,21.41
2121,7/17/2025 12:05,7.51,21.87
2122,7/17/2025 13:05,7.72,22.35
2123,7/17/2025 14:05,7.79,22.77
2124,7/17/2025 15:05,7.86,23.2
2125,7/17/2025 16:05,7.73,23.62
2126,7/17/2025 17:05,7.5,23.94
2127,7/17/2025 18:05,7.17,24.08
2128,7/17/2025 19:05,6.75,23.99
2129,7/17/2025 20:05,6.38,23.77
2130,7/17/2025 21:05,6.02,23.47
2131,7/17/2025 22:05,5.57,23.13
2132,7/17/2025 23:05,5.24,22.86
2133,7/18/2025 0:05,4.98,22.62
2134,7/18/2025 1:05,4.84,22.46
2135,7/18/2025 2:05,4.78,22.33
2136,7/18/2025 3:05,4.89,22.25
2137,7/18/2025 4:05,4.89,22.11
2138,7/18/2025 5:05,4.81,21.99
2139,7/18/2025 6:05,4.8,21.79
2140,7/18/2025 7:05,4.95,21.58
2141,7/18/2025 8:05,5.36,21.39
2142,7/18/2025 9:05,6.06,21.29
2143,7/18/2025 10:05,6.47,21.18
2144,7/18/2025 11:05,6.56,21.05
2145,7/18/2025 12:05,6.74,20.97
2146,7/18/2025 13:05,7.26,21.08
2147,7/18/2025 14:05,7.72,21.22
2148,7/18/2025 15:05,7.84,21.38
2149,7/18/2025 16:05,7.78,21.69
2150,7/18/2025 17:05,7.58,22.05
2151,7/18/2025 18:05,7.4,22.23
2152,7/18/2025 19:05,6.99,22.21
2153,7/18/2025 20:05,6.51,22.04
2154,7/18/2025 21:05,6.17,21.74
2155,7/18/2025 22:05,5.85,21.39
2156,7/18/2025 23:05,5.43,21.01
2157,7/19/2025 0:05,5.47,20.7
2158,7/19/2025 1:05,5.37,20.42
2159,7/19/2025 2:05,5.31,20.15
2160,7/19/2025 3:05,5.06,19.92
2161,7/19/2025 4:05,5.16,19.75
2162,7/19/2025 5:05,5.22,19.58
2163,7/19/2025 6:05,5.27,19.41
2164,7/19/2025 7:05,5.5,19.28
2165,7/19/2025 8:05,5.95,19.16
2166,7/19/2025 9:05,6.48,19.18
2167,7/19/2025 10:05,7.15,19.17
2168,7/19/2025 11:05,7.41,19.42
2169,7/19/2025 12:05,7.83,19.78
2170,7/19/2025 13:05,7.92,20.13
2171,7/19/2025 14:05,8.07,20.51
2172,7/19/2025 15:05,8.08,20.88
2173,7/19/2025 16:05,8.07,21.36
2174,7/19/2025 17:05,7.71,21.61
2175,7/19/2025 18:05,7.45,21.71
2176,7/19/2025 19:05,7.04,21.6
2177,7/19/2025 20:05,6.7,21.33
2178,7/19/2025 21:05,6.27,20.97
2179,7/19/2025 22:05,5.97,20.74
2180,7/19/2025 23:05,5.73,20.48
2181,7/20/2025 0:05,5.49,20.29
2182,7/20/2025 1:05,5.54,20.18
2183,7/20/2025 2:05,5.51,20.07
2184,7/20/2025 3:05,5.3,19.98
2185,7/20/2025 4:05,5.33,19.89
2186,7/20/2025 5:05,5.24,19.76
2187,7/20/2025 6:05,5.35,19.66
2188,7/20/2025 7:05,5.58,19.49
2189,7/20/2025 8:05,5.91,19.4
2190,7/20/2025 9:05,6.5,19.47
2191,7/20/2025 10:05,6.93,19.57
2192,7/20/2025 11:05,7.35,19.78
2193,7/20/2025 12:05,7.69,20.25
2194,7/20/2025 13:05,7.78,20.7
2195,7/20/2025 14:05,7.99,21.13
2196,7/20/2025 15:05,7.95,21.57
2197,7/20/2025 16:05,7.9,21.99
2198,7/20/2025 17:05,7.63,22.28
2199,7/20/2025 18:05,7.35,22.4
2200,7/20/2025 19:05,7,22.28
2201,7/20/2025 20:05,6.56,22.02
2202,7/20/2025 21:05,6.17,21.75
2203,7/20/2025 22:05,5.82,21.43
2204,7/20/2025 23:05,5.42,21.1
2205,7/21/2025 0:05,5.12,20.91
2206,7/21/2025 1:05,5.17,20.78
2207,7/21/2025 2:05,5.13,20.64
2208,7/21/2025 3:05,4.95,20.54
2209,7/21/2025 4:05,4.94,20.43
2210,7/21/2025 5:05,5.04,20.33
2211,7/21/2025 6:05,5.16,20.2
2212,7/21/2025 7:05,5.17,20
2213,7/21/2025 8:05,5.56,19.88
2214,7/21/2025 9:05,6.13,20.03
2215,7/21/2025 10:05,6.8,20.11
2216,7/21/2025 11:05,7.04,20.46
2217,7/21/2025 12:05,7.4,20.95
2218,7/21/2025 13:03,8.67,21.27
2219,7/21/2025 14:03,8.06,21.85
2220,7/21/2025 15:03,8.02,22.29
2221,7/21/2025 16:03,7.97,22.75
2222,7/21/2025 17:03,7.69,23.09
2223,7/21/2025 18:03,7.3,23.18
2224,7/21/2025 19:03,7.02,23.05
2225,7/21/2025 20:03,6.49,22.79
2226,7/21/2025 21:03,6.11,22.48
2227,7/21/2025 22:03,5.77,22.2
2228,7/21/2025 23:03,5.53,21.99
2229,7/22/2025 0:03,5.49,21.85
2230,7/22/2025 1:03,5.31,21.77
2231,7/22/2025 2:03,5.12,21.66
2232,7/22/2025 3:03,5,21.56
2233,7/22/2025 4:03,5.06,21.45
2234,7/22/2025 5:03,5.15,21.33
2235,7/22/2025 6:03,5.06,21.16
2236,7/22/2025 7:03,5.11,20.94
2237,7/22/2025 8:03,5.49,20.82
2238,7/22/2025 9:03,6.33,20.81
2239,7/22/2025 10:03,6.86,20.84
2240,7/22/2025 11:03,7.31,20.96
2241,7/22/2025 12:03,7.56,21.3
2242,7/22/2025 13:03,7.71,21.66
2243,7/22/2025 14:03,7.77,21.99
2244,7/22/2025 15:03,7.78,22.28
2245,7/22/2025 16:03,7.82,22.62
2246,7/22/2025 17:03,7.41,22.9
2247,7/22/2025 18:03,7.31,22.99
2248,7/22/2025 19:03,6.94,22.88
2249,7/22/2025 20:03,6.35,22.62
2250,7/22/2025 21:03,5.92,22.31
2251,7/22/2025 22:03,5.61,22.08
2252,7/22/2025 23:03,5.42,21.82
2253,7/23/2025 0:03,4.98,21.61
2254,7/23/2025 1:03,4.73,21.49
2255,7/23/2025 2:03,4.99,21.42
2256,7/23/2025 3:03,4.84,21.34
2257,7/23/2025 4:03,4.76,21.26
2258,7/23/2025 5:03,4.74,21.14
2259,7/23/2025 6:03,4.57,20.97
2260,7/23/2025 7:03,4.9,20.81
2261,7/23/2025 8:03,5.45,20.63
2262,7/23/2025 9:03,6.07,20.67
2263,7/23/2025 10:03,6.45,20.79
2264,7/23/2025 11:03,6.97,21.07
2265,7/23/2025 12:03,7.23,21.53
2266,7/23/2025 13:03,7.45,21.99
2267,7/23/2025 14:03,7.47,22.41
2268,7/23/2025 15:03,7.58,22.85
2269,7/23/2025 16:03,7.33,23.22
2270,7/23/2025 17:03,7.06,23.48
2271,7/23/2025 18:03,6.81,23.58
2272,7/23/2025 19:03,6.23,23.48
2273,7/23/2025 20:03,5.87,23.26
2274,7/23/2025 21:03,5.47,22.96
2275,7/23/2025 22:03,5.18,22.62
2276,7/23/2025 23:03,4.74,22.37
2277,7/24/2025 0:03,4.66,22.23
2278,7/24/2025 1:03,4.52,22.05
2279,7/24/2025 2:03,4.42,22
2280,7/24/2025 3:03,4.51,21.94
2281,7/24/2025 4:03,4.45,21.81
2282,7/24/2025 5:03,4.41,21.73
2283,7/24/2025 6:03,4.36,21.57
2284,7/24/2025 7:03,4.39,21.37
2285,7/24/2025 8:03,4.72,21.25
2286,7/24/2025 9:03,5.16,21.29
2287,7/24/2025 10:03,5.68,21.33
2288,7/24/2025 11:03,6.29,21.58
2289,7/24/2025 12:03,6.86,22.06
2290,7/24/2025 13:03,6.97,22.47
2291,7/24/2025 14:03,7.35,22.8
2292,7/24/2025 15:03,7.16,23.18
2293,7/24/2025 16:03,7.22,23.57
2294,7/24/2025 17:03,7.08,23.9
2295,7/24/2025 18:03,6.59,24.04
2296,7/24/2025 19:03,6.16,23.93
2297,7/24/2025 20:03,5.97,23.63
2298,7/24/2025 21:03,5.46,23.18
2299,7/24/2025 22:03,5.08,22.8
2300,7/24/2025 23:03,4.91,22.39
2301,7/25/2025 0:03,4.6,22.1
2302,7/25/2025 1:03,4.55,21.89
2303,7/25/2025 2:03,4.55,21.7
2304,7/25/2025 3:03,4.32,21.42
2305,7/25/2025 4:03,4.28,21.24
2306,7/25/2025 5:03,4.28,21.04
2307,7/25/2025 6:03,4.43,20.81
2308,7/25/2025 7:03,4.41,20.57
2309,7/25/2025 8:03,4.91,20.3
2310,7/25/2025 9:03,5.48,20.25
2311,7/25/2025 10:03,6.27,20.21
2312,7/25/2025 11:03,6.69,20.46
2313,7/25/2025 12:03,7.19,20.88
2314,7/25/2025 13:03,7.23,21.33
2315,7/25/2025 14:03,7.51,21.7
2316,7/25/2025 15:03,7.33,22.02
2317,7/25/2025 16:03,7.27,22.2
2318,7/25/2025 17:03,7.04,22.22
2319,7/25/2025 18:03,7,22.17
2320,7/25/2025 19:03,6.66,21.97
2321,7/25/2025 20:03,6.19,21.72
2322,7/25/2025 21:03,5.83,21.36
2323,7/25/2025 22:03,5.37,20.99
2324,7/25/2025 23:03,5.11,20.71
2325,7/26/2025 0:03,5.01,20.52
2326,7/26/2025 1:03,4.86,20.39
2327,7/26/2025 2:03,4.69,20.27
2328,7/26/2025 3:03,4.83,20.12
2329,7/26/2025 4:03,4.73,19.94
2330,7/26/2025 5:03,4.84,19.75
2331,7/26/2025 6:03,4.75,19.54
2332,7/26/2025 7:03,5.04,19.32
2333,7/26/2025 8:03,5.34,19.19
2334,7/26/2025 9:03,5.84,19.24
2335,7/26/2025 10:03,6.38,19.34
2336,7/26/2025 11:03,6.93,19.7
2337,7/26/2025 12:03,7.32,20.17
2338,7/26/2025 13:03,7.33,20.6
2339,7/26/2025 14:03,7.51,21.04
2340,7/26/2025 15:03,7.52,21.5
2341,7/26/2025 16:03,7.41,21.9
2342,7/26/2025 17:03,7.28,22.14
2343,7/26/2025 18:03,6.78,22.21
2344,7/26/2025 19:03,6.29,22.09
2345,7/26/2025 20:03,6.11,21.78
2346,7/26/2025 21:03,5.76,21.4
2347,7/26/2025 22:03,5.39,21.05
2348,7/26/2025 23:03,5.03,20.75
2349,7/27/2025 0:03,4.98,20.5
2350,7/27/2025 1:03,5.07,20.38
2351,7/27/2025 2:03,5.01,20.26
2352,7/27/2025 3:03,4.83,20.13
2353,7/27/2025 4:03,4.65,20.06
2354,7/27/2025 5:03,4.63,19.98
2355,7/27/2025 6:03,4.74,19.86
2356,7/27/2025 7:03,5,19.61
2357,7/27/2025 8:03,5.28,19.38
2358,7/27/2025 9:03,5.95,19.34
2359,7/27/2025 10:03,6.3,19.37
2360,7/27/2025 11:03,6.91,19.57
2361,7/27/2025 12:03,7.31,20.05
2362,7/27/2025 13:03,7.43,20.55
2363,7/27/2025 14:03,7.67,20.96
2364,7/27/2025 15:03,7.65,21.42
2365,7/27/2025 16:03,7.55,21.77
2366,7/27/2025 17:03,7.26,22.03
2367,7/27/2025 18:03,6.85,22.16
2368,7/27/2025 19:03,6.62,22.05
2369,7/27/2025 20:03,6.26,21.71
2370,7/27/2025 21:03,5.64,21.34
2371,7/27/2025 22:03,5.5,21.08
2372,7/27/2025 23:03,5.3,20.81
2373,7/28/2025 0:03,5.07,20.64
2374,7/28/2025 1:03,4.59,20.55
2375,7/28/2025 2:03,4.46,20.44
2376,7/28/2025 3:03,4.38,20.32
2377,7/28/2025 4:03,4.45,20.23
2378,7/28/2025 5:03,4.59,20.1
2379,7/28/2025 6:03,4.42,19.94
2380,7/28/2025 7:03,4.59,19.75
2381,7/28/2025 8:03,5.01,19.59
2382,7/28/2025 9:03,5.8,19.63
2383,7/28/2025 10:03,6.12,19.7
2384,7/28/2025 11:03,6.57,19.97
2385,7/28/2025 12:03,6.88,20.41
2386,7/28/2025 13:03,7.08,20.85
2387,7/28/2025 14:03,7.4,21.28
2388,7/28/2025 15:03,7.38,21.69
2389,7/28/2025 16:03,7.32,22.07
2390,7/28/2025 17:03,7.04,22.38
2391,7/28/2025 18:03,6.7,22.46
2392,7/28/2025 19:03,6.28,22.33
2393,7/28/2025 20:03,5.72,22.08
2394,7/28/2025 21:03,5.53,21.8
2395,7/28/2025 22:03,5.22,21.47
2396,7/28/2025 23:03,4.8,21.2
2397,7/29/2025 0:03,4.56,21.04
2398,7/29/2025 1:03,4.43,20.9
2399,7/29/2025 2:03,4.37,20.8
2400,7/29/2025 3:03,4.24,20.7
2401,7/29/2025 4:03,4.39,20.61
2402,7/29/2025 5:03,4.36,20.53
2403,7/29/2025 6:03,4.35,20.36
2404,7/29/2025 7:03,4.5,20.13
2405,7/29/2025 8:03,4.92,19.95
2406,7/29/2025 9:03,5.26,19.99
2407,7/29/2025 10:03,5.69,20.07
2408,7/29/2025 11:03,6.45,20.39
2409,7/29/2025 12:03,6.93,20.92
2410,7/29/2025 13:03,7.15,21.43
2411,7/29/2025 14:03,7.19,21.91
2412,7/29/2025 15:03,7.32,22.36
2413,7/29/2025 16:03,7.14,22.82
2414,7/29/2025 17:03,6.75,23.14
2415,7/29/2025 18:03,6.32,23.3
2416,7/29/2025 19:03,6.06,23.21
2417,7/29/2025 20:03,5.7,22.94
2418,7/29/2025 21:03,5.27,22.58
2419,7/29/2025 22:03,4.7,22.25
2420,7/29/2025 23:03,4.39,22.01
2421,7/30/2025 0:03,4.63,21.86
2422,7/30/2025 1:03,4.29,21.7
2423,7/30/2025 2:03,4.19,21.59
2424,7/30/2025 3:03,4.27,21.51
2425,7/30/2025 4:03,4.07,21.37
2426,7/30/2025 5:03,3.9,21.24
2427,7/30/2025 6:03,4.2,21.1
2428,7/30/2025 7:03,4.45,20.88
2429,7/30/2025 8:03,4.7,20.71
2430,7/30/2025 9:03,5.19,20.71
2431,7/30/2025 10:03,5.77,20.79
2432,7/30/2025 11:03,6.32,21.07
2433,7/30/2025 12:03,6.67,21.54
2434,7/30/2025 13:03,6.93,22.04
2435,7/30/2025 14:03,6.96,22.48
2436,7/30/2025 15:03,7.29,22.91
2437,7/30/2025 16:03,7.23,23.31
2438,7/30/2025 17:03,6.75,23.63
2439,7/30/2025 18:03,6.46,23.77
2440,7/30/2025 19:03,6.07,23.68
2441,7/30/2025 20:03,5.71,23.46
2442,7/30/2025 21:03,5.26,23.15
2443,7/30/2025 22:03,4.87,22.84
2444,7/30/2025 23:03,4.72,22.6
2445,7/31/2025 0:03,4.44,22.37
2446,7/31/2025 1:03,4.32,22.28
2447,7/31/2025 2:03,4.36,22.19
2448,7/31/2025 3:03,4.15,22.13
2449,7/31/2025 4:03,4.23,22.09
2450,7/31/2025 5:03,4.11,22.05
2451,7/31/2025 6:03,4.14,21.96
2452,7/31/2025 7:03,4.19,21.81
2453,7/31/2025 8:03,4.65,21.66
2454,7/31/2025 9:03,5.21,21.54
2455,7/31/2025 10:03,5.68,21.58
2456,7/31/2025 11:03,6.09,21.75
2457,7/31/2025 12:03,6.69,22.15
2458,7/31/2025 13:03,6.95,22.63
2459,7/31/2025 14:03,6.99,23.08
2460,7/31/2025 15:03,7,23.46
2461,7/31/2025 16:03,7.12,23.82
2462,7/31/2025 17:03,6.61,24.06
2463,7/31/2025 18:03,6.32,24.04
2464,7/31/2025 19:03,6.02,23.86
2465,7/31/2025 20:03,5.58,23.55
2466,7/31/2025 21:03,5.27,23.16
2467,7/31/2025 22:03,4.77,22.81
2468,7/31/2025 23:03,4.44,22.52
2469,8/1/2025 0:03,4.42,22.29
2470,8/1/2025 1:03,4.35,22.14
2471,8/1/2025 2:03,4.24,22.02
2472,8/1/2025 3:03,4.21,21.93
2473,8/1/2025 4:03,4.13,21.85
2474,8/1/2025 5:03,4.15,21.74
2475,8/1/2025 6:03,3.93,21.57
2476,8/1/2025 7:03,4.02,21.39
2477,8/1/2025 8:03,4.59,21.23
2478,8/1/2025 9:03,5.11,21.21
2479,8/1/2025 10:03,5.68,21.27
2480,8/1/2025 11:03,6.28,21.48
2481,8/1/2025 12:03,6.58,21.87
2482,8/1/2025 13:03,6.82,22.26
2483,8/1/2025 14:03,7.08,22.62
2484,8/1/2025 15:03,7.14,22.96
2485,8/1/2025 16:03,7.04,23.28
2486,8/1/2025 17:03,6.57,23.52
2487,8/1/2025 18:03,6.22,23.61
2488,8/1/2025 19:03,6.01,23.51
2489,8/1/2025 20:03,5.69,23.2
2490,8/1/2025 21:03,5.2,22.85
2491,8/1/2025 22:03,4.94,22.56
2492,8/1/2025 23:03,4.77,22.29
2493,8/2/2025 0:03,4.49,22.09
2494,8/2/2025 1:03,4.37,21.97
2495,8/2/2025 2:03,4.29,21.85
2496,8/2/2025 3:03,4.15,21.7
2497,8/2/2025 4:03,3.91,21.58
2498,8/2/2025 5:03,3.94,21.44
2499,8/2/2025 6:03,4.19,21.34
2500,8/2/2025 7:03,4.42,21.11
2501,8/2/2025 8:03,4.43,20.92
2502,8/2/2025 9:03,4.95,20.87
2503,8/2/2025 10:03,5.52,20.96
2504,8/2/2025 11:03,6.34,21.21
2505,8/2/2025 12:03,6.61,21.59
2506,8/2/2025 13:03,6.83,21.99
2507,8/2/2025 14:03,6.84,22.35
2508,8/2/2025 15:03,6.97,22.71
2509,8/2/2025 16:03,6.81,23.14
2510,8/2/2025 17:03,6.65,23.45
2511,8/2/2025 18:03,6.18,23.52
2512,8/2/2025 19:03,5.92,23.37
2513,8/2/2025 20:03,5.74,23.08
2514,8/2/2025 21:03,5.3,22.69
2515,8/2/2025 22:03,4.91,22.33
2516,8/2/2025 23:03,4.59,22.09
2517,8/3/2025 0:03,4.74,21.92
2518,8/3/2025 1:03,4.64,21.8
2519,8/3/2025 2:03,4.59,21.65
2520,8/3/2025 3:03,4.56,21.53
2521,8/3/2025 4:03,4.49,21.38
2522,8/3/2025 5:03,4.46,21.19
2523,8/3/2025 6:03,4.57,21.03
2524,8/3/2025 7:03,4.63,20.84
2525,8/3/2025 8:03,4.98,20.7
2526,8/3/2025 9:03,5.28,20.57
2527,8/3/2025 10:03,6.02,20.57
2528,8/3/2025 11:03,6.55,20.64
2529,8/3/2025 12:03,7.08,20.94
2530,8/3/2025 13:03,7.36,21.16
2531,8/3/2025 14:03,7.44,21.25
2532,8/3/2025 15:03,7.38,21.41
2533,8/3/2025 16:03,7.54,21.64
2534,8/3/2025 17:03,7.43,21.85
2535,8/3/2025 18:03,7.05,21.91
2536,8/3/2025 19:03,6.84,21.84
2537,8/3/2025 20:03,6.27,21.68
2538,8/3/2025 21:03,5.67,21.39
2539,8/3/2025 22:03,5.35,21.1
2540,8/3/2025 23:03,5.15,20.81
2541,8/4/2025 0:03,4.98,20.59
2542,8/4/2025 1:03,4.71,20.44
2543,8/4/2025 2:03,4.8,20.3
2544,8/4/2025 3:03,4.78,20.16
2545,8/4/2025 4:03,4.72,20.03
2546,8/4/2025 5:03,4.44,19.95
2547,8/4/2025 6:03,4.58,19.86
2548,8/4/2025 7:03,4.87,19.75
2549,8/4/2025 8:03,5.23,19.66
2550,8/4/2025 9:03,5.68,19.73
2551,8/4/2025 10:03,6.13,19.9
2552,8/4/2025 11:03,6.63,20.24
2553,8/4/2025 12:03,6.97,20.67
2554,8/4/2025 13:03,7,21.06
2555,8/4/2025 14:03,7.23,21.43
2556,8/4/2025 15:03,7.29,21.73
2557,8/4/2025 16:03,7.4,22.05
2558,8/4/2025 17:03,7.21,22.2
2559,8/4/2025 18:03,6.8,22.16
2560,8/4/2025 19:03,6.39,22.02
2561,8/4/2025 20:03,6.08,21.75
2562,8/4/2025 21:03,5.69,21.38
2563,8/4/2025 22:03,5.26,21.08
2564,8/4/2025 23:03,5.02,20.86
2565,8/5/2025 0:03,4.76,20.65
2566,8/5/2025 1:03,4.61,20.48
2567,8/5/2025 2:03,4.62,20.39
2568,8/5/2025 3:03,4.56,20.27
2569,8/5/2025 4:03,4.54,20.2
2570,8/5/2025 5:03,4.54,20.1
2571,8/5/2025 6:03,4.62,19.94
2572,8/5/2025 7:03,4.59,19.76
2573,8/5/2025 8:03,4.75,19.58
2574,8/5/2025 9:03,5.34,19.53
2575,8/5/2025 10:03,6.04,19.55
2576,8/5/2025 11:03,6.4,19.59
2577,8/5/2025 12:03,6.81,19.7
2578,8/5/2025 13:03,6.89,19.77
2579,8/5/2025 14:03,7.01,19.94
2580,8/5/2025 15:03,7.14,20.24
2581,8/5/2025 16:03,6.88,20.32
2582,8/5/2025 17:03,6.56,20.28
2583,8/5/2025 18:03,6.33,20.2
2584,8/5/2025 19:03,6.24,20.07
2585,8/5/2025 20:03,5.89,19.88
2586,8/5/2025 21:03,5.55,19.78
2587,8/5/2025 22:03,5.25,19.73
2588,8/5/2025 23:03,4.91,19.71
2589,8/6/2025 0:03,4.72,19.67
2590,8/6/2025 1:03,4.76,19.64
2591,8/6/2025 2:03,4.51,19.65
2592,8/6/2025 3:03,4.59,19.67
2593,8/6/2025 4:03,4.62,19.63
2594,8/6/2025 5:03,4.64,19.58
2595,8/6/2025 6:03,4.56,19.49
2596,8/6/2025 7:03,4.66,19.35
2597,8/6/2025 8:03,4.83,19.21
2598,8/6/2025 9:03,5.08,19.1
2599,8/6/2025 10:03,5.79,19.16
2600,8/6/2025 11:03,6.15,19.35
2601,8/6/2025 12:03,6.42,19.61
2602,8/6/2025 13:03,6.68,20.06
