#,"Date Time, GMT-07:00",Temp,DO
1,5/13/2025 18:00,16.32,10.42
2,5/13/2025 18:15,16.42,10.41
3,5/13/2025 18:30,16.48,10.38
4,5/13/2025 18:45,16.5,10.33
5,5/13/2025 19:00,16.48,10.3
6,5/13/2025 19:15,16.48,10.25
7,5/13/2025 19:30,16.48,10.21
8,5/13/2025 19:45,16.48,10.18
9,5/13/2025 20:00,16.46,10.13
10,5/13/2025 20:15,16.42,10.09
11,5/13/2025 20:30,16.38,10.04
12,5/13/2025 20:45,16.32,9.99
13,5/13/2025 21:00,16.26,9.97
14,5/13/2025 21:15,16.2,9.92
15,5/13/2025 21:30,16.18,9.88
16,5/13/2025 21:45,16.16,9.85
17,5/13/2025 22:00,16.14,9.84
18,5/13/2025 22:15,16.12,9.79
19,5/13/2025 22:30,16.1,9.78
20,5/13/2025 22:45,16.1,9.76
21,5/13/2025 23:00,16.1,9.74
22,5/13/2025 23:15,16.06,9.73
23,5/13/2025 23:30,16.02,9.7
24,5/13/2025 23:45,15.96,9.7
25,5/14/2025 0:00,15.9,9.71
26,5/14/2025 0:15,15.84,9.7
27,5/14/2025 0:30,15.8,9.73
28,5/14/2025 0:45,15.76,9.73
29,5/14/2025 1:00,15.7,9.71
30,5/14/2025 1:15,15.66,9.71
31,5/14/2025 1:30,15.62,9.71
32,5/14/2025 1:45,15.6,9.73
33,5/14/2025 2:00,15.56,9.73
34,5/14/2025 2:15,15.54,9.73
35,5/14/2025 2:30,15.5,9.74
36,5/14/2025 2:45,15.48,9.74
37,5/14/2025 3:00,15.44,9.74
38,5/14/2025 3:15,15.4,9.75
39,5/14/2025 3:30,15.36,9.76
40,5/14/2025 3:45,15.3,9.77
41,5/14/2025 4:00,15.24,9.78
42,5/14/2025 4:15,15.18,9.78
43,5/14/2025 4:30,15.12,9.81
44,5/14/2025 4:45,15.06,9.84
45,5/14/2025 5:00,15,9.85
46,5/14/2025 5:15,14.94,9.87
47,5/14/2025 5:30,14.88,9.87
48,5/14/2025 5:45,14.82,9.89
49,5/14/2025 6:00,14.76,9.91
50,5/14/2025 6:15,14.72,9.95
51,5/14/2025 6:30,14.68,9.96
52,5/14/2025 6:45,14.62,10
53,5/14/2025 7:00,14.6,10.06
54,5/14/2025 7:15,14.58,10.11
55,5/14/2025 7:30,14.56,10.13
56,5/14/2025 7:45,14.56,10.18
57,5/14/2025 8:00,14.54,10.23
58,5/14/2025 8:15,14.54,10.27
59,5/14/2025 8:30,14.52,10.3
60,5/14/2025 8:45,14.5,10.34
61,5/14/2025 9:00,14.52,10.4
62,5/14/2025 9:15,14.56,10.43
63,5/14/2025 9:30,14.58,10.47
64,5/14/2025 9:45,14.64,10.52
65,5/14/2025 10:00,14.68,10.55
66,5/14/2025 10:15,14.7,10.59
67,5/14/2025 10:30,14.74,10.61
68,5/14/2025 10:45,14.76,10.63
69,5/14/2025 11:00,14.76,10.64
70,5/14/2025 11:15,14.78,10.7
71,5/14/2025 11:30,14.82,10.7
72,5/14/2025 11:45,14.84,10.72
73,5/14/2025 12:00,14.84,10.74
74,5/14/2025 12:15,14.94,10.77
75,5/14/2025 12:30,15.08,10.76
76,5/14/2025 12:45,15.06,10.75
77,5/14/2025 13:00,15.1,10.78
78,5/14/2025 13:15,15.16,10.81
79,5/14/2025 13:30,15.26,10.77
80,5/14/2025 13:45,15.32,10.81
81,5/14/2025 14:00,15.56,10.83
82,5/14/2025 14:15,15.9,10.78
83,5/14/2025 14:30,16.08,10.76
84,5/14/2025 14:45,16.16,10.73
85,5/14/2025 15:00,16.26,10.7
86,5/14/2025 15:15,16.44,10.67
87,5/14/2025 15:30,16.56,10.65
88,5/14/2025 15:45,16.62,10.65
89,5/14/2025 16:00,16.68,10.62
90,5/14/2025 16:15,16.8,10.6
91,5/14/2025 16:30,16.82,10.54
92,5/14/2025 16:45,16.78,10.52
93,5/14/2025 17:00,16.82,10.5
94,5/14/2025 17:15,16.72,10.49
95,5/14/2025 17:30,16.62,10.46
96,5/14/2025 17:45,16.58,10.44
97,5/14/2025 18:00,16.52,10.42
98,5/14/2025 18:15,16.46,10.41
99,5/14/2025 18:30,16.4,10.38
100,5/14/2025 18:45,16.34,10.35
101,5/14/2025 19:00,16.22,10.31
102,5/14/2025 19:15,16.12,10.29
103,5/14/2025 19:30,16.02,10.25
104,5/14/2025 19:45,15.96,10.21
105,5/14/2025 20:00,15.9,10.19
106,5/14/2025 20:15,15.86,10.14
107,5/14/2025 20:30,15.82,10.1
108,5/14/2025 20:45,15.76,10.06
109,5/14/2025 21:00,15.76,10.02
110,5/14/2025 21:15,15.76,9.98
111,5/14/2025 21:30,15.74,9.92
112,5/14/2025 21:45,15.72,9.89
113,5/14/2025 22:00,15.68,9.88
114,5/14/2025 22:15,15.64,9.86
115,5/14/2025 22:30,15.58,9.86
116,5/14/2025 22:45,15.52,9.86
117,5/14/2025 23:00,15.42,9.84
118,5/14/2025 23:15,15.36,9.86
119,5/14/2025 23:30,15.32,9.85
120,5/14/2025 23:45,15.28,9.85
121,5/15/2025 0:00,15.22,9.84
122,5/15/2025 0:15,15.18,9.85
123,5/15/2025 0:30,15.12,9.85
124,5/15/2025 0:45,15.08,9.87
125,5/15/2025 1:00,15.02,9.86
126,5/15/2025 1:15,14.96,9.88
127,5/15/2025 1:30,14.9,9.89
128,5/15/2025 1:45,14.82,9.9
129,5/15/2025 2:00,14.76,9.9
130,5/15/2025 2:15,14.7,9.93
131,5/15/2025 2:30,14.64,9.95
132,5/15/2025 2:45,14.56,9.96
133,5/15/2025 3:00,14.48,9.98
134,5/15/2025 3:15,14.38,10
135,5/15/2025 3:30,14.32,10.02
136,5/15/2025 3:45,14.24,10.03
137,5/15/2025 4:00,14.18,10.06
138,5/15/2025 4:15,14.1,10.07
139,5/15/2025 4:30,14.02,10.1
140,5/15/2025 4:45,13.94,10.11
141,5/15/2025 5:00,13.86,10.14
142,5/15/2025 5:15,13.76,10.17
143,5/15/2025 5:30,13.68,10.2
144,5/15/2025 5:45,13.6,10.23
145,5/15/2025 6:00,13.54,10.25
146,5/15/2025 6:15,13.48,10.29
147,5/15/2025 6:30,13.42,10.34
148,5/15/2025 6:45,13.36,10.39
149,5/15/2025 7:00,13.32,10.44
150,5/15/2025 7:15,13.28,10.49
151,5/15/2025 7:30,13.28,10.53
152,5/15/2025 7:45,13.28,10.57
153,5/15/2025 8:00,13.3,10.63
154,5/15/2025 8:15,13.32,10.66
155,5/15/2025 8:30,13.34,10.68
156,5/15/2025 8:45,13.34,10.73
157,5/15/2025 9:00,13.38,10.76
158,5/15/2025 9:15,13.4,10.77
159,5/15/2025 9:30,13.4,10.81
160,5/15/2025 9:45,13.4,10.83
161,5/15/2025 10:00,13.4,10.84
162,5/15/2025 10:15,13.38,10.85
163,5/15/2025 10:30,13.36,10.88
164,5/15/2025 10:45,13.36,10.89
165,5/15/2025 11:00,13.36,10.92
166,5/15/2025 11:15,13.36,10.93
167,5/15/2025 11:30,13.38,10.96
168,5/15/2025 11:45,13.38,10.96
169,5/15/2025 12:00,13.4,10.97
170,5/15/2025 12:15,13.4,10.98
171,5/15/2025 12:30,13.44,11
172,5/15/2025 12:45,13.48,11.02
173,5/15/2025 13:00,13.5,11.02
174,5/15/2025 13:15,13.5,11.03
175,5/15/2025 13:30,13.5,10.99
176,5/15/2025 13:45,13.46,11.02
177,5/15/2025 14:00,13.5,11.03
178,5/15/2025 14:15,13.54,11.03
179,5/15/2025 14:30,13.56,11.03
180,5/15/2025 14:45,13.56,11.02
181,5/15/2025 15:00,13.56,11
182,5/15/2025 15:15,13.56,11.02
183,5/15/2025 15:30,13.58,10.98
184,5/15/2025 15:45,13.6,11
185,5/15/2025 16:00,13.6,10.98
186,5/15/2025 16:15,13.6,10.99
187,5/15/2025 16:30,13.6,10.97
188,5/15/2025 16:45,13.58,10.96
189,5/15/2025 17:00,13.58,10.94
190,5/15/2025 17:15,13.56,10.93
191,5/15/2025 17:30,13.56,10.92
192,5/15/2025 17:45,13.56,10.9
193,5/15/2025 18:00,13.56,10.89
194,5/15/2025 18:15,13.56,10.88
195,5/15/2025 18:30,13.56,10.87
196,5/15/2025 18:45,13.56,10.85
197,5/15/2025 19:00,13.54,10.84
198,5/15/2025 19:15,13.54,10.84
199,5/15/2025 19:30,13.5,10.82
200,5/15/2025 19:45,13.48,10.78
201,5/15/2025 20:00,13.46,10.75
202,5/15/2025 20:15,13.42,10.73
203,5/15/2025 20:30,13.4,10.7
204,5/15/2025 20:45,13.36,10.65
205,5/15/2025 21:00,13.34,10.61
206,5/15/2025 21:15,13.32,10.6
207,5/15/2025 21:30,13.3,10.57
208,5/15/2025 21:45,13.28,10.54
209,5/15/2025 22:00,13.28,10.51
210,5/15/2025 22:15,13.26,10.49
211,5/15/2025 22:30,13.26,10.46
212,5/15/2025 22:45,13.24,10.46
213,5/15/2025 23:00,13.24,10.44
214,5/15/2025 23:15,13.22,10.44
215,5/15/2025 23:30,13.22,10.42
216,5/15/2025 23:45,13.2,10.42
217,5/16/2025 0:00,13.2,10.41
218,5/16/2025 0:15,13.18,10.4
219,5/16/2025 0:30,13.16,10.4
220,5/16/2025 0:45,13.14,10.4
221,5/16/2025 1:00,13.12,10.39
222,5/16/2025 1:15,13.1,10.38
223,5/16/2025 1:30,13.1,10.38
224,5/16/2025 1:45,13.06,10.39
225,5/16/2025 2:00,13.04,10.39
226,5/16/2025 2:15,13.02,10.38
227,5/16/2025 2:30,13,10.4
228,5/16/2025 2:45,12.98,10.39
229,5/16/2025 3:00,12.94,10.4
230,5/16/2025 3:15,12.92,10.4
231,5/16/2025 3:30,12.9,10.41
232,5/16/2025 3:45,12.88,10.4
233,5/16/2025 4:00,12.84,10.4
234,5/16/2025 4:15,12.82,10.42
235,5/16/2025 4:30,12.8,10.42
236,5/16/2025 4:45,12.78,10.42
237,5/16/2025 5:00,12.74,10.42
238,5/16/2025 5:15,12.72,10.43
239,5/16/2025 5:30,12.7,10.44
240,5/16/2025 5:45,12.68,10.44
241,5/16/2025 6:00,12.64,10.43
242,5/16/2025 6:15,12.62,10.45
243,5/16/2025 6:30,12.6,10.43
244,5/16/2025 6:45,12.58,10.5
245,5/16/2025 7:00,12.56,10.51
246,5/16/2025 7:15,12.54,10.54
247,5/16/2025 7:30,12.54,10.57
248,5/16/2025 7:45,12.52,10.6
249,5/16/2025 8:00,12.52,10.64
250,5/16/2025 8:15,12.52,10.65
251,5/16/2025 8:30,12.5,10.71
252,5/16/2025 8:45,12.52,10.73
253,5/16/2025 9:00,12.52,10.77
254,5/16/2025 9:15,12.52,10.79
255,5/16/2025 9:30,12.52,10.83
256,5/16/2025 9:45,12.54,10.84
257,5/16/2025 10:00,12.52,10.86
258,5/16/2025 10:15,12.54,10.87
259,5/16/2025 10:30,12.56,10.9
260,5/16/2025 10:45,12.58,10.92
261,5/16/2025 11:00,12.6,10.94
262,5/16/2025 11:15,12.64,10.96
263,5/16/2025 11:30,12.66,10.98
264,5/16/2025 11:45,12.68,10.98
265,5/16/2025 12:00,12.68,10.99
266,5/16/2025 12:15,12.68,11.02
267,5/16/2025 12:30,12.7,11.02
268,5/16/2025 12:45,12.72,11.05
269,5/16/2025 13:00,12.76,11.06
270,5/16/2025 13:15,12.82,11.08
271,5/16/2025 13:30,12.88,11.08
272,5/16/2025 13:45,13,11.09
273,5/16/2025 14:00,13.02,11.06
274,5/16/2025 14:15,13.02,11.07
275,5/16/2025 14:30,13.02,11.08
276,5/16/2025 14:45,13.12,11.11
277,5/16/2025 15:00,13.24,11.07
278,5/16/2025 15:15,13.26,11.08
279,5/16/2025 15:30,13.24,11.06
280,5/16/2025 15:45,13.2,11.06
281,5/16/2025 16:00,13.2,11.05
282,5/16/2025 16:15,13.2,11.05
283,5/16/2025 16:30,13.2,11.03
284,5/16/2025 16:45,13.18,11
285,5/16/2025 17:00,13.14,10.97
286,5/16/2025 17:15,13.1,10.95
287,5/16/2025 17:30,13.08,10.94
288,5/16/2025 17:45,13.06,10.93
289,5/16/2025 18:00,13.06,10.88
290,5/16/2025 18:15,13.06,10.88
291,5/16/2025 18:30,13.06,10.84
292,5/16/2025 18:45,13.06,10.81
293,5/16/2025 19:00,13.06,10.78
294,5/16/2025 19:15,13.04,10.77
295,5/16/2025 19:30,13.02,10.73
296,5/16/2025 19:45,13.02,10.72
297,5/16/2025 20:00,13,10.68
298,5/16/2025 20:15,13,10.65
299,5/16/2025 20:30,12.98,10.63
300,5/16/2025 20:45,12.96,10.6
301,5/16/2025 21:00,12.96,10.57
302,5/16/2025 21:15,12.94,10.55
303,5/16/2025 21:30,12.94,10.52
304,5/16/2025 21:45,12.94,10.5
305,5/16/2025 22:00,12.94,10.47
306,5/16/2025 22:15,12.94,10.47
307,5/16/2025 22:30,12.94,10.46
308,5/16/2025 22:45,12.94,10.44
309,5/16/2025 23:00,12.96,10.42
310,5/16/2025 23:15,12.94,10.42
311,5/16/2025 23:30,12.94,10.42
312,5/16/2025 23:45,12.94,10.42
313,5/17/2025 0:00,12.94,10.41
314,5/17/2025 0:15,12.94,10.39
315,5/17/2025 0:30,12.94,10.38
316,5/17/2025 0:45,12.94,10.38
317,5/17/2025 1:00,12.92,10.36
318,5/17/2025 1:15,12.92,10.35
319,5/17/2025 1:30,12.92,10.35
320,5/17/2025 1:45,12.9,10.35
321,5/17/2025 2:00,12.88,10.36
322,5/17/2025 2:15,12.88,10.35
323,5/17/2025 2:30,12.86,10.35
324,5/17/2025 2:45,12.84,10.35
325,5/17/2025 3:00,12.82,10.36
326,5/17/2025 3:15,12.8,10.35
327,5/17/2025 3:30,12.78,10.36
328,5/17/2025 3:45,12.78,10.35
329,5/17/2025 4:00,12.76,10.36
330,5/17/2025 4:15,12.76,10.38
331,5/17/2025 4:30,12.74,10.36
332,5/17/2025 4:45,12.72,10.36
333,5/17/2025 5:00,12.72,10.35
334,5/17/2025 5:15,12.7,10.36
335,5/17/2025 5:30,12.68,10.38
336,5/17/2025 5:45,12.68,10.38
337,5/17/2025 6:00,12.68,10.39
338,5/17/2025 6:15,12.66,10.4
339,5/17/2025 6:30,12.66,10.41
340,5/17/2025 6:45,12.66,10.44
341,5/17/2025 7:00,12.66,10.45
342,5/17/2025 7:15,12.68,10.47
343,5/17/2025 7:30,12.68,10.47
344,5/17/2025 7:45,12.7,10.54
345,5/17/2025 8:00,12.74,10.6
346,5/17/2025 8:15,12.8,10.63
347,5/17/2025 8:30,12.82,10.65
348,5/17/2025 8:45,12.82,10.67
349,5/17/2025 9:00,12.84,10.7
350,5/17/2025 9:15,12.86,10.72
351,5/17/2025 9:30,12.92,10.76
352,5/17/2025 9:45,12.96,10.77
353,5/17/2025 10:00,13.02,10.81
354,5/17/2025 10:15,13.12,10.83
355,5/17/2025 10:30,13.18,10.84
356,5/17/2025 10:45,13.2,10.85
357,5/17/2025 11:00,13.26,10.92
358,5/17/2025 11:15,13.5,10.89
359,5/17/2025 11:30,13.62,10.88
360,5/17/2025 11:45,13.6,10.89
361,5/17/2025 12:00,13.62,10.93
362,5/17/2025 12:15,13.72,10.93
363,5/17/2025 12:30,13.7,10.9
364,5/17/2025 12:45,13.76,10.96
365,5/17/2025 13:00,13.9,10.94
366,5/17/2025 13:15,14,10.95
367,5/17/2025 13:30,14.06,10.92
368,5/17/2025 13:45,14.08,10.92
369,5/17/2025 14:00,14.1,10.92
370,5/17/2025 14:15,14.12,10.94
371,5/17/2025 14:30,14.32,10.96
372,5/17/2025 14:45,14.42,10.87
373,5/17/2025 15:00,14.44,10.89
374,5/17/2025 15:05,,
375,5/17/2025 15:06,,
376,5/17/2025 15:11,,
377,5/17/2025 15:15,14.98,10.72
378,5/17/2025 15:30,14.54,10.87
379,5/17/2025 15:45,14.44,10.88
380,5/17/2025 16:00,14.56,10.86
381,5/17/2025 16:15,14.54,10.84
382,5/17/2025 16:30,14.48,10.82
383,5/17/2025 16:45,14.56,10.84
384,5/17/2025 17:00,14.72,10.79
385,5/17/2025 17:15,14.66,10.76
386,5/17/2025 17:30,14.58,10.76
387,5/17/2025 17:45,14.6,10.74
388,5/17/2025 18:00,14.64,10.72
389,5/17/2025 18:15,14.62,10.68
390,5/17/2025 18:30,14.62,10.66
391,5/17/2025 18:45,14.6,10.63
392,5/17/2025 19:00,14.56,10.62
393,5/17/2025 19:15,14.5,10.57
394,5/17/2025 19:30,14.46,10.54
395,5/17/2025 19:45,14.42,10.51
396,5/17/2025 20:00,14.38,10.49
397,5/17/2025 20:15,14.36,10.44
398,5/17/2025 20:30,14.34,10.41
399,5/17/2025 20:45,14.32,10.36
400,5/17/2025 21:00,14.28,10.33
401,5/17/2025 21:15,14.28,10.28
402,5/17/2025 21:30,14.3,10.22
403,5/17/2025 21:45,14.3,10.19
404,5/17/2025 22:00,14.32,10.17
405,5/17/2025 22:15,14.3,10.13
406,5/17/2025 22:30,14.26,10.11
407,5/17/2025 22:45,14.24,10.1
408,5/17/2025 23:00,14.2,10.09
409,5/17/2025 23:15,14.16,10.09
410,5/17/2025 23:30,14.1,10.08
411,5/17/2025 23:45,14.04,10.08
412,5/18/2025 0:00,14,10.07
413,5/18/2025 0:15,13.98,10.09
414,5/18/2025 0:30,13.94,10.07
415,5/18/2025 0:45,13.92,10.06
416,5/18/2025 1:00,13.9,10.07
417,5/18/2025 1:15,13.88,10.06
418,5/18/2025 1:30,13.84,10.08
419,5/18/2025 1:45,13.8,10.08
420,5/18/2025 2:00,13.72,10.08
421,5/18/2025 2:15,13.66,10.1
422,5/18/2025 2:30,13.6,10.1
423,5/18/2025 2:45,13.54,10.12
424,5/18/2025 3:00,13.46,10.14
425,5/18/2025 3:15,13.4,10.16
426,5/18/2025 3:30,13.34,10.16
427,5/18/2025 3:45,13.28,10.18
428,5/18/2025 4:00,13.22,10.21
429,5/18/2025 4:15,13.18,10.23
430,5/18/2025 4:30,13.12,10.23
431,5/18/2025 4:45,13.06,10.25
432,5/18/2025 5:00,13,10.27
433,5/18/2025 5:15,12.92,10.3
434,5/18/2025 5:30,12.88,10.32
435,5/18/2025 5:45,12.8,10.33
436,5/18/2025 6:00,12.76,10.36
437,5/18/2025 6:15,12.7,10.4
438,5/18/2025 6:30,12.64,10.42
439,5/18/2025 6:45,12.6,10.45
440,5/18/2025 7:00,12.54,10.49
441,5/18/2025 7:15,12.52,10.54
442,5/18/2025 7:30,12.52,10.57
443,5/18/2025 7:45,12.54,10.63
444,5/18/2025 8:00,12.58,10.66
445,5/18/2025 8:15,12.64,10.7
446,5/18/2025 8:30,12.7,10.72
447,5/18/2025 8:45,12.74,10.74
448,5/18/2025 9:00,12.78,10.77
449,5/18/2025 9:15,12.92,10.78
450,5/18/2025 9:30,13.04,10.81
451,5/18/2025 9:45,13.14,10.81
452,5/18/2025 10:00,13.26,10.82
453,5/18/2025 10:15,13.18,10.86
454,5/18/2025 10:30,13.24,10.87
455,5/18/2025 10:45,13.2,10.88
456,5/18/2025 11:00,13.2,10.92
457,5/18/2025 11:15,13.2,10.95
458,5/18/2025 11:30,13.44,10.94
459,5/18/2025 11:45,13.54,11
460,5/18/2025 12:00,13.88,10.98
461,5/18/2025 12:15,14,10.97
462,5/18/2025 12:30,14.22,10.97
463,5/18/2025 12:45,14.38,10.97
464,5/18/2025 13:00,14.46,10.93
465,5/18/2025 13:15,14.56,10.99
466,5/18/2025 13:30,14.72,10.94
467,5/18/2025 13:45,14.86,10.89
468,5/18/2025 14:00,14.96,10.93
469,5/18/2025 14:15,15.04,10.88
470,5/18/2025 14:30,15.16,10.85
471,5/18/2025 14:45,15.38,10.83
472,5/18/2025 15:00,15.46,10.82
473,5/18/2025 15:15,15.54,10.85
474,5/18/2025 15:30,15.62,10.83
475,5/18/2025 15:45,15.68,10.76
476,5/18/2025 16:00,15.74,10.78
477,5/18/2025 16:15,15.74,10.75
478,5/18/2025 16:30,15.66,10.68
479,5/18/2025 16:45,15.44,10.68
480,5/18/2025 17:00,15.42,10.74
481,5/18/2025 17:15,15.52,10.68
482,5/18/2025 17:30,15.56,10.66
483,5/18/2025 17:45,15.52,10.61
484,5/18/2025 18:00,15.42,10.61
485,5/18/2025 18:15,15.3,10.59
486,5/18/2025 18:30,15.2,10.57
487,5/18/2025 18:45,15.08,10.55
488,5/18/2025 19:00,14.96,10.53
489,5/18/2025 19:15,14.82,10.53
490,5/18/2025 19:30,14.7,10.5
491,5/18/2025 19:45,14.62,10.46
492,5/18/2025 20:00,14.52,10.44
493,5/18/2025 20:15,14.44,10.42
494,5/18/2025 20:30,14.36,10.39
495,5/18/2025 20:45,14.3,10.35
496,5/18/2025 21:00,14.24,10.33
497,5/18/2025 21:15,14.18,10.3
498,5/18/2025 21:30,14.16,10.28
499,5/18/2025 21:45,14.14,10.24
500,5/18/2025 22:00,14.12,10.21
501,5/18/2025 22:15,14.12,10.2
502,5/18/2025 22:30,14.1,10.17
503,5/18/2025 22:45,14.08,10.16
504,5/18/2025 23:00,14.08,10.13
505,5/18/2025 23:15,14.04,10.11
506,5/18/2025 23:30,14.02,10.11
507,5/18/2025 23:45,13.98,10.12
508,5/19/2025 0:00,13.94,10.11
509,5/19/2025 0:15,13.9,10.12
510,5/19/2025 0:30,13.86,10.12
511,5/19/2025 0:45,13.8,10.13
512,5/19/2025 1:00,13.74,10.14
513,5/19/2025 1:15,13.68,10.14
514,5/19/2025 1:30,13.6,10.17
515,5/19/2025 1:45,13.52,10.17
516,5/19/2025 2:00,13.46,10.2
517,5/19/2025 2:15,13.38,10.21
518,5/19/2025 2:30,13.3,10.22
519,5/19/2025 2:45,13.22,10.25
520,5/19/2025 3:00,13.14,10.25
521,5/19/2025 3:15,13.08,10.28
522,5/19/2025 3:30,13.02,10.29
523,5/19/2025 3:45,12.96,10.29
524,5/19/2025 4:00,12.9,10.3
525,5/19/2025 4:15,12.82,10.33
526,5/19/2025 4:30,12.76,10.34
527,5/19/2025 4:45,12.72,10.34
528,5/19/2025 5:00,12.66,10.36
529,5/19/2025 5:15,12.62,10.36
530,5/19/2025 5:30,12.56,10.36
531,5/19/2025 5:45,12.52,10.41
532,5/19/2025 6:00,12.48,10.4
533,5/19/2025 6:15,12.44,10.4
534,5/19/2025 6:30,12.4,10.42
535,5/19/2025 6:45,12.36,10.42
536,5/19/2025 7:00,12.34,10.44
537,5/19/2025 7:15,12.32,10.47
538,5/19/2025 7:30,12.32,10.51
539,5/19/2025 7:45,12.34,10.54
540,5/19/2025 8:00,12.4,10.57
541,5/19/2025 8:15,12.46,10.63
542,5/19/2025 8:30,12.5,10.65
543,5/19/2025 8:45,12.54,10.68
544,5/19/2025 9:00,12.6,10.71
545,5/19/2025 9:15,12.7,10.74
546,5/19/2025 9:30,12.82,10.79
547,5/19/2025 9:45,13.06,10.79
548,5/19/2025 10:00,13.2,10.76
549,5/19/2025 10:15,13.1,10.79
550,5/19/2025 10:30,13.18,10.82
551,5/19/2025 10:45,13.22,10.85
552,5/19/2025 11:00,13.34,10.77
553,5/19/2025 11:15,13.56,10.88
554,5/19/2025 11:30,13.72,10.87
555,5/19/2025 11:45,13.78,10.89
556,5/19/2025 12:00,13.82,10.9
557,5/19/2025 12:15,13.84,10.92
558,5/19/2025 12:30,13.88,10.89
559,5/19/2025 12:45,13.88,10.89
560,5/19/2025 13:00,13.88,10.9
561,5/19/2025 13:15,13.86,10.95
562,5/19/2025 13:30,13.84,10.93
563,5/19/2025 13:45,13.76,10.94
564,5/19/2025 14:00,13.7,10.95
565,5/19/2025 14:15,13.64,10.96
566,5/19/2025 14:30,13.58,10.98
567,5/19/2025 14:45,13.56,10.96
568,5/19/2025 15:00,13.54,10.98
569,5/19/2025 15:15,13.52,10.98
570,5/19/2025 15:30,13.5,10.99
571,5/19/2025 15:45,13.52,10.97
572,5/19/2025 16:00,13.54,10.98
573,5/19/2025 16:15,13.58,10.98
574,5/19/2025 16:30,13.64,10.96
575,5/19/2025 16:45,13.64,10.95
576,5/19/2025 17:00,13.68,10.92
577,5/19/2025 17:15,13.72,10.9
578,5/19/2025 17:30,13.74,10.87
579,5/19/2025 17:45,13.78,10.86
580,5/19/2025 18:00,13.84,10.82
581,5/19/2025 18:15,13.92,10.77
582,5/19/2025 18:30,13.98,10.74
583,5/19/2025 18:45,14.04,10.7
584,5/19/2025 19:00,14.12,10.67
585,5/19/2025 19:15,14.16,10.63
586,5/19/2025 19:30,14.18,10.6
587,5/19/2025 19:45,14.22,10.56
588,5/19/2025 20:00,14.24,10.52
589,5/19/2025 20:15,14.22,10.47
590,5/19/2025 20:30,14.22,10.43
591,5/19/2025 20:45,14.2,10.39
592,5/19/2025 21:00,14.16,10.35
593,5/19/2025 21:15,14.12,10.32
594,5/19/2025 21:30,14.08,10.29
595,5/19/2025 21:45,14.02,10.27
596,5/19/2025 22:00,13.98,10.24
597,5/19/2025 22:15,13.92,10.23
598,5/19/2025 22:30,13.88,10.22
599,5/19/2025 22:45,13.82,10.22
600,5/19/2025 23:00,13.78,10.22
601,5/19/2025 23:15,13.72,10.22
602,5/19/2025 23:30,13.66,10.22
603,5/19/2025 23:45,13.6,10.22
