,Cowichan River Skutz Falls,Cowichan River Skutz Falls,Cowichan River Skutz Falls
7/5/2025 3:00,18.85,7.46,8.91
7/5/2025 4:00,18.57,7.46,8.98
7/5/2025 5:00,18.34,7.45,9.03
7/5/2025 6:00,18.17,7.46,9.1
7/5/2025 7:00,18.08,7.5,9.27
7/5/2025 8:00,18.03,7.55,9.46
7/5/2025 9:00,18.16,7.61,9.61
7/5/2025 10:00,18.58,7.68,9.72
7/5/2025 11:00,19.06,7.76,9.79
7/5/2025 12:00,19.52,7.83,9.83
7/5/2025 13:00,20.01,7.88,9.8
7/5/2025 14:00,20.24,7.92,9.76
7/5/2025 15:00,20.58,7.96,9.71
7/5/2025 16:00,20.76,7.98,9.63
7/5/2025 17:00,20.85,7.99,9.57
7/5/2025 18:00,20.97,7.94,9.41
7/5/2025 19:00,20.95,7.86,9.28
7/5/2025 20:00,20.78,7.77,9.17
7/5/2025 21:00,20.46,7.67,9.06
7/5/2025 22:00,20.06,7.58,8.96
7/5/2025 23:00,19.69,7.54,8.92
7/6/2025 0:00,19.41,7.51,8.92
7/6/2025 1:00,19.17,7.49,8.94
7/6/2025 2:00,18.93,7.47,8.97
7/6/2025 3:00,18.71,7.48,9.01
7/6/2025 4:00,18.51,7.46,9.05
7/6/2025 5:00,18.32,7.45,9.08
7/6/2025 6:00,18.16,7.46,9.15
7/6/2025 7:00,18.07,7.49,9.27
7/6/2025 8:00,18.09,7.53,9.43
7/6/2025 9:00,18.4,7.61,9.64
7/6/2025 10:00,18.71,7.7,9.76
7/6/2025 11:00,19.27,7.78,9.83
7/6/2025 12:00,20.08,7.83,9.8
7/6/2025 13:00,20.86,7.88,9.7
7/6/2025 14:00,21.61,7.91,9.59
7/6/2025 15:00,22.1,7.93,9.44
7/6/2025 16:00,22.39,7.96,9.35
7/6/2025 17:00,22.47,7.95,9.22
7/6/2025 18:00,22.28,7.91,9.17
7/6/2025 19:00,22.09,7.84,9.07
7/6/2025 20:00,21.94,7.75,8.95
7/6/2025 21:00,21.66,7.65,8.8
7/6/2025 22:00,21.29,7.57,8.69
7/6/2025 23:00,20.86,7.52,8.66
7/7/2025 0:00,20.44,7.49,8.69
7/7/2025 1:00,20.08,7.47,8.72
7/7/2025 2:00,19.77,7.46,8.77
7/7/2025 3:00,19.5,7.46,8.81
7/7/2025 4:00,19.25,7.45,8.86
7/7/2025 5:00,19.03,7.44,8.9
7/7/2025 6:00,18.86,7.45,8.96
7/7/2025 7:00,18.73,7.47,9.09
7/7/2025 8:00,18.72,7.51,9.24
7/7/2025 9:00,18.97,7.57,9.41
7/7/2025 10:00,19.5,7.65,9.53
7/7/2025 11:00,20.18,7.73,9.58
7/7/2025 12:00,20.94,7.79,9.57
7/7/2025 13:00,21.65,7.85,9.53
7/7/2025 14:00,22.13,7.91,9.47
7/7/2025 15:00,22.53,7.96,9.37
7/7/2025 16:00,22.94,7.96,9.24
7/7/2025 17:00,23.23,7.92,9.05
7/7/2025 18:00,23.35,7.86,8.9
7/7/2025 19:00,23.21,7.78,8.77
7/7/2025 20:00,22.92,7.71,8.73
7/7/2025 21:00,22.44,7.62,8.6
7/7/2025 22:00,21.9,7.55,8.53
7/7/2025 23:00,21.44,7.51,8.51
7/8/2025 0:00,20.99,7.49,8.53
7/8/2025 1:00,20.58,7.47,8.59
7/8/2025 2:00,20.2,7.47,8.65
7/8/2025 3:00,19.89,7.45,8.71
7/8/2025 4:00,19.65,7.46,8.75
7/8/2025 5:00,19.5,7.45,8.79
7/8/2025 6:00,19.34,7.45,8.85
7/8/2025 7:00,19.23,7.49,8.98
7/8/2025 8:00,19.31,7.55,9.21
7/8/2025 9:00,19.56,7.65,9.41
7/8/2025 10:00,20.08,7.74,9.53
7/8/2025 11:00,20.57,7.82,9.58
7/8/2025 12:00,21.14,7.91,9.59
7/8/2025 13:00,21.51,7.95,9.52
7/8/2025 14:00,21.78,8,9.49
7/8/2025 15:00,22.27,8.06,9.44
7/8/2025 16:00,22.25,7.97,9.22
7/8/2025 17:00,22.1,7.94,9.18
7/8/2025 18:00,21.93,7.89,9.11
7/8/2025 19:00,21.64,7.82,9.06
7/8/2025 20:00,21.31,7.74,8.97
7/8/2025 21:00,21,7.64,8.85
7/8/2025 22:00,20.73,7.57,8.76
7/8/2025 23:00,20.5,7.53,8.73
7/9/2025 0:00,20.26,7.51,8.73
7/9/2025 1:00,20.08,7.49,8.74
7/9/2025 2:00,19.91,7.48,8.77
7/9/2025 3:00,19.75,7.48,8.8
7/9/2025 4:00,19.63,7.46,8.82
7/9/2025 5:00,19.51,7.46,8.84
7/9/2025 6:00,19.42,7.47,8.87
7/9/2025 7:00,19.37,7.49,8.98
7/9/2025 8:00,19.38,7.53,9.1
7/9/2025 9:00,19.4,7.55,9.18
7/9/2025 10:00,19.55,7.62,9.4
7/9/2025 11:00,19.79,7.72,9.55
7/9/2025 12:00,20.03,7.8,9.65
7/9/2025 13:00,20.14,7.83,9.64
7/9/2025 14:00,20.27,7.88,9.65
7/9/2025 15:00,20.73,7.98,9.69
7/9/2025 16:00,21.34,8.04,9.62
7/9/2025 17:00,21.48,8.02,9.51
7/9/2025 18:00,21.39,7.96,9.39
7/9/2025 19:00,21.37,7.89,9.28
7/9/2025 20:00,20.92,7.82,9.21
7/9/2025 21:00,20.48,7.71,9.09
7/9/2025 22:00,20.14,7.61,8.97
7/9/2025 23:00,19.82,7.55,8.93
7/10/2025 0:00,19.51,7.52,8.93
7/10/2025 1:00,19.21,7.5,8.96
7/10/2025 2:00,18.93,7.48,8.99
7/10/2025 3:00,18.72,7.47,9.03
7/10/2025 4:00,18.51,7.47,9.07
7/10/2025 5:00,18.35,7.46,9.1
7/10/2025 6:00,18.25,7.47,9.16
7/10/2025 7:00,18.17,7.5,9.31
7/10/2025 8:00,18.19,7.56,9.47
7/10/2025 9:00,18.41,7.62,9.66
7/10/2025 10:00,18.87,7.71,9.81
7/10/2025 11:00,19.46,7.8,9.87
7/10/2025 12:00,19.95,7.89,9.9
7/10/2025 13:00,20.6,7.98,9.85
7/10/2025 14:00,20.79,8.02,9.8
7/10/2025 15:00,20.95,8.06,9.76
7/10/2025 16:00,21.21,8.11,9.69
7/10/2025 17:00,21.34,8.09,9.57
7/10/2025 18:00,21.34,8.01,9.43
7/10/2025 19:00,21.28,7.91,9.31
7/10/2025 20:00,21.02,7.79,9.19
7/10/2025 21:00,20.66,7.68,9.05
7/10/2025 22:00,20.27,7.58,8.95
7/10/2025 23:00,19.9,7.53,8.92
7/11/2025 0:00,19.58,7.49,8.93
7/11/2025 1:00,19.3,7.47,8.95
7/11/2025 2:00,19.06,7.46,8.99
7/11/2025 3:00,18.83,7.45,9.03
7/11/2025 4:00,18.62,7.45,9.07
7/11/2025 5:00,18.44,7.45,9.1
7/11/2025 6:00,18.28,7.45,9.15
7/11/2025 7:00,18.17,7.47,9.28
7/11/2025 8:00,18.18,7.51,9.43
7/11/2025 9:00,18.44,7.57,9.59
7/11/2025 10:00,19.02,7.66,9.71
7/11/2025 11:00,19.74,7.73,9.75
7/11/2025 12:00,20.54,7.79,9.72
7/11/2025 13:00,21.32,7.84,9.66
7/11/2025 14:00,21.99,7.89,9.57
7/11/2025 15:00,22.56,7.92,9.43
7/11/2025 16:00,22.93,7.92,9.28
7/11/2025 17:00,23.18,7.94,9.17
7/11/2025 18:00,23.2,7.92,9.09
7/11/2025 19:00,23.04,7.86,8.96
7/11/2025 20:00,22.72,7.75,8.81
7/11/2025 21:00,22.24,7.65,8.69
7/11/2025 22:00,21.8,7.57,8.6
7/11/2025 23:00,21.38,7.51,8.59
7/12/2025 0:00,21.01,7.49,8.61
7/12/2025 1:00,20.68,7.47,8.65
7/12/2025 2:00,20.39,7.47,8.69
7/12/2025 3:00,20.13,7.46,8.74
7/12/2025 4:00,19.88,7.46,8.78
7/12/2025 5:00,19.65,7.45,8.82
7/12/2025 6:00,19.46,7.45,8.89
7/12/2025 7:00,19.32,7.48,9.01
7/12/2025 8:00,19.28,7.52,9.17
7/12/2025 9:00,19.47,7.58,9.34
7/12/2025 10:00,19.97,7.66,9.48
7/12/2025 11:00,20.64,7.74,9.54
7/12/2025 12:00,21.39,7.8,9.53
7/12/2025 13:00,22.13,7.85,9.48
7/12/2025 14:00,22.78,7.88,9.39
7/12/2025 15:00,23.31,7.9,9.26
7/12/2025 16:00,23.67,7.9,9.13
7/12/2025 17:00,23.88,7.85,8.94
7/12/2025 18:00,23.96,7.8,8.8
7/12/2025 19:00,23.88,7.74,8.69
7/12/2025 20:00,23.62,7.67,8.58
7/12/2025 21:00,23.23,7.6,8.51
7/12/2025 22:00,22.77,7.53,8.43
7/12/2025 23:00,22.33,7.49,8.41
7/13/2025 0:00,21.95,7.46,8.43
7/13/2025 1:00,21.62,7.45,8.47
7/13/2025 2:00,21.32,7.44,8.51
7/13/2025 3:00,21.02,7.45,8.55
7/13/2025 4:00,20.73,7.44,8.6
7/13/2025 5:00,20.46,7.43,8.65
7/13/2025 6:00,20.23,7.44,8.73
7/13/2025 7:00,20.07,7.45,8.85
7/13/2025 8:00,20.04,7.49,9.01
7/13/2025 9:00,20.24,7.54,9.18
7/13/2025 10:00,20.78,7.62,9.33
7/13/2025 11:00,21.46,7.71,9.39
7/13/2025 12:00,22.24,7.78,9.41
7/13/2025 13:00,22.95,7.84,9.36
7/13/2025 14:00,23.58,7.87,9.28
7/13/2025 15:00,23.91,7.87,9.13
7/13/2025 16:00,23.96,7.83,8.96
7/13/2025 17:00,23.92,7.79,8.84
7/13/2025 18:00,24.09,7.76,8.74
7/13/2025 19:00,24.3,7.73,8.61
7/13/2025 20:00,24.24,7.67,8.49
7/13/2025 21:00,23.86,7.59,8.37
7/13/2025 22:00,23.38,7.52,8.28
7/13/2025 23:00,22.9,7.49,8.28
7/14/2025 0:00,22.47,7.47,8.32
7/14/2025 1:00,22.09,7.46,8.37
7/14/2025 2:00,21.75,7.46,8.41
7/14/2025 3:00,21.43,7.45,8.47
7/14/2025 4:00,21.1,7.45,8.53
7/14/2025 5:00,20.8,7.44,8.57
7/14/2025 6:00,20.54,7.45,8.64
7/14/2025 7:00,20.34,7.47,8.78
7/14/2025 8:00,20.27,7.51,8.94
7/14/2025 9:00,20.43,7.57,9.12
7/14/2025 10:00,20.79,7.66,9.28
7/14/2025 11:00,21.23,7.76,9.44
7/14/2025 12:00,21.72,7.84,9.46
7/14/2025 13:00,22.01,7.89,9.44
7/14/2025 14:00,22.52,7.95,9.45
7/14/2025 15:00,22.92,7.94,9.35
7/14/2025 16:00,23.33,7.94,9.22
7/14/2025 17:00,23.57,7.9,9.03
7/14/2025 18:00,23.69,7.84,8.87
7/14/2025 19:00,23.64,7.78,8.73
7/14/2025 20:00,23.47,7.71,8.62
7/14/2025 21:00,23.06,7.62,8.51
7/14/2025 22:00,22.57,7.56,8.43
7/14/2025 23:00,22.13,7.51,8.42
7/15/2025 0:00,21.74,7.49,8.45
7/15/2025 1:00,21.4,7.47,8.49
7/15/2025 2:00,21.09,7.46,8.53
7/15/2025 3:00,20.79,7.46,8.58
7/15/2025 4:00,20.5,7.44,8.63
7/15/2025 5:00,20.24,7.44,8.67
7/15/2025 6:00,20.01,7.44,8.73
7/15/2025 7:00,19.83,7.46,8.88
7/15/2025 8:00,19.78,7.51,9.05
7/15/2025 9:00,19.97,7.56,9.23
7/15/2025 10:00,20.52,7.65,9.38
7/15/2025 11:00,21.22,7.73,9.44
7/15/2025 12:00,21.98,7.81,9.45
7/15/2025 13:00,22.68,7.87,9.41
7/15/2025 14:00,23.27,7.93,9.33
7/15/2025 15:00,23.71,7.95,9.22
7/15/2025 16:00,24.03,7.94,9.1
7/15/2025 17:00,24.17,7.9,8.91
7/15/2025 18:00,24.21,7.84,8.77
7/15/2025 19:00,24.09,7.77,8.64
7/15/2025 20:00,23.82,7.69,8.54
7/15/2025 21:00,23.36,7.61,8.44
7/15/2025 22:00,22.8,7.55,8.37
7/15/2025 23:00,22.22,7.51,8.38
7/16/2025 0:00,21.71,7.48,8.42
7/16/2025 1:00,21.29,7.47,8.47
7/16/2025 2:00,20.91,7.46,8.52
7/16/2025 3:00,20.54,7.44,8.59
7/16/2025 4:00,20.18,7.43,8.65
7/16/2025 5:00,19.86,7.42,8.71
7/16/2025 6:00,19.58,7.42,8.79
7/16/2025 7:00,19.36,7.44,8.93
7/16/2025 8:00,19.29,7.49,9.11
7/16/2025 9:00,19.45,7.54,9.29
7/16/2025 10:00,19.98,7.64,9.44
7/16/2025 11:00,20.64,7.72,9.5
7/16/2025 12:00,21.41,7.8,9.51
7/16/2025 13:00,22.16,7.88,9.48
7/16/2025 14:00,22.79,7.93,9.4
7/16/2025 15:00,23.32,7.97,9.28
7/16/2025 16:00,23.72,7.97,9.13
7/16/2025 17:00,23.95,7.93,8.95
7/16/2025 18:00,24.02,7.87,8.78
7/16/2025 19:00,23.94,7.81,8.64
7/16/2025 20:00,23.71,7.73,8.54
7/16/2025 21:00,23.29,7.64,8.42
7/16/2025 22:00,22.75,7.56,8.34
7/16/2025 23:00,22.24,7.52,8.34
7/17/2025 0:00,21.79,7.49,8.38
7/17/2025 1:00,21.4,7.47,8.41
7/17/2025 2:00,21.05,7.46,8.47
7/17/2025 3:00,20.71,7.46,8.53
7/17/2025 4:00,20.37,7.44,8.59
7/17/2025 5:00,20.05,7.43,8.65
7/17/2025 6:00,19.76,7.42,8.73
7/17/2025 7:00,19.55,7.45,8.88
7/17/2025 8:00,19.48,7.49,9.07
7/17/2025 9:00,19.63,7.56,9.25
7/17/2025 10:00,20.14,7.66,9.44
7/17/2025 11:00,20.78,7.74,9.51
7/17/2025 12:00,21.52,7.83,9.52
7/17/2025 13:00,22.23,7.9,9.5
7/17/2025 14:00,22.87,7.95,9.42
7/17/2025 15:00,23.37,7.99,9.32
7/17/2025 16:00,23.73,8,9.17
7/17/2025 17:00,23.92,7.95,9
7/17/2025 18:00,23.94,7.89,8.82
7/17/2025 19:00,23.84,7.81,8.7
7/17/2025 20:00,23.67,7.73,8.58
7/17/2025 21:00,23.3,7.63,8.44
7/17/2025 22:00,22.8,7.56,8.36
7/17/2025 23:00,22.27,7.51,8.37
7/18/2025 0:00,21.77,7.49,8.42
7/18/2025 1:00,21.32,7.48,8.48
7/18/2025 2:00,20.95,7.48,8.53
7/18/2025 3:00,20.62,7.46,8.59
7/18/2025 4:00,20.3,7.45,8.65
7/18/2025 5:00,20.01,7.44,8.69
7/18/2025 6:00,19.76,7.45,8.76
7/18/2025 7:00,19.58,7.48,8.91
7/18/2025 8:00,19.51,7.55,9.15
7/18/2025 9:00,19.55,7.63,9.35
7/18/2025 10:00,19.56,7.66,9.38
7/18/2025 11:00,19.62,7.71,9.5
7/18/2025 12:00,19.91,7.81,9.66
7/18/2025 13:00,20.4,7.91,9.71
7/18/2025 14:00,20.91,8.01,9.75
7/18/2025 15:00,21.46,8.06,9.68
7/18/2025 16:00,22.05,8.04,9.49
7/18/2025 17:00,22.38,8.01,9.33
7/18/2025 18:00,22.68,8.05,9.27
7/18/2025 19:00,22.57,7.94,9.04
7/18/2025 20:00,22.28,7.81,8.87
7/18/2025 21:00,21.84,7.69,8.74
7/18/2025 22:00,21.36,7.6,8.65
7/18/2025 23:00,20.85,7.55,8.64
7/19/2025 0:00,20.4,7.52,8.67
7/19/2025 1:00,20.01,7.5,8.73
7/19/2025 2:00,19.66,7.48,8.79
7/19/2025 3:00,19.31,7.47,8.85
7/19/2025 4:00,19.03,7.46,8.92
7/19/2025 5:00,18.78,7.47,8.97
7/19/2025 6:00,18.63,7.47,9.03
7/19/2025 7:00,18.54,7.5,9.15
7/19/2025 8:00,18.6,7.57,9.36
7/19/2025 9:00,18.78,7.63,9.51
7/19/2025 10:00,19.26,7.71,9.65
7/19/2025 11:00,19.91,7.8,9.71
7/19/2025 12:00,20.65,7.86,9.7
7/19/2025 13:00,21.37,7.94,9.67
7/19/2025 14:00,21.68,7.97,9.57
7/19/2025 15:00,22.18,8.05,9.56
7/19/2025 16:00,22.55,8.05,9.41
7/19/2025 17:00,22.77,8.03,9.27
7/19/2025 18:00,23.23,8.07,9.15
7/19/2025 19:00,23.1,7.93,8.92
7/19/2025 20:00,22.65,7.8,8.79
7/19/2025 21:00,22.14,7.69,8.7
7/19/2025 22:00,21.65,7.6,8.61
7/19/2025 23:00,21.17,7.55,8.61
7/20/2025 0:00,20.73,7.52,8.64
7/20/2025 1:00,20.35,7.5,8.68
7/20/2025 2:00,20.03,7.49,8.74
7/20/2025 3:00,19.73,7.48,8.8
7/20/2025 4:00,19.45,7.48,8.85
7/20/2025 5:00,19.23,7.46,8.89
7/20/2025 6:00,19.08,7.47,8.94
7/20/2025 7:00,19,7.5,9.08
7/20/2025 8:00,19.02,7.57,9.29
7/20/2025 9:00,19.16,7.64,9.46
7/20/2025 10:00,19.67,7.72,9.6
7/20/2025 11:00,20.3,7.81,9.65
7/20/2025 12:00,20.88,7.89,9.64
7/20/2025 13:00,21.59,7.96,9.63
7/20/2025 14:00,22.23,8.02,9.56
7/20/2025 15:00,22.67,8.05,9.45
7/20/2025 16:00,22.94,8.05,9.32
7/20/2025 17:00,23.13,8,9.15
7/20/2025 18:00,23.18,7.95,8.99
7/20/2025 19:00,22.88,7.86,8.86
7/20/2025 20:00,22.53,7.76,8.77
7/20/2025 21:00,22.33,7.67,8.64
7/20/2025 22:00,22.03,7.59,8.53
7/20/2025 23:00,21.7,7.55,8.5
7/21/2025 0:00,21.3,7.51,8.53
7/21/2025 1:00,20.89,7.5,8.58
7/21/2025 2:00,20.54,7.48,8.63
7/21/2025 3:00,20.26,7.48,8.68
7/21/2025 4:00,20.01,7.47,8.73
7/21/2025 5:00,19.79,7.46,8.77
7/21/2025 6:00,19.59,7.47,8.82
7/21/2025 7:00,19.43,7.48,8.95
7/21/2025 8:00,19.38,7.53,9.12
7/21/2025 9:00,19.55,7.6,9.32
7/21/2025 10:00,20.05,7.69,9.48
7/21/2025 11:00,20.7,7.78,9.55
7/21/2025 12:00,21.45,7.87,9.58
7/21/2025 13:00,22.19,7.94,9.54
7/21/2025 14:00,22.85,7.99,9.45
7/21/2025 15:00,23.4,8.03,9.32
7/21/2025 16:00,23.68,8.01,9.12
7/21/2025 17:00,23.75,7.95,8.93
