#,Date-Time (PDT),"Temperature , °C","Millivolts , mv","pH , pH"
1,05/13/2025 18:00:00,15.94,-47.39,7.63
2,05/13/2025 18:15:00,15.96,-49.08,7.66
3,05/13/2025 18:30:00,16.01,-49.66,7.67
4,05/13/2025 18:45:00,15.99,-48.77,7.65
5,05/13/2025 19:00:00,16.01,-46.41,7.61
6,05/13/2025 19:15:00,16.08,-47.41,7.63
7,05/13/2025 19:30:00,16.11,-44.44,7.57
8,05/13/2025 19:45:00,16.13,-42.30,7.53
9,05/13/2025 20:00:00,16.15,-42.60,7.54
10,05/13/2025 20:15:00,16.11,-38.80,7.47
11,05/13/2025 20:30:00,16.13,-39.27,7.48
12,05/13/2025 20:45:00,16.08,-38.25,7.46
13,05/13/2025 21:00:00,16.01,-36.16,7.43
14,05/13/2025 21:15:00,15.96,-36.58,7.43
15,05/13/2025 21:30:00,15.91,-36.69,7.44
16,05/13/2025 21:45:00,15.89,-35.55,7.41
17,05/13/2025 22:00:00,15.82,-33.83,7.38
18,05/13/2025 22:15:00,15.84,-34.24,7.39
19,05/13/2025 22:30:00,15.80,-33.66,7.38
20,05/13/2025 22:45:00,15.80,-33.09,7.37
21,05/13/2025 23:00:00,15.77,-32.59,7.36
22,05/13/2025 23:15:00,15.75,-32.50,7.36
23,05/13/2025 23:30:00,15.75,-32.70,7.36
24,05/13/2025 23:45:00,15.68,-30.99,7.33
25,05/14/2025 00:00:00,15.63,-30.86,7.33
26,05/14/2025 00:15:00,15.58,-29.86,7.31
27,05/14/2025 00:30:00,15.56,-30.42,7.32
28,05/14/2025 00:45:00,15.49,-29.25,7.30
29,05/14/2025 01:00:00,15.39,-28.33,7.29
30,05/14/2025 01:15:00,15.41,-29.78,7.31
31,05/14/2025 01:30:00,15.37,-29.05,7.30
32,05/14/2025 01:45:00,15.27,-27.99,7.28
33,05/14/2025 02:00:00,15.20,-27.81,7.28
34,05/14/2025 02:15:00,15.22,-29.22,7.30
35,05/14/2025 02:30:00,15.20,-29.00,7.30
36,05/14/2025 02:45:00,15.15,-28.30,7.29
37,05/14/2025 03:00:00,15.13,-28.47,7.29
38,05/14/2025 03:15:00,15.17,-30.02,7.32
39,05/14/2025 03:30:00,15.13,-29.58,7.31
40,05/14/2025 03:45:00,15.10,-29.53,7.31
41,05/14/2025 04:00:00,15.06,-29.34,7.30
42,05/14/2025 04:15:00,14.98,-28.25,7.29
43,05/14/2025 04:30:00,14.91,-28.09,7.28
44,05/14/2025 04:45:00,14.91,-28.63,7.29
45,05/14/2025 05:00:00,14.84,-27.91,7.28
46,05/14/2025 05:15:00,14.79,-28.94,7.30
47,05/14/2025 05:30:00,14.77,-29.67,7.31
48,05/14/2025 05:45:00,14.67,-29.14,7.30
49,05/14/2025 06:00:00,14.60,-27.75,7.28
50,05/14/2025 06:15:00,14.55,-28.53,7.29
51,05/14/2025 06:30:00,14.48,-28.83,7.30
52,05/14/2025 06:45:00,14.46,-30.14,7.32
53,05/14/2025 07:00:00,14.41,-30.74,7.33
54,05/14/2025 07:15:00,14.39,-31.67,7.35
55,05/14/2025 07:30:00,14.34,-31.45,7.34
56,05/14/2025 07:45:00,14.34,-32.94,7.37
57,05/14/2025 08:00:00,14.36,-34.81,7.40
58,05/14/2025 08:15:00,14.34,-34.81,7.40
59,05/14/2025 08:30:00,14.31,-34.72,7.40
60,05/14/2025 08:45:00,14.34,-37.36,7.45
61,05/14/2025 09:00:00,14.31,-36.33,7.43
62,05/14/2025 09:15:00,14.29,-37.13,7.45
63,05/14/2025 09:30:00,14.36,-39.53,7.49
64,05/14/2025 09:45:00,14.39,-39.80,7.49
65,05/14/2025 10:00:00,14.43,-41.06,7.52
66,05/14/2025 10:15:00,14.46,-42.81,7.55
67,05/14/2025 10:30:00,14.46,-42.42,7.54
68,05/14/2025 10:45:00,14.53,-44.19,7.57
69,05/14/2025 11:00:00,14.53,-44.14,7.57
70,05/14/2025 11:15:00,14.55,-44.55,7.58
71,05/14/2025 11:30:00,14.62,-45.27,7.59
72,05/14/2025 11:45:00,14.62,-44.99,7.59
73,05/14/2025 12:00:00,14.62,-45.00,7.59
74,05/14/2025 12:15:00,14.67,-47.17,7.63
75,05/14/2025 12:30:00,14.72,-46.88,7.62
76,05/14/2025 12:45:00,14.74,-48.70,7.65
77,05/14/2025 13:00:00,14.77,-47.47,7.63
78,05/14/2025 13:15:00,14.86,-48.30,7.64
79,05/14/2025 13:30:00,14.98,-49.11,7.66
80,05/14/2025 13:45:00,14.98,-48.35,7.65
81,05/14/2025 14:00:00,15.06,-47.97,7.64
82,05/14/2025 14:15:00,15.17,-49.94,7.67
83,05/14/2025 14:30:00,15.41,-51.49,7.70
84,05/14/2025 14:45:00,15.49,-46.74,7.62
85,05/14/2025 15:00:00,15.65,-50.06,7.67
86,05/14/2025 15:15:00,15.87,-51.92,7.71
87,05/14/2025 15:30:00,15.96,-50.80,7.69
88,05/14/2025 15:45:00,16.03,-48.27,7.64
89,05/14/2025 16:00:00,16.08,-48.11,7.64
90,05/14/2025 16:15:00,16.11,-48.81,7.65
91,05/14/2025 16:30:00,16.11,-46.85,7.62
92,05/14/2025 16:45:00,16.13,-44.86,7.58
93,05/14/2025 17:00:00,16.15,-42.77,7.54
94,05/14/2025 17:15:00,16.15,-42.24,7.53
95,05/14/2025 17:30:00,16.25,-47.06,7.62
96,05/14/2025 17:45:00,16.27,-48.39,7.64
97,05/14/2025 18:00:00,16.22,-48.61,7.65
98,05/14/2025 18:15:00,16.11,-45.31,7.59
99,05/14/2025 18:30:00,16.08,-46.85,7.62
100,05/14/2025 18:45:00,15.99,-44.88,7.58
101,05/14/2025 19:00:00,15.89,-42.13,7.53
102,05/14/2025 19:15:00,15.82,-41.30,7.52
103,05/14/2025 19:30:00,15.77,-40.74,7.51
104,05/14/2025 19:45:00,15.70,-41.63,7.52
105,05/14/2025 20:00:00,15.60,-38.59,7.47
106,05/14/2025 20:15:00,15.53,-37.66,7.45
107,05/14/2025 20:30:00,15.49,-37.52,7.45
108,05/14/2025 20:45:00,15.44,-36.83,7.44
109,05/14/2025 21:00:00,15.37,-35.16,7.41
110,05/14/2025 21:15:00,15.32,-33.34,7.38
111,05/14/2025 21:30:00,15.29,-33.67,7.38
112,05/14/2025 21:45:00,15.27,-32.58,7.36
113,05/14/2025 22:00:00,15.32,-33.99,7.39
114,05/14/2025 22:15:00,15.29,-32.11,7.35
115,05/14/2025 22:30:00,15.25,-31.61,7.35
116,05/14/2025 22:45:00,15.22,-31.42,7.34
117,05/14/2025 23:00:00,15.10,-28.63,7.29
118,05/14/2025 23:15:00,15.10,-29.11,7.30
119,05/14/2025 23:30:00,15.01,-27.86,7.28
120,05/14/2025 23:45:00,14.96,-29.24,7.30
121,05/15/2025 00:00:00,14.91,-28.75,7.29
122,05/15/2025 00:15:00,14.86,-28.84,7.30
123,05/15/2025 00:30:00,14.84,-28.97,7.30
124,05/15/2025 00:45:00,14.82,-28.67,7.29
125,05/15/2025 01:00:00,14.72,-26.45,7.25
126,05/15/2025 01:15:00,14.70,-27.38,7.27
127,05/15/2025 01:30:00,14.60,-25.99,7.25
128,05/15/2025 01:45:00,14.53,-25.22,7.23
129,05/15/2025 02:00:00,14.55,-27.64,7.27
130,05/15/2025 02:15:00,14.46,-25.88,7.24
131,05/15/2025 02:30:00,14.39,-24.64,7.22
132,05/15/2025 02:45:00,14.34,-26.28,7.25
133,05/15/2025 03:00:00,14.29,-25.86,7.24
134,05/15/2025 03:15:00,14.15,-23.86,7.21
135,05/15/2025 03:30:00,14.12,-26.00,7.25
136,05/15/2025 03:45:00,13.98,-24.16,7.21
137,05/15/2025 04:00:00,13.98,-24.81,7.22
138,05/15/2025 04:15:00,13.93,-25.34,7.23
139,05/15/2025 04:30:00,13.81,-23.24,7.20
140,05/15/2025 04:45:00,13.81,-25.89,7.24
141,05/15/2025 05:00:00,13.76,-26.53,7.26
142,05/15/2025 05:15:00,13.69,-27.00,7.26
143,05/15/2025 05:30:00,13.59,-26.47,7.25
144,05/15/2025 05:45:00,13.50,-26.02,7.25
145,05/15/2025 06:00:00,13.40,-25.49,7.24
146,05/15/2025 06:15:00,13.35,-26.08,7.25
147,05/15/2025 06:30:00,13.28,-26.99,7.26
148,05/15/2025 06:45:00,13.18,-25.13,7.23
149,05/15/2025 07:00:00,13.16,-27.02,7.26
150,05/15/2025 07:15:00,13.11,-27.49,7.27
151,05/15/2025 07:30:00,13.09,-27.99,7.28
152,05/15/2025 07:45:00,13.09,-29.99,7.32
153,05/15/2025 08:00:00,13.04,-27.80,7.28
154,05/15/2025 08:15:00,13.09,-30.22,7.32
155,05/15/2025 08:30:00,13.09,-31.80,7.35
156,05/15/2025 08:45:00,13.14,-33.59,7.38
157,05/15/2025 09:00:00,13.14,-32.53,7.36
158,05/15/2025 09:15:00,13.18,-35.78,7.42
159,05/15/2025 09:30:00,13.18,-34.25,7.40
160,05/15/2025 09:45:00,13.16,-33.84,7.39
161,05/15/2025 10:00:00,13.18,-34.92,7.41
162,05/15/2025 10:15:00,13.16,-34.88,7.41
163,05/15/2025 10:30:00,13.14,-34.19,7.39
164,05/15/2025 10:45:00,13.14,-33.78,7.39
165,05/15/2025 11:00:00,13.18,-35.75,7.42
166,05/15/2025 11:15:00,13.18,-37.44,7.45
167,05/15/2025 11:30:00,13.23,-38.91,7.48
168,05/15/2025 11:45:00,13.21,-38.75,7.48
169,05/15/2025 12:00:00,13.21,-38.63,7.47
170,05/15/2025 12:15:00,13.23,-38.81,7.48
171,05/15/2025 12:30:00,13.23,-38.36,7.47
172,05/15/2025 12:45:00,13.18,-35.77,7.42
173,05/15/2025 13:00:00,13.26,-38.45,7.47
174,05/15/2025 13:15:00,13.26,-36.72,7.44
175,05/15/2025 13:30:00,13.28,-38.67,7.47
176,05/15/2025 13:45:00,13.26,-37.06,7.45
177,05/15/2025 14:00:00,13.26,-37.45,7.45
178,05/15/2025 14:15:00,13.28,-37.47,7.45
179,05/15/2025 14:30:00,13.28,-36.27,7.43
180,05/15/2025 14:45:00,13.38,-41.70,7.53
181,05/15/2025 15:00:00,13.38,-42.41,7.54
182,05/15/2025 15:15:00,13.31,-38.30,7.47
183,05/15/2025 15:30:00,13.31,-36.30,7.43
184,05/15/2025 15:45:00,13.35,-39.14,7.48
185,05/15/2025 16:00:00,13.38,-41.41,7.52
186,05/15/2025 16:15:00,13.43,-42.64,7.55
187,05/15/2025 16:30:00,13.40,-40.36,7.51
188,05/15/2025 16:45:00,13.35,-39.00,7.48
189,05/15/2025 17:00:00,13.35,-38.56,7.47
190,05/15/2025 17:15:00,13.35,-38.49,7.47
191,05/15/2025 17:30:00,13.33,-37.47,7.45
192,05/15/2025 17:45:00,13.38,-41.00,7.52
193,05/15/2025 18:00:00,13.35,-39.27,7.49
194,05/15/2025 18:15:00,13.35,-38.86,7.48
195,05/15/2025 18:30:00,13.28,-36.22,7.43
196,05/15/2025 18:45:00,13.31,-35.45,7.42
197,05/15/2025 19:00:00,13.31,-37.83,7.46
198,05/15/2025 19:15:00,13.31,-37.72,7.46
199,05/15/2025 19:30:00,13.31,-36.75,7.44
200,05/15/2025 19:45:00,13.28,-35.83,7.42
201,05/15/2025 20:00:00,13.28,-35.92,7.43
202,05/15/2025 20:15:00,13.26,-34.77,7.40
203,05/15/2025 20:30:00,13.21,-33.99,7.39
204,05/15/2025 20:45:00,13.16,-32.08,7.36
205,05/15/2025 21:00:00,13.11,-30.91,7.34
206,05/15/2025 21:15:00,13.06,-28.97,7.30
207,05/15/2025 21:30:00,13.06,-30.38,7.33
208,05/15/2025 21:45:00,13.04,-30.19,7.32
209,05/15/2025 22:00:00,13.02,-29.24,7.31
210,05/15/2025 22:15:00,12.99,-28.47,7.29
211,05/15/2025 22:30:00,12.97,-26.59,7.26
212,05/15/2025 22:45:00,12.97,-27.92,7.28
213,05/15/2025 23:00:00,12.94,-26.84,7.26
214,05/15/2025 23:15:00,12.94,-26.47,7.26
215,05/15/2025 23:30:00,12.92,-26.61,7.26
216,05/15/2025 23:45:00,12.90,-25.64,7.24
217,05/16/2025 00:00:00,12.92,-26.97,7.26
218,05/16/2025 00:15:00,12.92,-26.81,7.26
219,05/16/2025 00:30:00,12.80,-22.92,7.19
220,05/16/2025 00:45:00,12.87,-25.70,7.24
221,05/16/2025 01:00:00,12.80,-23.86,7.21
222,05/16/2025 01:15:00,12.77,-23.05,7.19
223,05/16/2025 01:30:00,12.77,-23.42,7.20
224,05/16/2025 01:45:00,12.70,-21.28,7.16
225,05/16/2025 02:00:00,12.65,-19.53,7.13
226,05/16/2025 02:15:00,12.58,-17.30,7.09
227,05/16/2025 02:30:00,12.61,-20.02,7.14
228,05/16/2025 02:45:00,12.68,-22.77,7.19
229,05/16/2025 03:00:00,12.63,-21.72,7.17
230,05/16/2025 03:15:00,12.58,-22.06,7.18
231,05/16/2025 03:30:00,12.58,-21.49,7.17
232,05/16/2025 03:45:00,12.56,-20.16,7.14
233,05/16/2025 04:00:00,12.49,-19.52,7.13
234,05/16/2025 04:15:00,12.34,-14.97,7.05
235,05/16/2025 04:30:00,12.44,-20.75,7.15
236,05/16/2025 04:45:00,12.51,-21.36,7.16
237,05/16/2025 05:00:00,12.49,-21.06,7.16
238,05/16/2025 05:15:00,12.39,-20.49,7.15
239,05/16/2025 05:30:00,12.36,-19.06,7.12
240,05/16/2025 05:45:00,12.41,-21.83,7.17
241,05/16/2025 06:00:00,12.34,-19.94,7.14
242,05/16/2025 06:15:00,12.34,-20.80,7.15
243,05/16/2025 06:30:00,12.24,-15.92,7.07
244,05/16/2025 06:45:00,12.17,-17.02,7.08
245,05/16/2025 07:00:00,12.10,-14.91,7.05
246,05/16/2025 07:15:00,12.12,-16.41,7.07
247,05/16/2025 07:30:00,12.17,-18.50,7.11
248,05/16/2025 07:45:00,12.22,-20.95,7.16
249,05/16/2025 08:00:00,12.27,-23.49,7.20
250,05/16/2025 08:15:00,12.29,-25.34,7.24
251,05/16/2025 08:30:00,12.27,-24.59,7.22
252,05/16/2025 08:45:00,12.22,-23.63,7.20
253,05/16/2025 09:00:00,12.24,-23.42,7.20
254,05/16/2025 09:15:00,12.19,-23.22,7.20
255,05/16/2025 09:30:00,12.19,-22.67,7.19
256,05/16/2025 09:45:00,12.22,-24.81,7.23
257,05/16/2025 10:00:00,12.22,-23.17,7.20
258,05/16/2025 10:15:00,12.15,-21.59,7.17
259,05/16/2025 10:30:00,12.15,-22.53,7.18
260,05/16/2025 10:45:00,12.24,-25.33,7.24
261,05/16/2025 11:00:00,12.27,-25.49,7.24
262,05/16/2025 11:15:00,12.34,-28.47,7.29
263,05/16/2025 11:30:00,12.39,-28.34,7.29
264,05/16/2025 11:45:00,12.44,-28.52,7.29
265,05/16/2025 12:00:00,12.44,-29.83,7.32
266,05/16/2025 12:15:00,12.36,-26.39,7.25
267,05/16/2025 12:30:00,12.34,-23.94,7.21
268,05/16/2025 12:45:00,12.27,-23.17,7.20
269,05/16/2025 13:00:00,12.34,-26.06,7.25
270,05/16/2025 13:15:00,12.39,-25.59,7.24
271,05/16/2025 13:30:00,12.49,-28.25,7.29
272,05/16/2025 13:45:00,12.51,-25.91,7.25
273,05/16/2025 14:00:00,12.56,-26.24,7.25
274,05/16/2025 14:15:00,12.61,-28.56,7.29
275,05/16/2025 14:30:00,12.61,-25.47,7.24
276,05/16/2025 14:45:00,12.58,-22.86,7.19
277,05/16/2025 15:00:00,12.70,-22.67,7.19
278,05/16/2025 15:15:00,12.82,-29.05,7.30
279,05/16/2025 15:30:00,12.75,-23.45,7.20
280,05/16/2025 15:45:00,12.82,-28.81,7.30
281,05/16/2025 16:00:00,12.82,-28.41,7.29
282,05/16/2025 16:15:00,12.80,-26.77,7.26
283,05/16/2025 16:30:00,12.87,-30.16,7.32
284,05/16/2025 16:45:00,12.80,-27.92,7.28
285,05/16/2025 17:00:00,12.73,-24.56,7.22
286,05/16/2025 17:15:00,12.70,-24.69,7.22
287,05/16/2025 17:30:00,12.73,-25.80,7.24
288,05/16/2025 17:45:00,12.75,-27.47,7.27
289,05/16/2025 18:00:00,12.77,-28.80,7.30
290,05/16/2025 18:15:00,12.75,-28.08,7.28
291,05/16/2025 18:30:00,12.77,-29.66,7.31
292,05/16/2025 18:45:00,12.73,-28.19,7.29
293,05/16/2025 19:00:00,12.70,-27.63,7.28
294,05/16/2025 19:15:00,12.68,-25.22,7.23
295,05/16/2025 19:30:00,12.65,-25.56,7.24
296,05/16/2025 19:45:00,12.70,-27.75,7.28
297,05/16/2025 20:00:00,12.73,-28.30,7.29
298,05/16/2025 20:15:00,12.75,-28.83,7.30
299,05/16/2025 20:30:00,12.68,-25.81,7.24
300,05/16/2025 20:45:00,12.65,-26.61,7.26
301,05/16/2025 21:00:00,12.65,-24.92,7.23
302,05/16/2025 21:15:00,12.58,-21.56,7.17
303,05/16/2025 21:30:00,12.65,-25.47,7.24
304,05/16/2025 21:45:00,12.65,-25.03,7.23
305,05/16/2025 22:00:00,12.58,-22.45,7.18
306,05/16/2025 22:15:00,12.58,-21.66,7.17
307,05/16/2025 22:30:00,12.58,-23.27,7.20
308,05/16/2025 22:45:00,12.63,-24.34,7.22
309,05/16/2025 23:00:00,12.63,-23.94,7.21
310,05/16/2025 23:15:00,12.56,-21.94,7.17
311,05/16/2025 23:30:00,12.58,-21.52,7.17
312,05/16/2025 23:45:00,12.63,-23.53,7.20
313,05/17/2025 00:00:00,12.61,-23.70,7.21
314,05/17/2025 00:15:00,12.65,-23.66,7.20
315,05/17/2025 00:30:00,12.65,-23.84,7.21
316,05/17/2025 00:45:00,12.65,-24.02,7.21
317,05/17/2025 01:00:00,12.63,-23.97,7.21
318,05/17/2025 01:15:00,12.65,-23.95,7.21
319,05/17/2025 01:30:00,12.61,-22.69,7.19
320,05/17/2025 01:45:00,12.58,-21.16,7.16
321,05/17/2025 02:00:00,12.58,-21.47,7.17
322,05/17/2025 02:15:00,12.58,-22.20,7.18
323,05/17/2025 02:30:00,12.63,-24.24,7.22
324,05/17/2025 02:45:00,12.61,-23.28,7.20
325,05/17/2025 03:00:00,12.58,-22.41,7.18
326,05/17/2025 03:15:00,12.61,-24.31,7.22
327,05/17/2025 03:30:00,12.56,-23.42,7.20
328,05/17/2025 03:45:00,12.51,-21.91,7.17
329,05/17/2025 04:00:00,12.53,-22.69,7.19
330,05/17/2025 04:15:00,12.39,-19.27,7.13
331,05/17/2025 04:30:00,12.46,-21.52,7.17
332,05/17/2025 04:45:00,12.41,-20.44,7.15
333,05/17/2025 05:00:00,12.46,-21.72,7.17
334,05/17/2025 05:15:00,12.36,-19.25,7.13
335,05/17/2025 05:30:00,12.46,-21.86,7.17
336,05/17/2025 05:45:00,12.41,-21.13,7.16
337,05/17/2025 06:00:00,12.41,-21.03,7.16
338,05/17/2025 06:15:00,12.36,-20.31,7.14
339,05/17/2025 06:30:00,12.39,-21.36,7.16
340,05/17/2025 06:45:00,12.39,-21.83,7.17
341,05/17/2025 07:00:00,12.39,-21.77,7.17
342,05/17/2025 07:15:00,12.36,-22.02,7.18
343,05/17/2025 07:30:00,12.41,-22.95,7.19
344,05/17/2025 07:45:00,12.44,-23.17,7.20
345,05/17/2025 08:00:00,12.46,-24.17,7.21
346,05/17/2025 08:15:00,12.46,-23.52,7.20
347,05/17/2025 08:30:00,12.44,-23.20,7.20
348,05/17/2025 08:45:00,12.51,-24.86,7.23
349,05/17/2025 09:00:00,12.53,-26.72,7.26
350,05/17/2025 09:15:00,12.56,-26.27,7.25
351,05/17/2025 09:30:00,12.58,-25.89,7.25
352,05/17/2025 09:45:00,12.70,-29.42,7.31
353,05/17/2025 10:00:00,12.68,-28.11,7.29
354,05/17/2025 10:15:00,12.75,-26.67,7.26
355,05/17/2025 10:30:00,12.80,-25.63,7.24
356,05/17/2025 10:45:00,12.82,-26.44,7.25
357,05/17/2025 11:00:00,12.90,-29.59,7.31
358,05/17/2025 11:15:00,13.06,-30.22,7.32
359,05/17/2025 11:30:00,13.16,-31.86,7.35
360,05/17/2025 11:45:00,13.16,-31.17,7.34
361,05/17/2025 12:00:00,13.23,-32.55,7.36
362,05/17/2025 12:15:00,13.40,-35.11,7.41
363,05/17/2025 12:30:00,13.40,-33.72,7.39
364,05/17/2025 12:45:00,13.26,-27.30,7.27
365,05/17/2025 13:00:00,13.23,-24.20,7.21
366,05/17/2025 13:15:00,13.33,-24.03,7.21
367,05/17/2025 13:30:00,13.40,-27.27,7.27
368,05/17/2025 13:45:00,13.55,-31.47,7.34
369,05/17/2025 14:00:00,13.76,-38.25,7.47
370,05/17/2025 14:15:00,13.79,-37.11,7.45
371,05/17/2025 14:30:00,13.91,-38.72,7.47
372,05/17/2025 14:45:00,13.93,-35.08,7.41
373,05/17/2025 15:00:00,13.83,-30.41,7.33
374,05/17/2025 15:15:00,13.83,-29.39,7.31
375,05/17/2025 15:30:00,14.03,-40.67,7.51
376,05/17/2025 15:45:00,14.22,-48.16,7.64
377,05/17/2025 16:00:00,14.31,-46.88,7.62
