#,DateTime,Temp,mv,pH
1,5/21/2025 14:00,15.25,-51.55,7.75
2,5/21/2025 15:00,14.82,-53.75,7.79
3,5/21/2025 16:00,14.41,-53.97,7.79
4,5/21/2025 17:00,14.39,-54.63,7.8
5,5/21/2025 18:00,14.39,-54.74,7.81
6,5/21/2025 19:00,14.31,-54.38,7.8
7,5/21/2025 20:00,14.15,-52.39,7.77
8,5/21/2025 21:00,14,-49.5,7.71
9,5/21/2025 22:00,13.91,-45.95,7.65
10,5/21/2025 23:00,13.81,-44,7.62
11,5/22/2025 0:00,13.76,-42.64,7.59
12,5/22/2025 1:00,13.69,-41.22,7.57
13,5/22/2025 2:00,13.59,-40.53,7.56
14,5/22/2025 3:00,13.43,-39.78,7.54
15,5/22/2025 4:00,13.28,-39.19,7.53
16,5/22/2025 5:00,13.09,-38.56,7.52
17,5/22/2025 6:00,12.87,-38.63,7.52
18,5/22/2025 7:00,12.68,-39.39,7.54
19,5/22/2025 8:00,12.7,-41.25,7.57
20,5/22/2025 9:00,12.97,-43.06,7.6
21,5/22/2025 10:00,13.4,-45.33,7.64
22,5/22/2025 11:00,13.91,-47.61,7.68
23,5/22/2025 12:00,14.24,-49.36,7.71
24,5/22/2025 13:00,14.22,-51.17,7.74
25,5/22/2025 14:00,14.46,-53.06,7.78
26,5/22/2025 15:00,14.6,-54.6,7.8
27,5/22/2025 16:00,14.96,-56.02,7.83
28,5/22/2025 17:00,15.29,-56.53,7.84
29,5/22/2025 18:00,15.58,-56.7,7.84
30,5/22/2025 19:00,15.32,-55.36,7.82
31,5/22/2025 20:00,15.03,-52.66,7.77
32,5/22/2025 21:00,14.74,-48.95,7.7
33,5/22/2025 22:00,14.43,-45.53,7.64
34,5/22/2025 23:00,14.27,-43.36,7.6
35,5/23/2025 0:00,14.19,-41.99,7.58
36,5/23/2025 1:00,14.17,-40.94,7.56
37,5/23/2025 2:00,14.03,-40.27,7.55
38,5/23/2025 3:00,13.88,-40.05,7.55
39,5/23/2025 4:00,13.69,-39.53,7.54
40,5/23/2025 5:00,13.4,-39.06,7.53
41,5/23/2025 6:00,13.06,-39.03,7.53
42,5/23/2025 7:00,12.87,-39.97,7.55
43,5/23/2025 8:00,12.92,-41.88,7.58
44,5/23/2025 9:00,13.23,-44.2,7.62
45,5/23/2025 10:00,13.52,-46,7.65
46,5/23/2025 11:00,13.95,-49.31,7.71
47,5/23/2025 12:00,14.34,-51.14,7.74
48,5/23/2025 13:00,14.77,-53.67,7.79
49,5/23/2025 14:00,14.62,-55,7.81
50,5/23/2025 15:00,14.89,-57.31,7.85
51,5/23/2025 16:00,14.98,-58.5,7.87
52,5/23/2025 17:00,15.41,-59.13,7.88
53,5/23/2025 18:00,15.46,-59.55,7.89
54,5/23/2025 19:00,15.41,-57.97,7.86
55,5/23/2025 20:00,15.37,-55.3,7.81
56,5/23/2025 21:00,15.46,-51.24,7.74
57,5/23/2025 22:00,15.51,-47.27,7.67
58,5/23/2025 23:00,15.46,-44.49,7.62
59,5/24/2025 0:00,15.25,-42.58,7.59
60,5/24/2025 1:00,14.98,-41.39,7.57
61,5/24/2025 2:00,14.79,-39.89,7.54
62,5/24/2025 3:00,14.6,-39.16,7.53
63,5/24/2025 4:00,14.39,-38.45,7.52
64,5/24/2025 5:00,14.1,-37.77,7.51
65,5/24/2025 6:00,13.83,-37.92,7.51
66,5/24/2025 7:00,13.67,-39.16,7.53
67,5/24/2025 8:00,13.64,-41.64,7.58
68,5/24/2025 9:00,13.91,-44.55,7.63
69,5/24/2025 10:00,14.36,-45.3,7.64
70,5/24/2025 11:00,14.91,-49.33,7.71
71,5/24/2025 12:00,15.53,-50.2,7.72
72,5/24/2025 13:00,16.08,-52.25,7.76
73,5/24/2025 14:00,16.3,-53.25,7.77
74,5/24/2025 15:00,16.65,-54.13,7.79
75,5/24/2025 16:00,16.94,-55.27,7.81
76,5/24/2025 17:00,17.08,-55.8,7.82
77,5/24/2025 18:00,17.03,-55.61,7.81
78,5/24/2025 19:00,16.94,-54.33,7.79
79,5/24/2025 20:00,16.94,-51.47,7.74
80,5/24/2025 21:00,17.03,-47.95,7.68
81,5/24/2025 22:00,17.06,-44.95,7.63
82,5/24/2025 23:00,16.96,-42.3,7.58
83,5/25/2025 0:00,16.8,-40.91,7.56
84,5/25/2025 1:00,16.58,-39.99,7.54
85,5/25/2025 2:00,16.32,-39.2,7.53
86,5/25/2025 3:00,16.06,-38.84,7.52
87,5/25/2025 4:00,15.8,-38.09,7.51
88,5/25/2025 5:00,15.51,-38.06,7.51
89,5/25/2025 6:00,15.2,-38.03,7.51
90,5/25/2025 7:00,14.98,-39.72,7.54
91,5/25/2025 8:00,14.98,-42.5,7.59
92,5/25/2025 9:00,15.01,-44.95,7.63
93,5/25/2025 10:00,15.46,-47.42,7.67
94,5/25/2025 11:00,15.75,-51.25,7.74
95,5/25/2025 12:00,16.18,-54.14,7.79
96,5/25/2025 13:00,16.7,-56.17,7.83
97,5/25/2025 14:00,16.92,-58.03,7.86
98,5/25/2025 15:00,17.15,-60.58,7.9
99,5/25/2025 16:00,17.03,-60.2,7.9
100,5/25/2025 17:00,16.99,-60.44,7.9
101,5/25/2025 18:00,16.94,-59.92,7.89
102,5/25/2025 19:00,16.65,-56.31,7.83
103,5/25/2025 20:00,16.56,-52.25,7.76
104,5/25/2025 21:00,16.65,-48.83,7.7
105,5/25/2025 22:00,16.72,-45.64,7.64
106,5/25/2025 23:00,16.49,-43.02,7.59
107,5/26/2025 0:00,16.13,-41.41,7.57
108,5/26/2025 1:00,15.84,-39.95,7.54
109,5/26/2025 2:00,15.65,-39.45,7.53
110,5/26/2025 3:00,15.53,-38.66,7.52
111,5/26/2025 4:00,15.39,-38.24,7.51
112,5/26/2025 5:00,15.22,-37.7,7.5
113,5/26/2025 6:00,15.13,-37.28,7.49
114,5/26/2025 7:00,15.03,-37.22,7.49
115,5/26/2025 8:00,15.01,-38.72,7.52
116,5/26/2025 9:00,15.32,-41.2,7.56
117,5/26/2025 10:00,15.65,-44.22,7.62
118,5/26/2025 11:00,16.2,-47.52,7.67
119,5/26/2025 12:00,16.84,-51.3,7.74
120,5/26/2025 13:00,16.92,-53.86,7.78
121,5/26/2025 14:00,17.53,-56.97,7.84
122,5/26/2025 15:00,17.51,-59.2,7.88
123,5/26/2025 16:00,17.58,-60.91,7.91
124,5/26/2025 17:00,17.27,-61.25,7.91
125,5/26/2025 18:00,16.99,-60.27,7.9
126,5/26/2025 19:00,16.72,-57.13,7.84
127,5/26/2025 20:00,16.46,-53.19,7.77
128,5/26/2025 21:00,16.3,-48.67,7.69
129,5/26/2025 22:00,16.2,-45.6,7.64
130,5/26/2025 23:00,16.11,-43.38,7.6
131,5/27/2025 0:00,16.01,-41.83,7.57
132,5/27/2025 1:00,15.84,-40.58,7.55
133,5/27/2025 2:00,15.63,-39.75,7.54
134,5/27/2025 3:00,15.39,-39.17,7.53
135,5/27/2025 4:00,15.13,-38.52,7.52
136,5/27/2025 5:00,14.91,-38.24,7.51
137,5/27/2025 6:00,14.65,-38.09,7.51
138,5/27/2025 7:00,14.53,-39.42,7.53
139,5/27/2025 8:00,14.48,-41.74,7.58
140,5/27/2025 9:00,14.53,-45.03,7.63
141,5/27/2025 10:00,14.91,-47.81,7.68
142,5/27/2025 11:00,15.41,-51.52,7.75
143,5/27/2025 12:00,16.11,-54.03,7.79
144,5/27/2025 13:00,16.72,-55.14,7.81
145,5/27/2025 14:00,17.27,-56.49,7.83
146,5/27/2025 15:00,17.68,-57.66,7.85
147,5/27/2025 16:00,17.91,-57.92,7.85
148,5/27/2025 17:00,18.08,-58.13,7.86
149,5/27/2025 18:00,18.08,-57.36,7.84
150,5/27/2025 19:00,17.91,-55.56,7.81
151,5/27/2025 20:00,17.8,-52.05,7.75
152,5/27/2025 21:00,17.77,-48.05,7.68
153,5/27/2025 22:00,17.72,-44.67,7.62
154,5/27/2025 23:00,17.63,-42.55,7.58
155,5/28/2025 0:00,17.49,-40.86,7.55
156,5/28/2025 1:00,17.25,-39.5,7.53
157,5/28/2025 2:00,16.96,-38.61,7.51
158,5/28/2025 3:00,16.68,-37.91,7.5
159,5/28/2025 4:00,16.39,-37.19,7.49
160,5/28/2025 5:00,16.08,-36.55,7.48
161,5/28/2025 6:00,15.8,-36.64,7.48
162,5/28/2025 7:00,15.56,-37.36,7.5
163,5/28/2025 8:00,15.56,-39.39,7.53
164,5/28/2025 9:00,15.82,-41.55,7.57
165,5/28/2025 10:00,16.22,-44.44,7.62
166,5/28/2025 11:00,16.8,-47.66,7.67
167,5/28/2025 12:00,17.44,-50.75,7.73
168,5/28/2025 13:00,18.03,-53.16,7.77
169,5/28/2025 14:00,18.53,-56.17,7.82
170,5/28/2025 15:00,18.89,-58.13,7.85
171,5/28/2025 16:00,19.13,-59.78,7.88
172,5/28/2025 17:00,19.41,-60.74,7.9
173,5/28/2025 18:00,19.46,-60.38,7.89
174,5/28/2025 19:00,19.29,-58.7,7.86
175,5/28/2025 20:00,19.13,-54.28,7.79
176,5/28/2025 21:00,19.08,-49.99,7.71
177,5/28/2025 22:00,18.91,-46.24,7.65
178,5/28/2025 23:00,18.72,-43.52,7.6
179,5/29/2025 0:00,18.53,-42.19,7.57
180,5/29/2025 1:00,18.25,-41.11,7.56
181,5/29/2025 2:00,17.94,-40.02,7.54
182,5/29/2025 3:00,17.63,-39.34,7.53
183,5/29/2025 4:00,17.37,-38.63,7.51
184,5/29/2025 5:00,17.08,-38.05,7.5
185,5/29/2025 6:00,16.82,-37.83,7.5
186,5/29/2025 7:00,16.63,-38.75,7.52
187,5/29/2025 8:00,16.51,-40.47,7.55
188,5/29/2025 9:00,16.61,-44.25,7.62
189,5/29/2025 10:00,16.68,-47.86,7.68
190,5/29/2025 11:00,17.46,-53.47,7.78
191,5/29/2025 12:00,18.15,-56.17,7.82
192,5/29/2025 13:00,18.68,-57.53,7.84
193,5/29/2025 14:00,19.06,-59.31,7.87
194,5/29/2025 15:00,19.25,-60.25,7.89
195,5/29/2025 16:00,19.37,-61.22,7.91
196,5/29/2025 17:00,19.29,-60.81,7.9
197,5/29/2025 18:00,19.29,-60.85,7.9
198,5/29/2025 19:00,19.1,-59,7.87
199,5/29/2025 20:00,18.96,-55.36,7.8
200,5/29/2025 21:00,18.91,-51.39,7.74
201,5/29/2025 22:00,18.75,-46.91,7.66
202,5/29/2025 23:00,18.49,-43.85,7.6
203,5/30/2025 0:00,18.2,-41.88,7.57
204,5/30/2025 1:00,17.87,-40.86,7.55
205,5/30/2025 2:00,17.46,-39.45,7.53
206,5/30/2025 3:00,17.08,-38.55,7.51
207,5/30/2025 4:00,16.82,-38.33,7.51
208,5/30/2025 5:00,16.58,-37.44,7.49
209,5/30/2025 6:00,16.34,-38.05,7.51
210,5/30/2025 7:00,16.15,-39.2,7.53
211,5/30/2025 8:00,16.15,-41.94,7.58
212,5/30/2025 9:00,16.37,-45.61,7.64
213,5/30/2025 10:00,16.39,-50.05,7.72
214,5/30/2025 11:00,17.01,-54.16,7.79
215,5/30/2025 12:00,17.34,-58.7,7.87
216,5/30/2025 13:00,17.18,-60.94,7.91
217,5/30/2025 14:00,17.08,-62.67,7.94
218,5/30/2025 15:00,17.13,-64.86,7.98
219,5/30/2025 16:00,17.46,-66,8
220,5/30/2025 17:00,17.87,-66.75,8.01
221,5/30/2025 18:00,18.37,-67.14,8.01
222,5/30/2025 19:00,18.65,-65.71,7.99
223,5/30/2025 20:00,18.68,-61.22,7.91
224,5/30/2025 21:00,18.6,-54.47,7.79
225,5/30/2025 22:00,18.53,-48.74,7.69
226,5/30/2025 23:00,18.44,-45.11,7.63
227,5/31/2025 0:00,18.39,-42.49,7.58
228,5/31/2025 1:00,18.25,-40.42,7.54
229,5/31/2025 2:00,18.06,-39.41,7.53
230,5/31/2025 3:00,17.84,-38.47,7.51
231,5/31/2025 4:00,17.58,-37.75,7.5
232,5/31/2025 5:00,17.37,-37.06,7.49
233,5/31/2025 6:00,17.08,-36.89,7.48
234,5/31/2025 7:00,16.89,-36.53,7.48
235,5/31/2025 8:00,16.75,-38.91,7.52
236,5/31/2025 9:00,16.63,-39.58,7.53
237,5/31/2025 10:00,16.56,-41.85,7.57
238,5/31/2025 11:00,16.56,-44.2,7.61
239,5/31/2025 12:00,16.44,-45.49,7.64
240,5/31/2025 13:00,16.87,-49.14,7.7
241,5/31/2025 14:00,17.75,-52.72,7.76
242,5/31/2025 15:00,17.99,-55.78,7.81
243,5/31/2025 16:00,18.06,-57.53,7.85
244,5/31/2025 17:00,18.15,-59.49,7.88
245,5/31/2025 18:00,18.13,-60.02,7.89
246,5/31/2025 19:00,17.72,-57.1,7.84
247,5/31/2025 20:00,17.39,-52.41,7.76
248,5/31/2025 21:00,17.18,-48.77,7.69
249,5/31/2025 22:00,17.01,-45.25,7.63
250,5/31/2025 23:00,16.89,-42.63,7.59
251,6/1/2025 0:00,16.75,-40.86,7.56
252,6/1/2025 1:00,16.56,-39.81,7.54
253,6/1/2025 2:00,16.37,-38.8,7.52
254,6/1/2025 3:00,16.11,-38,7.51
255,6/1/2025 4:00,15.77,-37.61,7.5
256,6/1/2025 5:00,15.53,-38.64,7.52
257,6/1/2025 6:00,15.27,-38.89,7.52
258,6/1/2025 7:00,15.08,-40.66,7.55
259,6/1/2025 8:00,15.15,-43.58,7.61
260,6/1/2025 9:00,15.39,-45.95,7.65
261,6/1/2025 10:00,15.8,-47.77,7.68
262,6/1/2025 11:00,16.34,-53.45,7.78
263,6/1/2025 12:00,16.92,-57.69,7.85
264,6/1/2025 13:00,17.51,-57.85,7.85
265,6/1/2025 14:00,17.99,-60.41,7.9
266,6/1/2025 15:00,18.34,-61.06,7.91
267,6/1/2025 16:00,18.53,-61.27,7.91
268,6/1/2025 17:00,18.72,-60.69,7.9
269,6/1/2025 18:00,18.7,-60.39,7.89
270,6/1/2025 19:00,18.58,-57.94,7.85
271,6/1/2025 20:00,18.44,-53.99,7.78
272,6/1/2025 21:00,18.37,-49.5,7.7
273,6/1/2025 22:00,18.27,-45.24,7.63
274,6/1/2025 23:00,18.13,-42.6,7.58
275,6/2/2025 0:00,17.91,-40.55,7.55
276,6/2/2025 1:00,17.63,-39.24,7.52
277,6/2/2025 2:00,17.34,-38.05,7.5
278,6/2/2025 3:00,17.08,-37.27,7.49
279,6/2/2025 4:00,16.82,-36.92,7.49
280,6/2/2025 5:00,16.56,-36.33,7.48
281,6/2/2025 6:00,16.27,-36.74,7.48
282,6/2/2025 7:00,16.08,-37.94,7.5
283,6/2/2025 8:00,16.01,-40.99,7.56
284,6/2/2025 9:00,16.2,-43.95,7.61
285,6/2/2025 10:00,16.53,-48.53,7.69
286,6/2/2025 11:00,17.01,-55.83,7.82
287,6/2/2025 12:00,17.63,-60.72,7.9
288,6/2/2025 13:00,18.08,-58.03,7.85
289,6/2/2025 14:00,18.56,-60.44,7.9
290,6/2/2025 15:00,18.75,-61.28,7.91
291,6/2/2025 16:00,18.96,-62.16,7.92
292,6/2/2025 17:00,19.06,-61.83,7.92
293,6/2/2025 18:00,19.03,-61.13,7.91
294,6/2/2025 19:00,18.87,-58.72,7.86
295,6/2/2025 20:00,18.7,-54.2,7.79
296,6/2/2025 21:00,18.65,-49.88,7.71
297,6/2/2025 22:00,18.51,-45.52,7.63
298,6/2/2025 23:00,18.37,-42.49,7.58
299,6/3/2025 0:00,18.1,-40.38,7.54
300,6/3/2025 1:00,17.84,-39.31,7.53
301,6/3/2025 2:00,17.51,-38.11,7.51
302,6/3/2025 3:00,17.2,-37.2,7.49
303,6/3/2025 4:00,16.87,-36.3,7.47
304,6/3/2025 5:00,16.51,-35.52,7.46
305,6/3/2025 6:00,16.2,-36.39,7.48
306,6/3/2025 7:00,15.91,-37.66,7.5
307,6/3/2025 8:00,15.84,-39.97,7.54
308,6/3/2025 9:00,16.03,-42.72,7.59
309,6/3/2025 10:00,16.39,-45.89,7.64
310,6/3/2025 11:00,16.89,-52.67,7.76
311,6/3/2025 12:00,17.49,-54.41,7.79
312,6/3/2025 13:00,18.08,-55.24,7.81
313,6/3/2025 14:00,18.49,-57.77,7.85
314,6/3/2025 15:00,18.77,-58.22,7.86
315,6/3/2025 16:00,18.98,-59.5,7.88
316,6/3/2025 17:00,19.13,-59.77,7.88
317,6/3/2025 18:00,19.1,-59.36,7.87
318,6/3/2025 19:00,18.96,-57.19,7.84
319,6/3/2025 20:00,18.82,-54.02,7.78
320,6/3/2025 21:00,18.77,-49.63,7.7
321,6/3/2025 22:00,18.72,-45.53,7.63
322,6/3/2025 23:00,18.65,-42.74,7.58
323,6/4/2025 0:00,18.51,-40.88,7.55
324,6/4/2025 1:00,18.27,-39.88,7.53
325,6/4/2025 2:00,18.03,-38.99,7.52
326,6/4/2025 3:00,17.77,-38.41,7.51
327,6/4/2025 4:00,17.51,-38.14,7.51
328,6/4/2025 5:00,17.2,-37.42,7.49
329,6/4/2025 6:00,16.92,-38.09,7.51
330,6/4/2025 7:00,16.75,-39.81,7.54
331,6/4/2025 8:00,16.7,-42.24,7.58
332,6/4/2025 9:00,16.87,-46.55,7.66
333,6/4/2025 10:00,17.15,-49.28,7.7
334,6/4/2025 11:00,17.49,-56.41,7.83
335,6/4/2025 12:00,17.87,-58.53,7.86
336,6/4/2025 13:00,18.49,-58.28,7.86
337,6/4/2025 14:00,18.75,-63.3,7.94
338,6/4/2025 15:00,18.68,-66.22,8
339,6/4/2025 16:00,18.51,-66.89,8.01
340,6/4/2025 17:00,18.65,-65.1,7.98
341,6/4/2025 18:00,18.63,-65.11,7.98
342,6/4/2025 19:00,18.56,-62.94,7.94
343,6/4/2025 20:00,18.39,-59.36,7.88
344,6/4/2025 21:00,18.37,-53.45,7.77
345,6/4/2025 22:00,18.27,-49.53,7.7
346,6/4/2025 23:00,18.15,-45.75,7.64
347,6/5/2025 0:00,18.01,-43.11,7.59
348,6/5/2025 1:00,17.84,-41.7,7.57
349,6/5/2025 2:00,17.65,-40.2,7.54
350,6/5/2025 3:00,17.44,-39.28,7.53
351,6/5/2025 4:00,17.25,-38.05,7.5
352,6/5/2025 5:00,16.99,-37.55,7.5
353,6/5/2025 6:00,16.72,-37.78,7.5
354,6/5/2025 7:00,16.49,-38.8,7.52
355,6/5/2025 8:00,16.46,-40.53,7.55
356,6/5/2025 9:00,16.65,-42.02,7.58
357,6/5/2025 10:00,17.01,-44.88,7.63
358,6/5/2025 11:00,17.51,-50.3,7.72
359,6/5/2025 12:00,18.18,-53.47,7.77
360,6/5/2025 13:00,18.77,-53.64,7.78
361,6/5/2025 14:00,19.29,-55.17,7.8
362,6/5/2025 15:00,19.65,-57.11,7.83
363,6/5/2025 16:00,19.89,-58.28,7.85
364,6/5/2025 17:00,20.17,-58.83,7.86
365,6/5/2025 18:00,20.17,-58.41,7.85
366,6/5/2025 19:00,20.03,-56.67,7.82
367,6/5/2025 20:00,19.98,-53.36,7.77
368,6/5/2025 21:00,20.03,-49.1,7.69
369,6/5/2025 22:00,20.01,-45.02,7.62
370,6/5/2025 23:00,19.94,-41.91,7.57
371,6/6/2025 0:00,19.82,-40.13,7.54
372,6/6/2025 1:00,19.58,-38.63,7.51
373,6/6/2025 2:00,19.32,-37.2,7.49
374,6/6/2025 3:00,19.03,-36.56,7.48
375,6/6/2025 4:00,18.75,-35.88,7.46
376,6/6/2025 5:00,18.49,-35.59,7.46
377,6/6/2025 6:00,18.2,-35.47,7.46
378,6/6/2025 7:00,18.06,-37.2,7.49
379,6/6/2025 8:00,18.01,-40.52,7.55
380,6/6/2025 9:00,18.18,-43.78,7.6
381,6/6/2025 10:00,18.53,-46.89,7.66
382,6/6/2025 11:00,19.08,-53.11,7.77
383,6/6/2025 12:00,19.65,-56.8,7.83
384,6/6/2025 13:00,20.15,-56.42,7.82
385,6/6/2025 14:00,20.63,-57.95,7.85
386,6/6/2025 15:00,20.98,-59.97,7.88
387,6/6/2025 16:00,21.06,-60.41,7.89
388,6/6/2025 17:00,21.15,-60.28,7.88
389,6/6/2025 18:00,21.13,-59.89,7.88
390,6/6/2025 19:00,20.89,-57.44,7.84
391,6/6/2025 20:00,20.7,-53.38,7.77
392,6/6/2025 21:00,20.65,-49.19,7.69
393,6/6/2025 22:00,20.56,-45.58,7.63
394,6/6/2025 23:00,20.44,-42.11,7.57
395,6/7/2025 0:00,20.27,-40.58,7.54
396,6/7/2025 1:00,20.03,-39.02,7.52
397,6/7/2025 2:00,19.72,-37.61,7.49
398,6/7/2025 3:00,19.41,-37.08,7.48
399,6/7/2025 4:00,19.08,-36.34,7.47
400,6/7/2025 5:00,18.77,-35.92,7.46
401,6/7/2025 6:00,18.44,-36.02,7.47
402,6/7/2025 7:00,18.15,-37.03,7.49
403,6/7/2025 8:00,18.1,-40.05,7.54
404,6/7/2025 9:00,18.37,-42.55,7.58
405,6/7/2025 10:00,18.65,-44.56,7.62
406,6/7/2025 11:00,19.15,-50.88,7.73
407,6/7/2025 12:00,19.84,-53.47,7.77
408,6/7/2025 13:00,20.39,-53.49,7.77
409,6/7/2025 14:00,20.98,-56.03,7.81
410,6/7/2025 15:00,21.39,-57.2,7.83
411,6/7/2025 16:00,21.63,-58.06,7.84
412,6/7/2025 17:00,21.77,-58.38,7.85
413,6/7/2025 18:00,21.77,-58,7.84
414,6/7/2025 19:00,21.63,-55.55,7.8
415,6/7/2025 20:00,21.41,-51.92,7.74
416,6/7/2025 21:00,21.37,-47.5,7.66
417,6/7/2025 22:00,21.27,-44.03,7.6
418,6/7/2025 23:00,21.15,-41.36,7.56
419,6/8/2025 0:00,21.01,-39.72,7.53
420,6/8/2025 1:00,20.77,-38.33,7.5
421,6/8/2025 2:00,20.48,-37.24,7.48
422,6/8/2025 3:00,20.15,-36.38,7.47
423,6/8/2025 4:00,19.82,-35.92,7.46
424,6/8/2025 5:00,19.48,-35.38,7.45
425,6/8/2025 6:00,19.13,-35,7.45
426,6/8/2025 7:00,18.84,-36.52,7.47
427,6/8/2025 8:00,18.77,-38.81,7.52
428,6/8/2025 9:00,19.03,-41.56,7.56
429,6/8/2025 10:00,19.41,-44.6,7.62
430,6/8/2025 11:00,19.96,-55,7.8
431,6/8/2025 12:00,20.63,-54.8,7.79
432,6/8/2025 13:00,21.27,-54.3,7.78
433,6/8/2025 14:00,21.75,-56.91,7.82
434,6/8/2025 15:00,22.15,-58.39,7.85
435,6/8/2025 16:00,22.49,-59.42,7.87
436,6/8/2025 17:00,22.56,-59.69,7.87
437,6/8/2025 18:00,22.56,-59.67,7.87
438,6/8/2025 19:00,22.44,-56.95,7.82
439,6/8/2025 20:00,22.27,-52.24,7.74
440,6/8/2025 21:00,22.23,-47.7,7.66
441,6/8/2025 22:00,22.13,-43.67,7.59
442,6/8/2025 23:00,22.01,-41.24,7.55
443,6/9/2025 0:00,21.84,-39.19,7.52
444,6/9/2025 1:00,21.6,-37.91,7.49
445,6/9/2025 2:00,21.29,-36.84,7.48
446,6/9/2025 3:00,20.94,-35.83,7.46
447,6/9/2025 4:00,20.6,-35.34,7.45
448,6/9/2025 5:00,20.25,-34.56,7.44
449,6/9/2025 6:00,19.89,-34.66,7.44
450,6/9/2025 7:00,19.58,-36.19,7.47
451,6/9/2025 8:00,19.53,-39.39,7.52
452,6/9/2025 9:00,19.7,-44.88,7.62
453,6/9/2025 10:00,20.06,-50,7.71
454,6/9/2025 11:00,20.53,-62.92,7.93
455,6/9/2025 12:00,21.2,-61.3,7.9
456,6/9/2025 13:00,21.7,-58.88,7.86
457,6/9/2025 14:00,22.06,-60.02,7.88
458,6/9/2025 15:00,22.49,-62.38,7.92
459,6/9/2025 16:00,22.56,-61.61,7.9
460,6/9/2025 17:00,22.61,-62.21,7.91
461,6/9/2025 18:00,22.49,-61,7.89
462,6/9/2025 19:00,22.27,-58.5,7.85
463,6/9/2025 20:00,22.03,-53.17,7.76
464,6/9/2025 21:00,21.94,-49.11,7.69
465,6/9/2025 22:00,21.77,-44.63,7.61
466,6/9/2025 23:00,21.6,-42.33,7.57
467,6/10/2025 0:00,21.34,-40.2,7.54
468,6/10/2025 1:00,21.06,-38.66,7.51
469,6/10/2025 2:00,20.7,-37.49,7.49
470,6/10/2025 3:00,20.29,-36.24,7.47
471,6/10/2025 4:00,19.91,-35.7,7.46
472,6/10/2025 5:00,19.53,-35.67,7.46
473,6/10/2025 6:00,19.15,-35.92,7.46
474,6/10/2025 7:00,18.82,-37.27,7.49
475,6/10/2025 8:00,18.72,-40.42,7.54
476,6/10/2025 9:00,18.84,-44.13,7.61
477,6/10/2025 10:00,19.17,-47.97,7.67
478,6/10/2025 11:00,19.67,-61.88,7.92
479,6/10/2025 12:00,20.25,-61.86,7.91
480,6/10/2025 13:00,20.72,-54.83,7.61
481,6/10/2025 14:00,21.03,-54.27,7.6
482,6/10/2025 15:00,21.25,-56.83,7.64
483,6/10/2025 16:00,21.49,-57.38,7.65
484,6/10/2025 17:00,21.29,-59.5,7.69
485,6/10/2025 18:00,21.44,-58.78,7.68
486,6/10/2025 19:00,21.32,-57.78,7.66
487,6/10/2025 20:00,21.13,-52.05,7.56
488,6/10/2025 21:00,21.03,-47.89,7.49
489,6/10/2025 22:00,20.94,-42.74,7.4
490,6/10/2025 23:00,20.77,-39.81,7.35
491,6/11/2025 0:00,20.58,-37.77,7.31
492,6/11/2025 1:00,20.34,-35.69,7.27
493,6/11/2025 2:00,20.01,-34.8,7.26
494,6/11/2025 3:00,19.67,-33.74,7.24
495,6/11/2025 4:00,19.34,-33.72,7.24
496,6/11/2025 5:00,19.01,-32.64,7.22
